LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 1.3
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.3
Lattice spacing in x,y,z = 1.4544726 1.4544726 1.4544726
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  create_atoms CPU = 0.017 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.098 | 3.098 | 3.098 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     20500   2.9532015      2.8422335      0              7.2698728      51.09487     
     21000   3.1201391      2.8678082      0              7.5457316      51.214373    
     21500   2.9571131      2.8673021      0              7.300806       50.839039    
     22000   3.0756068      2.9851429      0              7.5963004      52.605611    
     22500   2.9421643      2.9038687      0              7.3149602      51.283748    
     23000   3.1645556      3.0354214      0              7.779937       53.118944    
     23500   3.0231883      2.7728411      0              7.3054093      50.19744     
     24000   2.9246174      2.7806384      0              7.1654224      50.178916    
     24500   2.9963345      2.8827745      0              7.3750817      51.796049    
     25000   3.0437145      2.7576579      0              7.3210004      50.251486    
     25500   2.9842231      2.8223892      0              7.2965381      50.788135    
     26000   3.044495       2.8162293      0              7.3807419      50.606471    
     26500   2.9635114      2.9055375      0              7.348634       51.501139    
     27000   3.0110301      2.9043011      0              7.4186409      51.976631    
     27500   3.0542905      2.7472838      0              7.3264825      49.74778     
     28000   2.9983851      2.9182747      0              7.4136562      51.632532    
     28500   3.0280892      2.8416171      0              7.381533       50.830786    
     29000   2.9946064      2.8544327      0              7.3441489      51.098472    
     29500   2.9998241      2.9145184      0              7.4120575      51.720621    
     30000   3.0489476      2.8341514      0              7.4053396      50.913734    
     30500   3.0977345      2.7350386      0              7.3793715      50.112193    
     31000   3.0879879      2.768781       0              7.3985011      49.895896    
     31500   3.039972       2.8390624      0              7.396794       51.160409    
     32000   3.0238565      2.8740316      0              7.4076016      50.92982     
     32500   3.0318841      2.8386531      0              7.3842586      50.516863    
     33000   3.0329478      2.7817749      0              7.3289752      50.189171    
     33500   2.9313702      2.9691987      0              7.364107       52.331299    
     34000   3.0341397      2.8486312      0              7.3976184      51.002337    
     34500   3.0112481      2.905653       0              7.4203197      51.891948    
     35000   3.026547       2.8570711      0              7.3946749      51.335974    
     35500   2.970186       2.9074364      0              7.36054        51.269373    
     36000   3.0064579      2.8114415      0              7.3189263      50.702703    
     36500   3.0224166      2.8712869      0              7.4026981      51.384179    
     37000   3.0422008      2.8945157      0              7.4555888      51.581613    
     37500   2.9907891      2.882938       0              7.3669312      51.445208    
     38000   3.0229674      2.8427588      0              7.3749959      51.1119      
     38500   3.0775012      2.8052214      0              7.4192192      50.47994     
     39000   2.9759078      2.8859056      0              7.3475876      51.472456    
     39500   3.017398       2.82892        0              7.352807       50.931429    
     40000   3.0253054      2.8529249      0              7.3886672      51.009461    
     40500   3.0362388      2.8591927      0              7.4113271      50.887905    
     41000   3.0793585      2.7483994      0              7.3651818      50.317245    
     41500   3.0116962      2.9126769      0              7.4280154      51.925143    
     42000   2.9907454      2.9358576      0              7.4197852      52.022723    
     42500   3.0313412      2.8660284      0              7.4108199      51.232975    
     43000   2.9768739      2.9313161      0              7.3944467      52.016616    
     43500   3.0529215      2.7988348      0              7.3759811      50.683952    
     44000   2.9891496      2.9119478      0              7.3934829      51.31043     
     44500   3.0520299      2.8196378      0              7.3954472      50.496851    
     45000   3.0828813      2.7855636      0              7.4076276      50.383644    
     45500   3.0994697      2.7903227      0              7.4372571      50.404606    
     46000   3.0361417      2.8656086      0              7.4175974      51.326349    
     46500   3.065098       2.8708646      0              7.4662666      51.210014    
     47000   3.033797       2.8290933      0              7.3775667      50.520964    
     47500   2.970572       2.9213715      0              7.3750539      51.760093    
     48000   3.0156471      2.9238307      0              7.4450927      52.026126    
     48500   3.0483773      2.7861467      0              7.35648        50.737552    
     49000   3.0112553      2.8347808      0              7.3494582      50.891155    
     49500   3.0069239      2.8769431      0              7.3851266      51.119051    
     50000   2.9989148      2.8980733      0              7.394249       51.372218    
Loop time of 9.39221 on 4 procs for 50000 steps with 2048 atoms

Performance: 4599555.633 tau/day, 5323.560 timesteps/s, 10.903 Matom-step/s
99.7% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.7295     | 1.7938     | 1.8641     |   4.0 | 19.10
Neigh   | 4.0417     | 4.2723     | 4.5495     |   9.7 | 45.49
Comm    | 2.2488     | 2.5194     | 2.681      |  10.7 | 26.82
Output  | 0.0026339  | 0.0037507  | 0.0068693  |   2.9 |  0.04
Modify  | 0.37183    | 0.52503    | 0.67736    |  15.0 |  5.59
Other   |            | 0.2779     |            |       |  2.96

Nlocal:            512 ave         523 max         496 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Nghost:         644.25 ave         659 max         633 min
Histogram: 2 0 0 0 0 0 1 0 0 1
Neighs:         3135.5 ave        3236 max        2999 min
Histogram: 1 0 0 0 1 0 0 0 1 1

Total # of neighbors = 12542
Ave neighs/atom = 6.1240234
Neighbor list builds = 20158
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.3_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.3_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.3_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.3_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.169 | 3.169 | 3.17 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9989148      2.8980733      0              7.394249       51.372218    
     50500   3.0360576      2.7930916      0              7.3449543      50.519815    
     51000   2.961234       2.7939273      0              7.2336094      49.941393    
     51500   3.0117638      2.7128413      0              7.228281       49.115906    
     52000   2.9622957      2.8229354      0              7.2642092      50.469493    
     52500   2.9851575      2.6795087      0              7.1550586      49.010222    
     53000   2.9128103      2.7709866      0              7.1380686      50.055961    
     53500   2.9392475      2.7537918      0              7.1605102      49.855262    
     54000   2.8818461      2.774488       0              7.0951464      49.719479    
     54500   2.8957034      2.7527947      0              7.094229       49.881945    
     55000   2.8472061      2.7083869      0              6.9771107      49.296281    
     55500   2.7456915      2.5780921      0              6.6946183      47.62497     
     56000   2.8257869      2.6369458      0              6.8735565      48.62145     
     56500   2.824279       2.5771227      0              6.8114727      47.826054    
     57000   2.8105178      2.5760156      0              6.7897338      47.785857    
     57500   2.822182       2.5681198      0              6.7993257      47.35122     
     58000   2.7338749      2.60202        0              6.7008299      47.862668    
     58500   2.7089201      2.5813631      0              6.6427592      47.564013    
     59000   2.6941813      2.6239621      0              6.6632607      48.155475    
     59500   2.7524099      2.4685216      0              6.5951204      46.166792    
     60000   2.7044518      2.5101898      0              6.5648866      46.563196    
     60500   2.7314599      2.5629327      0              6.658122       46.982059    
     61000   2.6867786      2.4963721      0              6.5245722      46.433124    
     61500   2.8061701      2.5372803      0              6.7444801      47.34411     
     62000   2.6338198      2.4515896      0              6.4003903      46.104487    
     62500   2.7371954      2.4960528      0              6.5998411      46.850075    
     63000   2.6221424      2.40934        0              6.340633       45.400012    
     63500   2.6515259      2.5455753      0              6.520922       46.873198    
     64000   2.6048598      2.3706299      0              6.2760117      44.636588    
     64500   2.635154       2.4239751      0              6.374776       45.791955    
     65000   2.5743085      2.3106489      0              6.1702261      44.272492    
     65500   2.5632962      2.4786428      0              6.3217097      46.312601    
     66000   2.5558953      2.3112641      0              6.143235       44.282777    
     66500   2.5258464      2.3864856      0              6.1734052      45.216349    
     67000   2.5566334      2.2800474      0              6.1131249      43.875055    
     67500   2.6382271      2.3754304      0              6.3308388      44.665047    
     68000   2.514578       2.1965638      0              5.9665891      42.722584    
     68500   2.4815863      2.2038141      0              5.924376       42.833409    
     69000   2.4134242      2.26197        0              5.8803387      43.416248    
     69500   2.4537523      2.2602944      0              5.9391257      43.488372    
     70000   2.3962752      2.1444346      0              5.7370923      41.924469    
     70500   2.4002675      2.2225533      0              5.8211965      42.879311    
     71000   2.3487584      2.1382091      0              5.6596265      41.71709     
     71500   2.3360214      2.2256069      0              5.727928       42.779977    
     72000   2.298221       2.1932168      0              5.638865       42.376682    
     72500   2.3246265      2.1889625      0              5.6741996      42.453368    
     73000   2.3192683      2.1052638      0              5.5824675      41.529982    
     73500   2.2946018      2.1696609      0              5.609883       41.857486    
     74000   2.388888       2.0581358      0              5.6397182      41.077388    
     74500   2.2890367      2.1112173      0              5.5430959      41.152658    
     75000   2.343027       2.0981514      0              5.6109758      41.544114    
     75500   2.2568756      2.0478094      0              5.4314699      40.508708    
     76000   2.2509586      2.0155334      0              5.3903226      40.052881    
     76500   2.1987283      2.0136592      0              5.3101412      40.161391    
     77000   2.2293468      2.0307809      0              5.3731683      40.149758    
     77500   2.2620988      2.0587629      0              5.4502543      40.41236     
     78000   2.1560389      1.9789029      0              5.2113822      39.836221    
     78500   2.2498967      1.9105044      0              5.2837017      38.947511    
     79000   2.1055634      1.8633346      0              5.0201375      38.083547    
     79500   2.1149667      1.9485764      0              5.1194774      39.120413    
     80000   2.1248985      1.955588       0              5.1413794      39.089614    
     80500   2.094658       1.8965921      0              5.037045       38.37116     
     81000   2.0315145      2.0026535      0              5.0484373      40.075044    
     81500   2.0749804      1.9270661      0              5.0380169      38.829474    
     82000   2.0503428      1.8703423      0              4.9443548      38.083777    
     82500   2.0448892      1.8738761      0              4.9397122      38.169147    
     83000   2.0917793      1.7685703      0              4.9047071      36.518669    
     83500   2.1327775      1.7709053      0              4.9685095      36.657137    
     84000   1.9632578      1.8204029      0              4.7638516      37.554091    
     84500   1.9619902      1.828233       0              4.7697813      37.467735    
     85000   1.9996852      1.7066877      0              4.7047508      35.81717     
     85500   1.9664764      1.7898652      0              4.7381395      36.928549    
     86000   1.9236472      1.7721504      0              4.6562122      36.800598    
     86500   1.9189751      1.7530327      0              4.6300899      36.36549     
     87000   1.8632216      1.7618459      0              4.5553136      36.249269    
     87500   1.8805926      1.7680422      0              4.5875537      36.690807    
     88000   1.8934165      1.6788141      0              4.5175522      35.172477    
     88500   1.8867526      1.6760351      0              4.5047821      35.432074    
     89000   1.8920597      1.7247137      0              4.5614174      35.990829    
     89500   1.8205984      1.673384       0              4.4029481      35.047154    
     90000   1.8857843      1.6468793      0              4.4741746      35.099186    
     90500   1.816316       1.6384033      0              4.3615469      34.854811    
     91000   1.8398066      1.6067298      0              4.3650921      34.504294    
     91500   1.8465456      1.5255214      0              4.2939874      33.484304    
     92000   1.8101404      1.5588726      0              4.2727574      33.64933     
     92500   1.7793649      1.5423868      0              4.210131       33.48983     
     93000   1.7873671      1.5864654      0              4.2662069      33.971706    
     93500   1.7870105      1.5086794      0              4.1878863      32.626514    
     94000   1.707633       1.5846863      0              4.1448851      34.010878    
     94500   1.7096942      1.4794818      0              4.0427709      32.557385    
     95000   1.7356116      1.49263        0              4.0947762      32.666087    
     95500   1.7500114      1.5352174      0              4.1589527      33.174758    
     96000   1.6739347      1.4491757      0              3.9588517      32.047701    
     96500   1.6233498      1.4731691      0              3.9070047      32.225931    
     97000   1.6173451      1.4316709      0              3.8565039      31.636715    
     97500   1.6147144      1.4107759      0              3.831665       31.609116    
     98000   1.5644268      1.4293432      0              3.7748376      31.414803    
     98500   1.6088534      1.3991887      0              3.8112904      31.404211    
     99000   1.5805248      1.3926497      0              3.7622793      31.068218    
     99500   1.5504844      1.3870437      0              3.7116346      30.903222    
    100000   1.5354528      1.3484159      0              3.6504704      30.422318    
    100500   1.5270316      1.3327833      0              3.6222122      30.277224    
    101000   1.5335744      1.3586706      0              3.657909       30.431039    
    101500   1.5371949      1.3916488      0              3.6963153      31.169541    
    102000   1.4878609      1.3039512      0              3.5346528      29.871958    
    102500   1.4968793      1.2908864      0              3.535109       29.615941    
    103000   1.4601007      1.2520313      0              3.4411129      28.81655     
    103500   1.4808412      1.285517       0              3.5056942      29.282883    
    104000   1.4247334      1.2252758      0              3.3613324      28.485813    
    104500   1.4437652      1.2307583      0              3.3953487      28.4299      
    105000   1.3650201      1.1933007      0              3.2398311      27.980938    
    105500   1.4011731      1.2066453      0              3.3073786      28.110472    
    106000   1.3740621      1.1257816      0              3.1858684      26.995798    
    106500   1.3368026      1.1926956      0              3.1969205      27.793547    
    107000   1.3355006      1.1456809      0              3.1479537      27.291783    
    107500   1.3363929      1.114153       0              3.1177635      26.689509    
    108000   1.3292805      1.1409132      0              3.1338604      26.980765    
    108500   1.3101787      1.0720634      0              3.0363718      26.122533    
    109000   1.3069422      1.1137336      0              3.0731896      26.813307    
    109500   1.246589       1.0960293      0              2.9649998      26.458892    
    110000   1.2685849      1.0115882      0              2.9135364      25.029373    
    110500   1.2569735      1.0652867      0              2.9498262      25.745681    
    111000   1.2802783      1.0124264      0              2.9319061      25.162636    
    111500   1.2481357      1.017882       0              2.8891714      25.32576     
    112000   1.1913567      1.0306594      0              2.816822       25.193972    
    112500   1.176195       1.017544       0              2.780975       24.9669      
    113000   1.1556601      0.99091821     0              2.7235619      24.528771    
    113500   1.1776443      0.94892177     0              2.7145256      24.102144    
    114000   1.1139761      0.94026562     0              2.6104139      23.678166    
    114500   1.1274011      0.95432328     0              2.6445991      23.991582    
    115000   1.1222534      0.89832393     0              2.5808821      22.985466    
    115500   1.1054073      0.89203862     0              2.54934        22.783755    
    116000   1.0886723      0.88801585     0              2.5202269      22.936223    
    116500   1.0672571      0.88011128     0              2.4802153      22.647135    
    117000   1.0742763      0.84507166     0              2.4556993      22.073414    
    117500   1.0636463      0.88594706     0              2.4806375      22.816664    
    118000   1.0324404      0.82469267     0              2.3725971      21.95349     
    118500   1.024228       0.83740383     0              2.3729957      22.043573    
    119000   0.98973678     0.86360233     0              2.3474826      22.457181    
    119500   1.0083178      0.84261902     0              2.3543571      22.282803    
    120000   0.97472229     0.75952238     0              2.2208919      20.47799     
    120500   0.96286806     0.78983178     0              2.2334287      20.89304     
    121000   0.93518832     0.79660322     0              2.1987008      21.250569    
    121500   0.9739093      0.76423592     0              2.2243866      20.451843    
    122000   0.91410324     0.71615704     0              2.0866424      19.911106    
    122500   0.88008418     0.71342683     0              2.0329085      19.724696    
    123000   0.88417586     0.71102229     0              2.0366385      19.690959    
    123500   0.86468064     0.67618704     0              1.9725747      19.080606    
    124000   0.84260858     0.69684599     0              1.9601417      19.580991    
    124500   0.85045524     0.67655571     0              1.9516157      19.234169    
    125000   0.82545936     0.64312288     0              1.8807073      18.349524    
    125500   0.84131845     0.63084466     0              1.8922061      18.266515    
    126000   0.78716644     0.63011065     0              1.8102838      18.116743    
    126500   0.77869383     0.63989457     0              1.807365       18.278328    
    127000   0.7424836      0.59616632     0              1.7093479      17.406909    
    127500   0.7728058      0.56786724     0              1.7265099      16.95335     
    128000   0.70779634     0.55879175     0              1.6199679      16.782665    
    128500   0.73662387     0.52961559     0              1.6340119      16.319713    
    129000   0.70935115     0.5557675      0              1.6192747      16.828821    
    129500   0.69536824     0.52456452     0              1.5671076      16.227383    
    130000   0.7020572      0.5240587      0              1.5766303      15.927243    
    130500   0.66283939     0.49953341     0              1.493307       15.513159    
    131000   0.66400596     0.51162113     0              1.5071437      15.6411      
    131500   0.64807139     0.450015       0              1.4216474      14.70615     
    132000   0.63989725     0.45935439     0              1.4187316      14.874414    
    132500   0.60672728     0.46592153     0              1.3755681      14.983477    
    133000   0.58692407     0.45708141     0              1.3370376      14.550925    
    133500   0.57106913     0.41823532     0              1.2744208      13.838792    
    134000   0.57990848     0.41393516     0              1.2833732      13.836079    
    134500   0.55926469     0.39324356     0              1.231731       13.247165    
    135000   0.55375521     0.40219021     0              1.2324174      13.478896    
    135500   0.52594583     0.35741332     0              1.1459469      12.664518    
    136000   0.50975441     0.38462665     0              1.1488849      12.979803    
    136500   0.48249423     0.35661961     0              1.0800076      12.542741    
    137000   0.48303642     0.34197094     0              1.0661718      12.058784    
    137500   0.45310615     0.33665708     0              1.0159844      11.949345    
    138000   0.44654371     0.30940151     0              0.97889001     11.420389    
    138500   0.43857693     0.297309       0              0.95485317     11.111688    
    139000   0.4061018      0.29145822     0              0.90031348     10.896826    
    139500   0.40952749     0.27630547     0              0.89029676     10.532741    
    140000   0.38726944     0.25209225     0              0.83271276     9.8449723    
    140500   0.37197303     0.26139978     0              0.81908689     10.097278    
    141000   0.35260729     0.23833956     0              0.76699225     9.58059      
    141500   0.34641261     0.24063058     0              0.75999577     9.6406388    
    142000   0.32181321     0.21881786     0              0.70130197     8.936888     
    142500   0.32073405     0.21020746     0              0.69107362     8.7787361    
    143000   0.29945463     0.19452657     0              0.64348919     8.354157     
    143500   0.29299422     0.1927697      0              0.63204643     8.2784186    
    144000   0.26969701     0.17503306     0              0.57938104     7.7767555    
    144500   0.26710317     0.17233118     0              0.57279031     7.7695356    
    145000   0.24682177     0.14664711     0              0.51669899     6.9419624    
    145500   0.23546078     0.14110218     0              0.4941209      6.6660975    
    146000   0.21933111     0.12638715     0              0.45522318     6.2000668    
    146500   0.20171991     0.12217943     0              0.42461155     6.0439061    
    147000   0.18678653     0.11306908     0              0.39311206     5.8670585    
    147500   0.17682881     0.095093       0              0.3602067      5.1568779    
    148000   0.16072143     0.087133722    0              0.32809815     4.9514073    
    148500   0.14487643     0.079786663    0              0.2969952      4.6925906    
    149000   0.13262394     0.066644474    0              0.26548325     4.0870227    
    149500   0.11578876     0.060383264    0              0.23398159     3.8209768    
    150000   0.10264036     0.049007228    0              0.20289259     3.3573636    
Loop time of 14.8774 on 4 procs for 100000 steps with 2048 atoms

Performance: 5807466.949 tau/day, 6721.605 timesteps/s, 13.766 Matom-step/s
99.5% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.1181     | 3.2373     | 3.3713     |   5.5 | 21.76
Neigh   | 5.1802     | 5.5021     | 5.8834     |  11.9 | 36.98
Comm    | 4.0846     | 4.4436     | 4.6735     |  10.5 | 29.87
Output  | 0.13715    | 0.13749    | 0.13812    |   0.1 |  0.92
Modify  | 0.73943    | 1.0501     | 1.3556     |  21.3 |  7.06
Other   |            | 0.5069     |            |       |  3.41

Nlocal:            512 ave         522 max         502 min
Histogram: 1 0 1 0 0 0 0 0 1 1
Nghost:            637 ave         647 max         627 min
Histogram: 1 0 1 0 0 0 0 0 1 1
Neighs:           3072 ave        3110 max        3047 min
Histogram: 1 1 0 0 1 0 0 0 0 1

Total # of neighbors = 12288
Ave neighs/atom = 6
Neighbor list builds = 27686
Dangerous builds = 0
Total wall time: 0:00:24
