LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 1.2
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.2
Lattice spacing in x,y,z = 1.4938016 1.4938016 1.4938016
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  create_atoms CPU = 0.018 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.099 | 3.099 | 3.099 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     28500   2.9801938      2.2753343      0              6.7434424      38.216241    
     29000   3.1055572      2.3183918      0              6.9744531      38.667491    
     29500   2.9911016      2.2462196      0              6.7306813      38.19709     
     30000   3.0093807      2.4134368      0              6.9253038      39.395323    
     30500   3.0016323      2.2506775      0              6.7509274      38.005239    
     31000   3.0433347      2.2866038      0              6.8493768      38.175482    
     31500   2.9631614      2.1572723      0              6.5998441      36.67313     
     32000   2.9670467      2.2940048      0              6.7424016      38.236643    
     32500   2.9197982      2.3278983      0              6.7054572      38.768283    
     33000   3.011752       2.2985411      0              6.8139631      38.152678    
     33500   2.946026       2.2219474      0              6.6388287      37.301875    
     34000   2.9779255      2.3819517      0              6.8466589      39.185867    
     34500   2.938441       2.1615447      0              6.5670541      36.976076    
     35000   3.0167967      2.3576563      0              6.8806418      39.034795    
     35500   3.0688854      2.1260936      0              6.7271739      36.778688    
     36000   3.0545558      2.1921928      0              6.7717892      37.135233    
     36500   2.9548503      2.2346048      0              6.664716       37.788261    
     37000   3.0356822      2.1413367      0              6.6926365      36.640371    
     37500   2.99869        2.304772       0              6.8006107      38.420391    
     38000   3.1277013      2.2226611      0              6.9119223      37.61521     
     38500   3.0675973      2.2245354      0              6.8236845      37.393168    
     39000   3.0750326      2.2847487      0              6.8950454      38.357931    
     39500   2.9584959      2.2949025      0              6.7304794      38.279601    
     40000   3.022621       2.3306099      0              6.8623276      38.577143    
     40500   3.0464345      2.32097        0              6.8883904      38.809316    
     41000   2.9287686      2.3512752      0              6.7422829      38.938261    
     41500   3.0515259      2.3658834      0              6.9409372      39.432089    
     42000   2.9882466      2.2834655      0              6.7636466      38.373261    
     42500   3.0315507      2.3460969      0              6.8912026      38.749039    
     43000   2.9642141      2.311915       0              6.7560651      38.264441    
     43500   3.0630321      2.3056619      0              6.8979666      38.73028     
     44000   2.9528271      2.1896599      0              6.6167379      37.041801    
     44500   3.0005356      2.3606236      0              6.8592294      39.090454    
     45000   2.9564344      2.3739086      0              6.8063948      38.824456    
     45500   2.8919881      2.2594691      0              6.5953331      37.551697    
     46000   2.9944948      2.2705377      0              6.7600866      37.779824    
     46500   2.9331025      2.2879636      0              6.685469       38.088453    
     47000   3.0262982      2.2415447      0              6.7787755      37.667202    
     47500   3.0441267      2.2478954      0              6.8118559      38.034289    
     48000   3.0818923      2.3408102      0              6.9613914      39.069313    
     48500   3.0044007      2.2475967      0              6.7519973      37.871144    
     49000   3.1409517      2.3170266      0              7.0261536      39.036884    
     49500   2.9998248      2.2456836      0              6.7432237      37.783531    
     50000   2.9883428      2.2901018      0              6.7704272      38.162312    
Loop time of 9.49434 on 4 procs for 50000 steps with 2048 atoms

Performance: 4550077.962 tau/day, 5266.294 timesteps/s, 10.785 Matom-step/s
99.7% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.4488     | 1.552      | 1.6731     |   6.6 | 16.35
Neigh   | 4.6414     | 4.7523     | 4.8209     |   3.1 | 50.05
Comm    | 2.2832     | 2.387      | 2.6062     |   8.3 | 25.14
Output  | 0.0025373  | 0.0036506  | 0.0068088  |   3.0 |  0.04
Modify  | 0.40134    | 0.524      | 0.63891    |  11.6 |  5.52
Other   |            | 0.2753     |            |       |  2.90

Nlocal:            512 ave         514 max         509 min
Histogram: 1 0 0 0 0 0 1 0 1 1
Nghost:         658.75 ave         665 max         653 min
Histogram: 2 0 0 0 0 0 0 0 1 1
Neighs:        3073.25 ave        3111 max        3043 min
Histogram: 1 0 0 1 1 0 0 0 0 1

Total # of neighbors = 12293
Ave neighs/atom = 6.0024414
Neighbor list builds = 20107
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.2_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.2_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.2_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.2_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.17 | 3.17 | 3.17 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9883428      2.2901018      0              6.7704272      38.162312    
     50500   3.0049797      2.3166512      0              6.8219198      38.74121     
     51000   2.9563018      2.2622298      0              6.6945173      38.275251    
     51500   3.0353231      2.2904409      0              6.8412024      38.213107    
     52000   2.9784102      2.1468876      0              6.6123214      36.742686    
     52500   3.0293909      2.2077379      0              6.7496055      37.639206    
     53000   2.9366374      2.1717384      0              6.5745437      36.870434    
     53500   2.9302749      2.2258355      0              6.6191017      37.448307    
     54000   2.9134024      2.0794937      0              6.4474634      35.683963    
     54500   2.8272913      2.08741        0              6.3262761      35.854127    
     55000   2.8254313      2.2063073      0              6.4423849      37.186212    
     55500   2.8133889      2.2157418      0              6.4337645      37.399181    
     56000   2.8248161      2.1610312      0              6.3961864      36.993873    
     56500   2.8231516      2.1169806      0              6.3496402      35.741676    
     57000   2.7675157      2.0787263      0              6.2279729      35.631129    
     57500   2.7323563      2.126134       0              6.2226672      36.336773    
     58000   2.7712738      2.0210169      0              6.1758978      34.812254    
     58500   2.7628253      2.1207791      0              6.2629935      36.354421    
     59000   2.6833497      1.9521223      0              5.9751814      34.410471    
     59500   2.7021396      2.086756       0              6.1379864      35.4741      
     60000   2.6833213      1.8772017      0              5.9002183      33.27823     
     60500   2.7205135      1.933764       0              6.0125416      34.084564    
     61000   2.6503817      1.9931904      0              5.9668216      34.533691    
     61500   2.6456734      1.9181068      0              5.8846792      33.740588    
     62000   2.6334981      2.0367917      0              5.9851101      35.214517    
     62500   2.6567675      1.9629489      0              5.9461543      34.194196    
     63000   2.6470663      1.9252577      0              5.8939184      33.50029     
     63500   2.6263631      1.8844262      0              5.8220473      33.524699    
     64000   2.5242063      2.0104131      0              5.7948739      34.722063    
     64500   2.5945072      2.0140329      0              5.9038935      34.659224    
     65000   2.6029414      1.8050995      0              5.7076051      32.527644    
     65500   2.612206       1.8356191      0              5.7520149      33.019234    
     66000   2.4920263      1.7738274      0              5.5100416      31.820973    
     66500   2.5547829      1.8145239      0              5.6448271      32.539684    
     67000   2.439001       1.8112856      0              5.4680007      32.371702    
     67500   2.5225361      1.777055       0              5.5590116      32.243152    
     68000   2.5390717      1.7417448      0              5.5484927      31.575236    
     68500   2.4773001      1.7637728      0              5.4779085      31.868246    
     69000   2.4209918      1.7948657      0              5.4245803      32.042226    
     69500   2.4508434      1.7527959      0              5.427266       31.745734    
     70000   2.4028795      1.7774366      0              5.3799958      31.645957    
     70500   2.4490672      1.782899       0              5.4547061      32.057227    
     71000   2.3989059      1.688619       0              5.2852208      31.053949    
     71500   2.4239797      1.7276359      0              5.36183        31.094799    
     72000   2.3663837      1.6972493      0              5.2450917      30.891641    
     72500   2.3272643      1.7513925      0              5.2405844      31.515459    
     73000   2.3025129      1.6992958      0              5.1513787      30.790868    
     73500   2.3804972      1.7017164      0              5.2707187      31.027363    
     74000   2.3338851      1.7463445      0              5.2454628      31.396175    
     74500   2.3455486      1.6592129      0              5.1758178      30.494719    
     75000   2.3630888      1.6292205      0              5.172123       30.192229    
     75500   2.2823096      1.5631222      0              4.984915       29.364453    
     76000   2.3389844      1.6021173      0              5.1088808      29.555679    
     76500   2.3091399      1.578923       0              5.0409416      29.538843    
     77000   2.242048       1.6520293      0              5.0134592      30.210824    
     77500   2.1865183      1.595275       0              4.873451       29.428368    
     78000   2.1625871      1.6206914      0              4.8629882      29.776184    
     78500   2.179706       1.4848015      0              4.7527641      27.916826    
     79000   2.1577821      1.5068152      0              4.741908       28.697403    
     79500   2.1166014      1.4994196      0              4.6727715      28.038808    
     80000   2.1315234      1.5248243      0              4.7205483      28.381894    
     80500   2.1220041      1.5055608      0              4.6870128      28.477659    
     81000   2.1320996      1.4524908      0              4.6490787      27.684462    
     81500   2.0679602      1.4625236      0              4.5629493      27.721707    
     82000   2.0847603      1.4162857      0              4.5418993      27.20514     
     82500   2.0262864      1.4315259      0              4.4694713      27.248845    
     83000   2.0498048      1.4657644      0              4.5389703      27.942524    
     83500   1.994428       1.4291953      0              4.4193766      27.220328    
     84000   1.9689133      1.4145532      0              4.3664811      27.206422    
     84500   1.9353579      1.4306837      0              4.332303       27.252104    
     85000   1.9682532      1.386926       0              4.3378642      26.771557    
     85500   1.9648823      1.380708       0              4.3265923      26.535367    
     86000   1.959798       1.3641917      0              4.3024533      26.314506    
     86500   1.970737       1.3396682      0              4.2943303      26.17598     
     87000   1.9204918      1.3871879      0              4.2665189      26.696193    
     87500   1.9616602      1.2947657      0              4.2358192      25.611631    
     88000   1.9626994      1.276509       0              4.2191205      25.208857    
     88500   1.8619656      1.3413078      0              4.1328925      25.817921    
     89000   1.8685296      1.2899317      0              4.0913576      25.395174    
     89500   1.8288882      1.2844945      0              4.0264873      25.228517    
     90000   1.8374785      1.1991863      0              3.9540583      24.206189    
     90500   1.8802987      1.1779283      0              3.9969993      23.942168    
     91000   1.8387638      1.156733       0              3.9135319      23.668002    
     91500   1.7768745      1.235097       0              3.8991072      24.578664    
     92000   1.7755398      1.1864987      0              3.848508       23.943734    
     92500   1.7580804      1.1857111      0              3.821544       23.99676     
     93000   1.7469026      1.1557646      0              3.7748391      23.380637    
     93500   1.7472345      1.1292376      0              3.7488096      23.385594    
     94000   1.7446384      1.1225414      0              3.7382213      23.115743    
     94500   1.727631       1.2186532      0              3.8088344      24.370401    
     95000   1.714548       1.1373023      0              3.7078685      23.290438    
     95500   1.716975       1.1845067      0              3.7587116      23.952121    
     96000   1.6474132      1.1003481      0              3.5702612      22.755617    
     96500   1.628689       1.0886725      0              3.5305131      22.467852    
     97000   1.6124159      1.1372028      0              3.5546457      23.137789    
     97500   1.6663205      1.0224492      0              3.5207095      21.448507    
     98000   1.6298796      1.0831009      0              3.5267265      22.552544    
     98500   1.624508       1.0211793      0              3.4567515      21.614117    
     99000   1.6110625      1.0754995      0              3.4909132      22.283998    
     99500   1.5517246      1.0427583      0              3.3692088      21.846149    
    100000   1.5135503      1.0463215      0              3.3155384      21.923002    
    100500   1.5366346      1.0010182      0              3.3048446      21.089276    
    101000   1.5490547      1.0352925      0              3.35774        21.830988    
    101500   1.5125659      0.94985745     0              3.2175984      20.512204    
    102000   1.5111653      0.95943582     0              3.225077       20.788856    
    102500   1.4127053      0.98022309     0              3.0982464      20.718198    
    103000   1.4968001      0.90638518     0              3.150489       19.793562    
    103500   1.381508       0.93127254     0              3.0025227      20.294889    
    104000   1.4237167      0.90900999     0              3.0435423      19.874718    
    104500   1.4306466      0.82615208     0              2.9710742      18.748488    
    105000   1.383777       0.93829746     0              3.0129494      20.030657    
    105500   1.4084009      0.90725122     0              3.018821       19.869154    
    106000   1.4630261      0.89564534     0              3.0891129      19.810601    
    106500   1.3750799      0.84282115     0              2.9044339      18.847982    
    107000   1.3604432      0.83552338     0              2.8751917      18.735339    
    107500   1.3280057      0.87676452     0              2.8678004      19.261124    
    108000   1.295309       0.84369035     0              2.7857051      18.898871    
    108500   1.3186551      0.78396305     0              2.7609799      18.021129    
    109000   1.2521543      0.81428718     0              2.6916016      18.36038     
    109500   1.2819345      0.78599735     0              2.7079601      17.913794    
    110000   1.2792434      0.79280588     0              2.7107341      18.056916    
    110500   1.2659908      0.7679931      0              2.6660521      17.603858    
    111000   1.2696706      0.79351788     0              2.6970938      18.012445    
    111500   1.2240399      0.72388338     0              2.5590467      17.004518    
    112000   1.194175       0.73761086     0              2.5279987      16.982013    
    112500   1.205766       0.74647404     0              2.55424        17.294233    
    113000   1.2071795      0.75039809     0              2.5602832      17.149073    
    113500   1.1565325      0.6910821      0              2.4250337      16.341653    
    114000   1.1328386      0.7063395      0              2.4047677      16.733842    
    114500   1.1342652      0.67680533     0              2.3773724      15.956531    
    115000   1.1272944      0.65645942     0              2.3465753      15.748699    
    115500   1.0962427      0.63919833     0              2.2827595      15.69483     
    116000   1.0791387      0.67349724     0              2.291415       15.977311    
    116500   1.0702308      0.60339472     0              2.207957       14.934469    
    117000   1.0578312      0.63108055     0              2.2170526      15.552482    
    117500   1.0651621      0.64341075     0              2.2403738      15.556091    
    118000   1.0238283      0.59769566     0              2.1326883      14.983568    
    118500   1.0273336      0.61000655     0              2.1502544      15.038816    
    119000   1.0010217      0.58457922     0              2.0853786      14.694123    
    119500   0.97373568     0.59242218     0              2.0523125      14.715975    
    120000   0.96007244     0.56157621     0              2.0009817      14.144843    
    120500   0.97790988     0.55054423     0              2.0166928      14.114118    
    121000   0.98121333     0.5470124      0              2.0181137      13.849308    
    121500   0.93078829     0.55692633     0              1.952427       14.004387    
    122000   0.94766111     0.56406437     0              1.984862       14.300637    
    122500   0.91189272     0.50570047     0              1.8728717      13.155332    
    123000   0.90694388     0.51970051     0              1.8794521      13.428287    
    123500   0.86361703     0.48652579     0              1.7813188      12.929288    
    124000   0.83817286     0.49819491     0              1.7548403      13.014578    
    124500   0.82595374     0.4756417      0              1.7139674      12.590193    
    125000   0.83115975     0.45253607     0              1.6986669      12.394202    
    125500   0.80261522     0.44049119     0              1.6438262      12.031185    
    126000   0.79564853     0.45943951     0              1.6523296      12.391856    
    126500   0.79476958     0.44415529     0              1.6357276      11.841351    
    127000   0.7693567      0.44144149     0              1.5949131      11.970901    
    127500   0.77322447     0.43140718     0              1.5906776      11.897698    
    128000   0.73438091     0.40527959     0              1.5063131      11.329894    
    128500   0.73828978     0.41657919     0              1.5234731      11.501175    
    129000   0.71276122     0.38278077     0              1.4514006      10.90882     
    129500   0.69891175     0.38211082     0              1.4299666      10.864397    
    130000   0.67689532     0.36443692     0              1.3792841      10.57936     
    130500   0.66367483     0.34806281     0              1.343089       10.183731    
    131000   0.65336614     0.33954132     0              1.319112       10.078147    
    131500   0.66011869     0.32797818     0              1.3176727      9.9022768    
    132000   0.62486255     0.34144917     0              1.2782853      10.008907    
    132500   0.61607865     0.34463807     0              1.2683048      10.022789    
    133000   0.58630447     0.30886347     0              1.1878908      9.4404373    
    133500   0.59519931     0.29355743     0              1.1859205      9.1438653    
    134000   0.58768662     0.26894944     0              1.1500489      8.4613781    
    134500   0.55093231     0.3130939      0              1.1390889      9.4053385    
    135000   0.5312121      0.26582802     0              1.0622571      8.532424     
    135500   0.52725418     0.24663485     0              1.03713        8.0603196    
    136000   0.51311828     0.24848303     0              1.0177846      8.2119394    
    136500   0.4867898      0.24570215     0              0.97553031     8.1590082    
    137000   0.48262484     0.2422134      0              0.96579718     7.9485804    
    137500   0.45670676     0.24312528     0              0.92785092     7.9835954    
    138000   0.45130963     0.22767721     0              0.9043111      7.5663432    
    138500   0.42570605     0.20568329     0              0.84393056     7.0292565    
    139000   0.42130413     0.20392034     0              0.83556797     7.0903203    
    139500   0.40698187     0.18767679     0              0.79785151     6.7835824    
    140000   0.40167962     0.18634746     0              0.78857268     6.6120514    
    140500   0.36846089     0.17709695     0              0.72951843     6.3954762    
    141000   0.36850506     0.16239816     0              0.71488586     6.0173093    
    141500   0.33751911     0.15680062     0              0.66283207     5.8942311    
    142000   0.32528321     0.15768036     0              0.64536693     5.8625538    
    142500   0.31535631     0.13377312     0              0.60657661     5.2816287    
    143000   0.30302392     0.12990881     0              0.58422275     5.1587115    
    143500   0.30024086     0.12452577     0              0.57466716     4.9943181    
    144000   0.27193636     0.11500607     0              0.52271144     4.6924151    
    144500   0.26391597     0.11611298     0              0.51179365     4.8171243    
    145000   0.24736097     0.09443397     0              0.46529426     4.1947183    
    145500   0.24071629     0.09500178     0              0.45589991     4.1996953    
    146000   0.21641938     0.0826609      0              0.40713147     3.771916     
    146500   0.19746698     0.077175546    0              0.37323138     3.6597027    
    147000   0.1865173      0.071505       0              0.35114433     3.4490455    
    147500   0.17448665     0.062196686    0              0.32379887     3.146193     
    148000   0.15826085     0.059161033    0              0.29643639     3.0354488    
    148500   0.14448573     0.050481358    0              0.26710412     2.7280459    
    149000   0.13170685     0.041978471    0              0.23944228     2.463857     
    149500   0.11631291     0.036843069    0              0.21122725     2.2143674    
    150000   0.10122803     0.031739435    0              0.18350734     1.9671706    
Loop time of 14.6784 on 4 procs for 100000 steps with 2048 atoms

Performance: 5886206.427 tau/day, 6812.739 timesteps/s, 13.952 Matom-step/s
99.6% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.5069     | 2.6853     | 2.9253     |   9.5 | 18.29
Neigh   | 6.101      | 6.2212     | 6.2659     |   2.8 | 42.38
Comm    | 3.9955     | 4.1795     | 4.4982     |   9.7 | 28.47
Output  | 0.046737   | 0.047057   | 0.047785   |   0.2 |  0.32
Modify  | 0.76625    | 1.0425     | 1.3162     |  19.1 |  7.10
Other   |            | 0.5028     |            |       |  3.43

Nlocal:            512 ave         535 max         485 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:            637 ave         664 max         614 min
Histogram: 1 0 0 1 0 1 0 0 0 1
Neighs:        3074.25 ave        3205 max        2907 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 12297
Ave neighs/atom = 6.0043945
Neighbor list builds = 27975
Dangerous builds = 0
Total wall time: 0:00:24
