LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.9
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.9
Lattice spacing in x,y,z = 1.0540926 1.0540926 1.0540926
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.52704628) to (21.081851 21.081851 0.52704628)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.52704628) to (21.081851 21.081851 0.52704628)
  create_atoms CPU = 0.018 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 33 33 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.049 | 3.049 | 3.049 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     18000   3.1312435      1.0303571      0              4.1537725      19.49805     
     18500   2.9904467      1.1033044      0              4.086275       20.95007     
     19000   3.0792011      0.99355952     0              4.0650626      19.551079    
     19500   2.899243       1.0991106      0              3.9911055      19.747899    
     20000   3.0940451      0.91773637     0              4.0040463      18.167279    
     20500   2.7748343      0.91473128     0              3.6826285      18.622995    
     21000   2.9251156      1.0459232      0              3.9637261      19.692519    
     21500   2.9565428      0.94319495     0              3.8923464      18.893449    
     22000   2.8039101      1.0285571      0              3.8254574      19.31549     
     22500   2.730716       1.042904       0              3.7667932      19.522004    
     23000   2.9892599      0.93464136     0              3.9164281      18.558678    
     23500   2.7373682      1.0890634      0              3.8195882      20.380484    
     24000   2.9636299      1.0018956      0              3.9581165      19.337835    
     24500   3.0105698      0.93386038     0              3.9369038      18.721545    
     25000   2.8288366      1.0072953      0              3.8290599      19.576361    
     25500   2.852218       0.90362424     0              3.7487117      18.018951    
     26000   2.7585719      0.98646442     0              3.7381399      18.862446    
     26500   2.7490919      0.82054524     0              3.5627644      16.817457    
     27000   2.8357486      1.0077783      0              3.8364375      19.089645    
     27500   2.8560058      1.0409727      0              3.8898385      20.085846    
     28000   2.919769       0.95058019     0              3.8630498      18.602731    
     28500   2.8797631      0.96226515     0              3.8348288      19.441572    
     29000   2.8980471      0.97316951     0              3.8639715      18.920187    
     29500   3.0839203      0.89352096     0              3.9697315      18.738605    
     30000   2.7961742      1.0433411      0              3.8325249      19.368088    
     30500   2.7910932      1.004875       0              3.7889905      19.468071    
     31000   2.7661719      1.0418668      0              3.8011233      19.572404    
     31500   2.8149404      0.89247941     0              3.7003825      17.758703    
     32000   2.9586662      0.94046092     0              3.8917305      18.723294    
     32500   2.9069155      0.95015021     0              3.8497984      18.611869    
     33000   2.9919609      0.90147106     0              3.885952       18.171267    
     33500   2.8574739      1.0360402      0              3.8863704      19.394641    
     34000   2.8748869      1.0811704      0              3.9488701      20.449472    
     34500   2.9832936      1.0086349      0              3.9844703      19.68946     
     35000   3.0964161      0.91395658     0              4.0026317      18.39739     
     35500   3.0282868      0.98367172     0              4.0043878      18.689988    
     36000   2.8784784      1.1266571      0              3.9979393      20.135831    
     36500   3.0161535      0.90181746     0              3.9104306      17.940484    
     37000   3.0452136      0.90369624     0              3.9412968      18.537761    
     37500   3.2554496      0.78002326     0              4.0273342      16.890119    
     38000   3.1431045      1.0511567      0              4.1864035      20.695479    
     38500   3.3277337      0.85755645     0              4.1769708      18.243992    
     39000   3.1924742      1.0823875      0              4.2668805      20.584688    
     39500   3.1313179      1.0356148      0              4.1591043      20.131962    
     40000   3.163189       1.0858016      0              4.2410826      20.249763    
     40500   3.1794926      1.0837668      0              4.2553108      20.806464    
     41000   2.9755758      1.2080472      0              4.176184       21.991188    
     41500   2.8708803      1.1076578      0              3.9713609      20.443419    
     42000   2.8915712      1.1155837      0              3.9999259      20.73567     
     42500   3.0366763      0.96784907     0              3.9969337      19.079702    
     43000   2.7983277      1.0900448      0              3.8813767      20.00971     
     43500   2.9428856      1.0569827      0              3.9925111      19.787518    
     44000   2.8562658      0.9972183      0              3.8463435      19.291768    
     44500   3.0768683      0.90643338     0              3.9756095      18.207856    
     45000   2.9420665      0.99492441     0              3.9296358      19.19731     
     45500   2.8447017      1.0445468      0              3.8821368      19.918892    
     46000   2.7198532      1.0464298      0              3.7594833      19.848138    
     46500   2.9477007      0.91746789     0              3.8577993      18.286807    
     47000   2.9292896      0.97890881     0              3.9008751      19.360986    
     47500   2.9722384      0.92295566     0              3.8877635      18.651529    
     48000   2.8451079      0.91455691     0              3.7525521      18.08319     
     48500   2.7601188      0.90865275     0              3.6618712      18.02867     
     49000   2.8418384      0.89303267     0              3.7277664      17.330437    
     49500   2.9576974      0.95436632     0              3.9046694      19.082688    
     50000   3.0197524      0.91355497     0              3.925758       18.535044    
Loop time of 1.71555 on 4 procs for 50000 steps with 400 atoms

Performance: 25181385.215 tau/day, 29145.122 timesteps/s, 11.658 Matom-step/s
99.5% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.12962    | 0.14252    | 0.15765    |   3.0 |  8.31
Neigh   | 0.21737    | 0.22497    | 0.23018    |   1.0 | 13.11
Comm    | 0.95674    | 0.98244    | 1.0009     |   1.7 | 57.27
Output  | 0.0021143  | 0.0031046  | 0.0059045  |   2.9 |  0.18
Modify  | 0.12789    | 0.20511    | 0.28213    |  12.2 | 11.96
Other   |            | 0.1574     |            |       |  9.18

Nlocal:            100 ave         105 max          98 min
Histogram: 2 1 0 0 0 0 0 0 0 1
Nghost:          56.75 ave          59 max          52 min
Histogram: 1 0 0 0 0 0 0 0 2 1
Neighs:         230.75 ave         254 max         220 min
Histogram: 2 0 1 0 0 0 0 0 0 1

Total # of neighbors = 923
Ave neighs/atom = 2.3075
Neighbor list builds = 16908
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.9_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.9_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.9_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.9_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.076 | 3.076 | 3.077 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0197524      0.91355497     0              3.925758       18.535044    
     50500   2.8466828      0.97565866     0              3.8152248      18.979761    
     51000   2.7942994      1.0078319      0              3.7951455      19.361078    
     51500   2.8899197      0.91276491     0              3.7954598      18.428575    
     52000   2.8355915      0.98776172     0              3.8162642      19.091056    
     52500   2.7599863      1.0500649      0              3.8031513      19.636155    
     53000   2.8008047      0.84240248     0              3.6362051      16.871199    
     53500   2.7120913      0.85003107     0              3.5553422      17.331937    
     54000   2.8845758      0.88750203     0              3.7648663      17.613573    
     54500   2.7996909      0.99304773     0              3.7857394      19.568292    
     55000   2.7705071      0.86171365     0              3.6252945      18.066653    
     55500   2.8078537      0.8079509      0              3.608785       16.380704    
     56000   2.5945578      0.90391731     0              3.4919887      18.240678    
     56500   2.755498       0.91799813     0              3.6666074      18.055652    
     57000   2.6285791      0.90259273     0              3.5246004      18.062478    
     57500   2.8489873      0.85155819     0              3.693423       17.527529    
     58000   2.7928878      0.93611847     0              3.7220241      18.496639    
     58500   2.7732112      1.001982       0              3.7682603      19.160664    
     59000   2.8852487      1.0591176      0              3.9371532      20.032524    
     59500   2.8603288      0.94468197     0              3.7978599      18.428564    
     60000   2.8291543      1.0103098      0              3.8323912      19.421974    
     60500   2.8222383      0.95742637     0              3.772609       18.910514    
     61000   2.7176299      0.9481545      0              3.6589904      18.293432    
     61500   2.738751       0.83228338     0              3.5641875      17.07041     
     62000   2.755095       0.87058849     0              3.6187958      17.573315    
     62500   2.6064471      0.89291741     0              3.4928484      17.630531    
     63000   2.787408       0.88946026     0              3.6698998      18.028748    
     63500   2.7457694      0.88828799     0              3.627193       17.858697    
     64000   2.6196239      0.91554704     0              3.5286219      17.967849    
     64500   2.528961       0.86676767     0              3.3894063      17.126536    
     65000   2.5335233      0.80089244     0              3.3280819      16.654334    
     65500   2.5405118      0.69502003     0              3.2291805      14.79667     
     66000   2.3023184      0.76356474     0              3.0601273      15.986674    
     66500   2.3438339      0.79039667     0              3.128371       16.045592    
     67000   2.455584       0.8164943      0              3.2659393      17.136645    
     67500   2.4658083      0.77957251     0              3.2392163      16.272968    
     68000   2.5499789      0.76145575     0              3.3050597      15.968247    
     68500   2.0666491      0.82290915     0              2.8843916      16.443225    
     69000   2.2888581      0.79877829     0              3.0819142      16.384545    
     69500   2.3788205      0.76324374     0              3.1361172      15.698798    
     70000   2.2344971      0.92617627     0              3.1550871      17.850492    
     70500   2.3113843      0.80060922     0              3.1062151      16.280546    
     71000   2.4745211      0.72958602     0              3.1979208      15.567413    
     71500   2.3455862      0.81573378     0              3.155456       16.406512    
     72000   2.3650624      0.83294089     0              3.1920907      16.581085    
     72500   2.4988057      0.80682582     0              3.2993845      16.058887    
     73000   2.3962891      0.72771223     0              3.1180106      15.419959    
     73500   2.3611092      0.75376257     0              3.108969       15.809631    
     74000   2.2639991      0.8120486      0              3.0703877      16.112192    
     74500   2.2442541      0.85646966     0              3.0951131      16.56079     
     75000   2.355778       0.87673633     0              3.2266249      17.736514    
     75500   2.4364788      0.66676886     0              3.0971564      14.560416    
     76000   2.1822216      0.83779929     0              3.0145653      16.419075    
     76500   2.2831922      0.75364866     0              3.0311329      15.805677    
     77000   2.3572567      0.79029108     0              3.1416547      16.473104    
     77500   2.2779828      0.74099778     0              3.0132857      15.258816    
     78000   2.334588       0.76582461     0              3.0945762      15.665601    
     78500   2.1515906      0.8680107      0              3.0142223      17.15259     
     79000   2.1616489      0.74243874     0              2.8986835      15.614639    
     79500   2.1620401      0.74620406     0              2.9028391      15.372       
     80000   2.207167       0.72101064     0              2.9226597      15.200046    
     80500   2.1536886      0.78638497     0              2.9346893      15.680533    
     81000   2.2758628      0.74798842     0              3.0181615      15.632524    
     81500   2.197115       0.70380296     0              2.8954252      15.425754    
     82000   2.3315946      0.50745523     0              2.8332209      12.4161      
     82500   2.2048134      0.62753666     0              2.826838       14.34853     
     83000   2.1602         0.64666925     0              2.8014688      14.245557    
     83500   2.0513926      0.65738067     0              2.7036448      14.046499    
     84000   1.995625       0.6818588      0              2.6724947      14.120167    
     84500   1.966646       0.6057334      0              2.5674628      13.669474    
     85000   2.0215347      0.57246706     0              2.5889479      12.879697    
     85500   1.924741       0.55799272     0              2.4779218      12.919466    
     86000   1.9004912      0.61360685     0              2.5093469      13.459815    
     86500   1.7891106      0.62171726     0              2.4063551      13.524037    
     87000   1.8483716      0.51201801     0              2.3557687      12.093538    
     87500   1.7647487      0.66610118     0              2.426438       14.254385    
     88000   1.8167253      0.61577431     0              2.4279578      13.900592    
     88500   1.8878328      0.45095648     0              2.3340697      11.393663    
     89000   1.8021505      0.63396575     0              2.4316109      13.762178    
     89500   1.857309       0.61515429     0              2.46782        12.98931     
     90000   1.8881174      0.59812818     0              2.4815253      13.731604    
     90500   1.8765648      0.64696402     0              2.5188374      14.033248    
     91000   1.9348924      0.54652751     0              2.4765827      12.859174    
     91500   1.927382       0.56316318     0              2.4857268      12.819904    
     92000   1.9251923      0.65058092     0              2.5709602      14.258685    
     92500   1.7396983      0.59366195     0              2.329011       13.235112    
     93000   1.7400921      0.55973034     0              2.2954722      12.25096     
     93500   1.7180973      0.53090202     0              2.2447041      12.245557    
     94000   1.7303959      0.55029146     0              2.2763614      12.518474    
     94500   1.7597385      0.47352424     0              2.2288634      11.553278    
     95000   1.780952       0.53209599     0              2.3085956      12.316541    
     95500   1.7111459      0.50447175     0              2.2113397      11.985623    
     96000   1.7064346      0.40605248     0              2.108221       10.292456    
     96500   1.6324365      0.52871715     0              2.1570726      11.820502    
     97000   1.6737803      0.52642184     0              2.1960177      12.185186    
     97500   1.6604545      0.45883348     0              2.1151368      11.142488    
     98000   1.6392563      0.34020524     0              1.9753634      9.1157437    
     98500   1.6148155      0.41967984     0              2.0304583      10.605622    
     99000   1.5299711      0.50454467     0              2.0306909      11.716392    
     99500   1.5426543      0.41188395     0              1.9506816      10.163985    
    100000   1.5468175      0.46092129     0              2.0038717      11.053979    
    100500   1.5242411      0.49965073     0              2.0200812      11.712173    
    101000   1.5761348      0.4610706      0              2.0332651      10.771699    
    101500   1.6442029      0.41099211     0              2.0510845      10.403019    
    102000   1.5052069      0.35412634     0              1.8555702      9.0654111    
    102500   1.4618062      0.469017       0              1.9271686      11.025479    
    103000   1.4722166      0.48450589     0              1.9530419      11.483045    
    103500   1.5282057      0.49760768     0              2.0219929      11.231825    
    104000   1.6286736      0.47899361     0              2.1035956      11.602545    
    104500   1.4350578      0.48053881     0              1.912009       11.251286    
    105000   1.4429216      0.44963111     0              1.8889454      10.72393     
    105500   1.4632358      0.48594553     0              1.9455233      11.486034    
    106000   1.4591093      0.44127269     0              1.8967342      10.728358    
    106500   1.4015239      0.48314756     0              1.8811676      11.290658    
    107000   1.3415953      0.44603718     0              1.7842785      10.655257    
    107500   1.3960588      0.40869362     0              1.8012622      10.155986    
    108000   1.3991621      0.3228381      0              1.7185022      8.785537     
    108500   1.3401047      0.41352302     0              1.7502774      10.430097    
    109000   1.3474143      0.41151417     0              1.75556        10.246214    
    109500   1.3632841      0.42638079     0              1.7862567      10.308653    
    110000   1.2898869      0.39268387     0              1.6793461      9.7032291    
    110500   1.2430678      0.39333898     0              1.6332991      9.8661839    
    111000   1.2304054      0.38131609     0              1.6086454      9.4518766    
    111500   1.274611       0.40931363     0              1.6807381      9.9074255    
    112000   1.2673595      0.32097583     0              1.5851669      8.4347706    
    112500   1.2311604      0.37196401     0              1.6000465      9.4213292    
    113000   1.2036923      0.31593064     0              1.5166137      8.3040809    
    113500   1.1994309      0.33161175     0              1.5280441      8.5913967    
    114000   1.2715749      0.32112621     0              1.5895221      8.565492     
    114500   1.1755103      0.34127433     0              1.5138458      9.0641155    
    115000   1.1001555      0.37310952     0              1.4705146      9.519979     
    115500   1.1041601      0.38186575     0              1.4832654      9.7269813    
    116000   1.1002371      0.31507066     0              1.4125572      8.3590659    
    116500   1.0923411      0.3039327      0              1.393543       8.2391074    
    117000   1.0048695      0.37528514     0              1.3776425      9.2512934    
    117500   1.0508491      0.28522738     0              1.3334494      7.9396551    
    118000   0.98712251     0.29180818     0              1.2764629      8.0876505    
    118500   0.96331221     0.27748486     0              1.2383888      7.7392911    
    119000   0.90465745     0.32354764     0              1.2259435      8.408214     
    119500   0.98269568     0.26536003     0              1.245599       7.5366339    
    120000   0.93718331     0.24083323     0              1.1756736      6.9527074    
    120500   0.92164279     0.27126956     0              1.1906082      7.648946     
    121000   0.90745839     0.26078593     0              1.1659757      7.2651287    
    121500   0.83346933     0.18831203     0              1.0196977      5.9621793    
    122000   0.88557748     0.20544489     0              1.0888084      6.3876494    
    122500   0.86694115     0.23905503     0              1.1038288      6.8247232    
    123000   0.87959395     0.22649532     0              1.1038903      6.894848     
    123500   0.79479389     0.24270477     0              1.0355117      6.8225438    
    124000   0.78068573     0.2805513      0              1.0592853      7.6048195    
    124500   0.82219007     0.22299953     0              1.0431341      6.4844182    
    125000   0.80729829     0.18270647     0              0.98798652     5.8522512    
    125500   0.80255664     0.20328287     0              1.0038331      6.2294261    
    126000   0.78419293     0.19287168     0              0.97510413     6.0106549    
    126500   0.70612824     0.23092956     0              0.93529248     6.6921392    
    127000   0.74721159     0.22292972     0              0.96827327     6.4486153    
    127500   0.80072668     0.19928437     0              0.99800923     6.0252148    
    128000   0.75636618     0.19944173     0              0.953917       6.1705937    
    128500   0.72875158     0.19449727     0              0.92142697     5.908603     
    129000   0.70430574     0.19403202     0              0.896577       6.0560711    
    129500   0.72395514     0.1867646      0              0.90890985     5.935148     
    130000   0.66238741     0.20218436     0              0.86291581     6.1247558    
    130500   0.68571486     0.16559652     0              0.8495971      5.2374618    
    131000   0.72309148     0.16953441     0              0.89081816     5.3527265    
    131500   0.70715683     0.15325004     0              0.85863898     5.1230884    
    132000   0.61811274     0.1504734      0              0.76704086     5.095572     
    132500   0.63785839     0.14661478     0              0.78287852     4.9634539    
    133000   0.61964898     0.11560608     0              0.73370595     4.383375     
    133500   0.56455333     0.16161781     0              0.72475975     5.2745738    
    134000   0.64665811     0.15967949     0              0.80472096     5.5152686    
    134500   0.58170341     0.12642515     0              0.7066743      4.3536344    
    135000   0.55911719     0.12093171     0              0.6786511      4.5411735    
    135500   0.55777099     0.10171263     0              0.65808919     3.8582318    
    136000   0.52862114     0.13009586     0              0.65739545     4.5446781    
    136500   0.51773381     0.11978021     0              0.63621968     4.3524603    
    137000   0.50878584     0.10622543     0              0.6137393      4.0317975    
    137500   0.45845936     0.10274214     0              0.56005535     3.8163363    
    138000   0.44529025     0.10791205     0              0.55208907     4.0423417    
    138500   0.45669663     0.10999575     0              0.56555064     3.9849421    
    139000   0.43591092     0.090366664    0              0.52518781     3.6124561    
    139500   0.39373958     0.089171574    0              0.4819268      3.4306562    
    140000   0.36992488     0.072996658    0              0.44199672     3.0772835    
    140500   0.37571275     0.074651634    0              0.44942511     3.0726257    
    141000   0.35696243     0.082918462    0              0.43898849     3.4109992    
    141500   0.35874651     0.071925664    0              0.42977531     3.0181858    
    142000   0.3698621      0.071181836    0              0.44011928     2.9367781    
    142500   0.33727382     0.05345972     0              0.38989036     2.5930044    
    143000   0.31101256     0.054146836    0              0.36438187     2.4735886    
    143500   0.26241468     0.054737692    0              0.31649633     2.4974348    
    144000   0.27113365     0.051080682    0              0.3215365      2.3252388    
    144500   0.25897984     0.043090204    0              0.30142259     2.085862     
    145000   0.25210998     0.039616789    0              0.29109649     2.0443649    
    145500   0.25239852     0.034809162    0              0.28657669     1.9402691    
    146000   0.22221877     0.038966984    0              0.26063021     2.0271691    
    146500   0.19820561     0.032659887    0              0.23036998     1.6805518    
    147000   0.18133161     0.02682902     0              0.2077073      1.5120041    
    147500   0.16149533     0.023898571    0              0.18499016     1.4417658    
    148000   0.16527748     0.018901397    0              0.18376568     1.2141365    
    148500   0.16054376     0.019015122    0              0.17915753     1.2106058    
    149000   0.12350749     0.018592906    0              0.14179163     1.1547686    
    149500   0.1158666      0.015926979    0              0.13150392     1.1283021    
    150000   0.10415805     0.011687097    0              0.11558475     0.92013297   
Loop time of 3.15753 on 4 procs for 100000 steps with 400 atoms

Performance: 27363202.454 tau/day, 31670.373 timesteps/s, 12.668 Matom-step/s
99.5% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.23091    | 0.25392    | 0.28138    |   4.1 |  8.04
Neigh   | 0.30987    | 0.32076    | 0.32828    |   1.2 | 10.16
Comm    | 1.8044     | 1.8531     | 1.8819     |   2.2 | 58.69
Output  | 0.020485   | 0.020694   | 0.020983   |   0.1 |  0.66
Modify  | 0.25038    | 0.41124    | 0.57141    |  17.9 | 13.02
Other   |            | 0.2978     |            |       |  9.43

Nlocal:            100 ave         103 max          97 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:          58.25 ave          60 max          55 min
Histogram: 1 0 0 0 0 0 0 0 2 1
Neighs:         244.75 ave         261 max         231 min
Histogram: 1 0 0 1 1 0 0 0 0 1

Total # of neighbors = 979
Ave neighs/atom = 2.4475
Neighbor list builds = 24260
Dangerous builds = 0
Total wall time: 0:00:04
