LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 1.1
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.1
Lattice spacing in x,y,z = 0.95346259 0.95346259 0.95346259
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.47673129) to (19.069252 19.069252 0.47673129)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.47673129) to (19.069252 19.069252 0.47673129)
  create_atoms CPU = 0.025 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 30 30 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.049 | 3.049 | 3.049 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
Loop time of 1.8011 on 4 procs for 50000 steps with 400 atoms

Performance: 23985364.980 tau/day, 27760.839 timesteps/s, 11.104 Matom-step/s
99.4% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.18328    | 0.20733    | 0.24101    |   5.0 | 11.51
Neigh   | 0.17639    | 0.18371    | 0.18939    |   1.1 | 10.20
Comm    | 1.0091     | 1.035      | 1.0666     |   2.5 | 57.47
Output  | 0.0021793  | 0.0031586  | 0.0059671  |   2.9 |  0.18
Modify  | 0.11958    | 0.21069    | 0.30141    |  14.1 | 11.70
Other   |            | 0.1612     |            |       |  8.95

Nlocal:            100 ave         103 max          96 min
Histogram: 1 0 0 0 0 1 0 1 0 1
Nghost:          62.25 ave          65 max          60 min
Histogram: 1 0 1 0 0 0 1 0 0 1
Neighs:         295.75 ave         308 max         284 min
Histogram: 1 0 0 0 1 1 0 0 0 1

Total # of neighbors = 1183
Ave neighs/atom = 2.9575
Neighbor list builds = 16835
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.1_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.1_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.1_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.1_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.076 | 3.076 | 3.076 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0537877      2.074631       0              5.1207843      44.056009    
     50500   3.0823475      2.0368314      0              5.111473       43.620629    
     51000   2.8832199      2.091193       0              4.9672048      44.782973    
     51500   3.008841       1.9626015      0              4.9639203      42.954932    
     52000   3.0648043      1.8091393      0              4.8662816      40.673135    
     52500   2.7732505      1.9923875      0              4.7587049      43.088812    
     53000   3.1187612      1.9365528      0              5.0475171      42.393909    
     53500   3.117228       2.2249522      0              5.3343872      45.77824     
     54000   2.8009328      1.9709487      0              4.7648792      42.449149    
     54500   2.8027729      1.9221208      0              4.7178867      41.262731    
     55000   2.7092885      2.0648541      0              4.7673693      43.729941    
     55500   3.007531       1.7687794      0              4.7687916      39.785082    
     56000   3.0475351      1.9029209      0              4.9428372      41.978359    
     56500   2.9028966      2.0993507      0              4.9949901      44.778987    
     57000   3.0718204      1.9030706      0              4.9672114      43.180323    
     57500   2.6468041      1.9369349      0              4.577122       41.951845    
     58000   2.7430316      1.7167932      0              4.4529672      39.735966    
     58500   2.7682372      1.858522       0              4.6198386      41.765016    
     59000   2.7026282      2.0503104      0              4.746182       43.88541     
     59500   2.9310871      1.755115       0              4.6788744      39.953504    
     60000   2.5398578      2.272969       0              4.8064772      46.984801    
     60500   2.8760035      1.8539955      0              4.722809       42.356858    
     61000   3.0265477      1.9550756      0              4.9740569      42.702461    
     61500   2.6711994      1.7145896      0              4.379111       38.907283    
     62000   2.7802157      1.5908935      0              4.3641586      36.890557    
     62500   2.682025       1.6009543      0              4.2762742      38.089162    
     63000   2.6090773      1.6356518      0              4.2382064      37.939254    
     63500   2.6532812      1.6452382      0              4.2918861      38.227057    
     64000   2.5694184      1.732677       0              4.2956719      39.022164    
     64500   2.8702685      1.8438403      0              4.7069332      41.653171    
     65000   2.5205955      1.9299537      0              4.4442477      41.648098    
     65500   2.5834269      1.9249134      0              4.5018817      41.872293    
     66000   2.4290006      1.753174       0              4.1761021      39.525695    
     66500   2.3518948      1.7247955      0              4.0708105      38.986462    
     67000   2.4061712      1.6289318      0              4.0290876      37.117432    
     67500   2.3691836      1.664238       0              4.0274987      37.815926    
     68000   2.3311692      1.6243217      0              3.949663       37.40178     
     68500   2.4073946      1.4769874      0              3.8783635      34.792704    
     69000   2.2912613      1.6344109      0              3.919944       37.345088    
     69500   2.2981632      1.5891744      0              3.8815922      36.197892    
     70000   2.3417029      1.7465594      0              4.0824081      39.025815    
     70500   2.6113567      1.7149145      0              4.3197427      38.73942     
     71000   2.5298825      1.7472646      0              4.2708224      39.63427     
     71500   2.5095351      1.6388245      0              4.1420858      37.287539    
     72000   2.2653436      1.7371659      0              3.9968462      38.922631    
     72500   2.430979       1.5150069      0              3.9399084      34.917865    
     73000   2.0791505      1.7472919      0              3.8212446      38.719944    
     73500   2.2858548      1.5174439      0              3.7975841      36.020069    
     74000   2.2703629      1.55839        0              3.823077       36.586511    
     74500   2.1317758      1.6078381      0              3.7342845      37.058135    
     75000   2.1547901      1.6414867      0              3.7908898      37.832077    
     75500   2.1761059      1.5935492      0              3.7642148      36.835153    
     76000   2.211892       1.5314597      0              3.737822       36.558004    
     76500   2.1922968      1.4255604      0              3.6123764      34.587055    
     77000   2.0714638      1.5001834      0              3.5664686      35.141524    
     77500   2.2392035      1.5214474      0              3.755053       35.221843    
     78000   2.3327548      1.5265377      0              3.8534606      35.430951    
     78500   2.3090041      1.4178692      0              3.7211008      34.738312    
     79000   2.0043282      1.526277       0              3.5255943      36.144973    
     79500   2.0829035      1.4225476      0              3.5002439      34.044969    
     80000   2.0856816      1.3590914      0              3.4395588      33.482415    
     80500   2.1051354      1.2735678      0              3.3734404      31.600013    
     81000   2.0484536      1.2342046      0              3.2775371      31.056068    
     81500   2.0597784      1.3975336      0              3.4521626      33.554948    
     82000   2.0360079      1.3378862      0              3.368804       33.575467    
     82500   2.1139238      1.3755386      0              3.4841776      33.463743    
     83000   2.1511035      1.4318294      0              3.5775551      34.779921    
     83500   2.1965239      1.4543714      0              3.6454039      34.801789    
     84000   2.0858051      1.355804       0              3.4363946      33.126218    
     84500   2.0370135      1.276837       0              3.308758       31.759695    
     85000   1.9815561      1.260415       0              3.2370172      31.881689    
     85500   1.9776118      1.1945774      0              3.1672452      30.632663    
     86000   1.8221153      1.3075594      0              3.1251194      31.79058     
     86500   1.8611695      1.2156515      0              3.0721681      31.027874    
     87000   1.8108043      1.2377515      0              3.0440288      31.147613    
     87500   1.7355426      1.2243958      0              2.9555995      31.130208    
     88000   1.7210445      1.2037919      0              2.9205338      30.217377    
     88500   1.8390593      1.2890043      0              3.1234659      31.915403    
     89000   1.9505329      1.2049688      0              3.1506253      30.541881    
     89500   1.8091818      1.2732953      0              3.0779541      30.770842    
     90000   1.7004791      1.2117728      0              2.9080007      30.017459    
     90500   1.7752777      1.198112       0              2.9689515      30.500347    
     91000   1.7882568      1.2292842      0              3.0130704      31.009551    
     91500   1.7890108      1.2097489      0              2.9942871      30.881523    
     92000   1.7093925      1.2321494      0              2.9372684      30.694273    
     92500   1.7683748      1.1682495      0              2.9322033      29.198242    
     93000   1.7102598      1.149733       0              2.8557171      29.075451    
     93500   1.6670178      1.1402697      0              2.8031199      29.77778     
     94000   1.7296152      1.0177373      0              2.7430285      27.810424    
     94500   1.5899117      1.0735127      0              2.6594496      28.468327    
     95000   1.7103762      0.92616814     0              2.6322684      26.043908    
     95500   1.6293412      1.1743583      0              2.7996262      30.084879    
     96000   1.7179102      1.1129072      0              2.8265226      28.348369    
     96500   1.6923916      1.2209326      0              2.9090932      30.102168    
     97000   1.6468718      1.0974489      0              2.7402035      29.140261    
     97500   1.6834049      0.97241841     0              2.6516148      26.685634    
     98000   1.6806291      1.0086868      0              2.6851143      26.649624    
     98500   1.643789       1.1877263      0              2.8274059      29.968666    
     99000   1.8009738      1.0453114      0              2.8417827      28.1703      
     99500   1.5912196      1.1644881      0              2.7517297      28.93673     
    100000   1.6622704      1.0456909      0              2.7038056      27.572068    
    100500   1.583832       1.0914955      0              2.6713679      28.646815    
    101000   1.5462421      1.0576634      0              2.60004        27.46252     
    101500   1.5088748      1.028642       0              2.5337446      27.407589    
    102000   1.5058268      0.95884056     0              2.4609028      26.112567    
    102500   1.3869291      0.97028489     0              2.3537467      26.609959    
    103000   1.3179582      0.92040347     0              2.2350667      25.23441     
    103500   1.4082335      0.91859057     0              2.3233035      25.381288    
    104000   1.42549        0.96609639     0              2.3880226      26.058465    
    104500   1.4030978      0.99935457     0              2.3989446      26.702108    
    105000   1.5551497      0.98925919     0              2.540521       26.177134    
    105500   1.3647376      0.91687456     0              2.2782003      25.376342    
    106000   1.319556       0.85238011     0              2.1686372      24.088323    
    106500   1.3325022      0.90805002     0              2.237221       24.970522    
    107000   1.3919716      0.89119348     0              2.2796852      25.657744    
    107500   1.2987892      0.87501341     0              2.1705556      24.291674    
    108000   1.2288717      0.86764447     0              2.093444       23.895289    
    108500   1.3594575      0.90331998     0              2.2593788      25.338522    
    109000   1.3091971      0.97474903     0              2.2806732      26.41706     
    109500   1.3046704      0.9178833      0              2.219292       25.470596    
    110000   1.3025184      0.8785536      0              2.1778157      24.559138    
    110500   1.2530386      0.9141543      0              2.1640603      24.951837    
    111000   1.2166781      0.88043688     0              2.0940733      24.369707    
    111500   1.1689733      0.75187057     0              1.9179214      22.199069    
    112000   1.241799       0.72780046     0              1.966495       22.022914    
    112500   1.2232335      0.80861927     0              2.0287947      23.303288    
    113000   1.1491564      0.85704894     0              2.0033325      23.846081    
    113500   1.1361433      0.8229236      0              1.9562266      23.43732     
    114000   1.1196595      0.79776754     0              1.9146279      22.614086    
    114500   1.0306316      0.80487921     0              1.8329342      22.849718    
    115000   1.0969477      0.72217962     0              1.8163849      21.206515    
    115500   1.1003497      0.73230768     0              1.8299065      22.066447    
    116000   1.1271591      0.84848325     0              1.9728244      23.714483    
    116500   1.1366155      0.74995194     0              1.8837259      22.713338    
    117000   1.1085176      0.70784097     0              1.8135873      21.450097    
    117500   1.0600866      0.71281427     0              1.7702507      21.348974    
    118000   0.99646385     0.7599655      0              1.7539382      22.258774    
    118500   1.0936161      0.63184175     0              1.7227238      19.821486    
    119000   1.0006407      0.67462262     0              1.6727617      20.631934    
    119500   0.93313748     0.68637156     0              1.6171762      20.834299    
    120000   0.95664427     0.60908217     0              1.5633348      19.205258    
    120500   0.91002682     0.54523825     0              1.45299        17.858856    
    121000   0.86345264     0.57142877     0              1.4327228      18.679974    
    121500   0.99939095     0.55714623     0              1.5540387      18.292946    
    122000   1.0231762      0.54019714     0              1.5608154      18.205128    
    122500   0.92867188     0.64439877     0              1.570749       19.847364    
    123000   0.91136168     0.63082547     0              1.5399087      19.384192    
    123500   0.85878622     0.53489097     0              1.3915302      17.555562    
    124000   0.83517896     0.5327287      0              1.3658197      17.767277    
    124500   0.7831334      0.5411394      0              1.322315       17.482018    
    125000   0.75984291     0.53003413     0              1.2879774      17.708256    
    125500   0.676058       0.58809097     0              1.2624588      18.652492    
    126000   0.75770704     0.46233614     0              1.2181489      16.424833    
    126500   0.76603677     0.51304993     0              1.2771716      16.931299    
    127000   0.77562244     0.51063711     0              1.2843205      17.566321    
    127500   0.78272745     0.49462682     0              1.2753975      16.874918    
    128000   0.74191546     0.46584712     0              1.2059078      16.305693    
    128500   0.7078247      0.47959977     0              1.1856549      16.089054    
    129000   0.66565426     0.45868636     0              1.1226765      15.747858    
    129500   0.68266721     0.41953409     0              1.1004946      14.830274    
    130000   0.68558849     0.38692969     0              1.0708042      14.417199    
    130500   0.61394599     0.43459176     0              1.0470029      14.932148    
    131000   0.6204725      0.39939379     0              1.0183151      14.451014    
    131500   0.60460078     0.39148783     0              0.99457711     14.223473    
    132000   0.56082078     0.40416974     0              0.96358846     14.580491    
    132500   0.62118002     0.38424495     0              1.003872       13.913011    
    133000   0.60020201     0.38723678     0              0.98593828     14.272239    
    133500   0.54470103     0.37427003     0              0.9176093      14.133348    
    134000   0.54751325     0.35543271     0              0.90157718     13.777263    
    134500   0.51777949     0.35776231     0              0.87424736     13.98295     
    135000   0.50508934     0.37472713     0              0.87855375     14.00101     
    135500   0.56388539     0.33066506     0              0.89314074     13.053531    
    136000   0.50398194     0.35493209     0              0.85765407     13.112245    
    136500   0.50095703     0.34455082     0              0.84425545     13.434364    
    137000   0.50269829     0.31214196     0              0.81358351     12.677256    
    137500   0.48341553     0.3076936      0              0.7899006      12.185778    
    138000   0.47718459     0.29509767     0              0.77108929     12.033607    
    138500   0.45825438     0.28731493     0              0.74442367     12.06682     
    139000   0.43455995     0.29291095     0              0.7263845      12.239173    
    139500   0.40301685     0.28908702     0              0.69109633     11.766977    
    140000   0.41221582     0.23617274     0              0.64735802     10.557324    
    140500   0.3980521      0.24183269     0              0.63888965     10.74455     
    141000   0.34328036     0.24192598     0              0.58434814     10.560876    
    141500   0.34713974     0.24291305     0              0.58918494     10.487083    
    142000   0.35688003     0.22102296     0              0.57701079     9.9161381    
    142500   0.3360453      0.17466927     0              0.50987446     8.768823     
    143000   0.3215957      0.18759972     0              0.50839142     8.9927576    
    143500   0.28676328     0.17656584     0              0.46261222     8.964785     
    144000   0.30203536     0.16579198     0              0.46707225     8.4886692    
    144500   0.24611985     0.1836321      0              0.42913665     9.008082     
    145000   0.27582913     0.15959531     0              0.43473487     8.048848     
    145500   0.24386021     0.13032179     0              0.37357235     7.263503     
    146000   0.23061327     0.14893449     0              0.37897122     7.7275024    
    146500   0.20481419     0.10604033     0              0.31034249     6.3538249    
    147000   0.18326376     0.10418895     0              0.28699455     6.3175544    
    147500   0.18506865     0.09503726     0              0.27964324     5.9996113    
    148000   0.16033169     0.098680969    0              0.25861183     6.0283556    
    148500   0.14444404     0.084087157    0              0.22817008     5.3772742    
    149000   0.14025065     0.079268748    0              0.21916877     5.3983507    
    149500   0.10697866     0.064007144    0              0.17071835     4.5858277    
    150000   0.10100344     0.061987231    0              0.16273816     4.6151048    
Loop time of 3.30396 on 4 procs for 100000 steps with 400 atoms

Performance: 26150435.100 tau/day, 30266.707 timesteps/s, 12.107 Matom-step/s
99.5% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.34811    | 0.39342    | 0.45689    |   6.7 | 11.91
Neigh   | 0.23447    | 0.24363    | 0.24941    |   1.1 |  7.37
Comm    | 1.8823     | 1.9233     | 1.979      |   3.0 | 58.21
Output  | 0.020249   | 0.02051    | 0.020795   |   0.1 |  0.62
Modify  | 0.24072    | 0.42202    | 0.60385    |  19.9 | 12.77
Other   |            | 0.3011     |            |       |  9.11

Nlocal:            100 ave         102 max          99 min
Histogram: 2 0 0 1 0 0 0 0 0 1
Nghost:           61.5 ave          63 max          60 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Neighs:         298.25 ave         306 max         294 min
Histogram: 2 0 0 0 1 0 0 0 0 1

Total # of neighbors = 1193
Ave neighs/atom = 2.9825
Neighbor list builds = 23232
Dangerous builds = 0
Total wall time: 0:00:05
