LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 1.0
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.0
Lattice spacing in x,y,z = 1 1 1
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.5) to (20 20 0.5)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5) to (20 20 0.5)
  create_atoms CPU = 0.010 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 31 31 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.049 | 3.049 | 3.049 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
99.3% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.1608     | 0.17858    | 0.18917    |   2.6 |  9.91
Neigh   | 0.22672    | 0.23236    | 0.23575    |   0.7 | 12.90
Comm    | 1.0112     | 1.0213     | 1.0396     |   1.1 | 56.69
Output  | 0.0021173  | 0.0031169  | 0.0059506  |   2.9 |  0.17
Modify  | 0.1366     | 0.20596    | 0.27522    |  12.0 | 11.43
Other   |            | 0.1603     |            |       |  8.90

Nlocal:            100 ave         102 max          99 min
Histogram: 2 0 0 1 0 0 0 0 0 1
Nghost:          59.25 ave          63 max          55 min
Histogram: 1 0 1 0 0 0 0 0 1 1
Neighs:         261.75 ave         278 max         249 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 1047
Ave neighs/atom = 2.6175
Neighbor list builds = 16910
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.0_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.0_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.0_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.0_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.076 | 3.076 | 3.076 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.3419343      1.4655853      0              4.7991648      30.649757    
     50500   3.1404982      1.4996687      0              4.6323157      30.298164    
     51000   3.2299341      1.5305562      0              4.7524154      31.322429    
     51500   2.9010868      1.6382132      0              4.5320472      31.925755    
     52000   3.0395194      1.6132745      0              4.645195       32.195713    
     52500   3.032525       1.5431736      0              4.5681172      30.736147    
     53000   2.8761978      1.6784796      0              4.547487       32.147777    
     53500   2.9858431      1.5681435      0              4.5465219      30.995845    
     54000   2.5415516      1.3320858      0              3.8672835      27.684657    
     54500   2.7949196      1.385905       0              4.1738372      28.700519    
     55000   2.7867786      1.5880329      0              4.3678446      31.145216    
     55500   2.8360976      1.6230162      0              4.4520235      31.637943    
     56000   2.9970603      1.5219663      0              4.5115339      30.902745    
     56500   3.217708       1.4472571      0              4.6569208      29.694646    
     57000   2.9843104      1.5577649      0              4.5346146      30.715687    
     57500   2.8894941      1.6011333      0              4.4834036      31.596738    
     58000   2.9985085      1.5418947      0              4.5329069      30.571034    
     58500   2.8754993      1.4040608      0              4.2723714      28.58801     
     59000   2.9030128      1.3726977      0              4.2684531      28.582045    
     59500   2.6741535      1.4317373      0              4.0992054      28.725342    
     60000   2.6423967      1.3112788      0              3.9470695      27.271424    
     60500   2.7052888      1.3584248      0              4.0569504      27.871337    
     61000   2.7031613      1.3038336      0              4.000237       27.613227    
     61500   2.4581377      1.3707061      0              3.8226984      28.043097    
     62000   2.5949518      1.3261832      0              3.9146476      28.094509    
     62500   2.5835786      1.3560056      0              3.9331252      28.844738    
     63000   2.66085        1.3859678      0              4.0401656      28.766877    
     63500   2.5498364      1.2496959      0              3.7931578      25.774611    
     64000   2.6479536      1.179736       0              3.8210697      25.69708     
     64500   2.6668671      1.5017116      0              4.1619116      31.194921    
     65000   2.5881349      1.4904754      0              4.0721399      30.222688    
     65500   2.6563054      1.2413256      0              3.8909903      26.672434    
     66000   2.5947487      1.3013711      0              3.8896329      27.570331    
     66500   2.5353224      1.3622106      0              3.8911946      28.020308    
     67000   2.5454182      1.2639421      0              3.8029967      26.371575    
     67500   2.3709271      1.4445097      0              3.8095095      28.613942    
     68000   2.3123244      1.1109939      0              3.4175375      24.611962    
     68500   2.1420788      1.3675731      0              3.5042967      27.137347    
     69000   2.1378999      1.2425394      0              3.3750945      26.310933    
     69500   2.0975628      1.3729126      0              3.4652315      28.29239     
     70000   2.502544       1.3002888      0              3.7965765      26.914886    
     70500   2.5348594      1.2406929      0              3.7692152      26.85712     
     71000   2.4209369      1.1624767      0              3.5773612      25.671742    
     71500   2.1191784      1.3218031      0              3.4356836      26.845103    
     72000   2.341277       1.0894792      0              3.424903       24.042584    
     72500   2.175893       1.1937872      0              3.3642405      25.450356    
     73000   2.2394115      1.1028216      0              3.3366346      23.856702    
     73500   2.2123947      1.0733983      0              3.280262       23.517942    
     74000   2.2407222      1.1983653      0              3.4334856      25.563802    
     74500   2.3768228      1.0955862      0              3.4664669      23.866343    
     75000   2.3043412      1.1294909      0              3.4280712      24.593027    
     75500   2.180039       1.1120332      0              3.2866221      24.115587    
     76000   2.1856561      1.0891796      0              3.2693715      24.141882    
     76500   2.2628763      0.95985751     0              3.2170766      22.307934    
     77000   2.1070652      1.1140362      0              3.2158338      24.163195    
     77500   2.1702161      0.94631791     0              3.1111085      21.874327    
     78000   2.0201519      1.0391443      0              3.0542458      23.064573    
     78500   2.0234527      1.2564163      0              3.2748104      25.903056    
     79000   2.1872761      0.97318623     0              3.1549941      22.436768    
     79500   2.1120844      0.93360709     0              3.0404113      20.947841    
     80000   2.1426579      0.96031449     0              3.0976158      21.928838    
     80500   2.2975655      0.8803136      0              3.1721352      21.03626     
     81000   2.1852318      1.0462591      0              3.2260278      23.391518    
     81500   2.3268204      0.94515061     0              3.266154       21.90265     
     82000   2.0673693      1.1092274      0              3.1714283      24.115067    
     82500   2.0571803      1.1117983      0              3.1638356      24.187548    
     83000   2.0286907      1.0029046      0              3.0265236      22.430847    
     83500   1.8935668      1.0172125      0              2.9060454      23.05117     
     84000   1.9005139      1.0078863      0              2.9036489      22.749067    
     84500   2.0628243      0.77762378     0              2.835291       18.773229    
     85000   1.972129       0.99692996     0              2.9641286      22.736702    
     85500   1.9959077      0.86690069     0              2.8578187      20.316459    
     86000   1.7880147      0.97945743     0              2.7630021      22.686847    
     86500   1.9112757      0.91503655     0              2.821534       21.258476    
     87000   1.9652163      0.840825       0              2.8011283      20.300736    
     87500   1.8835616      0.83403214     0              2.7128849      19.317633    
     88000   1.9076168      0.77911872     0              2.6819664      18.964915    
     88500   1.7944185      0.80708907     0              2.5970215      19.309174    
     89000   1.8253931      0.70968639     0              2.530516       18.108975    
     89500   1.6649922      0.77240862     0              2.4332383      18.495474    
     90000   1.8535058      0.79263626     0              2.6415083      19.209327    
     90500   1.8572878      0.78644391     0              2.6390885      19.519286    
     91000   1.9444032      0.86190656     0              2.8014487      20.660303    
     91500   1.817252       0.88805526     0              2.7007641      20.65425     
     92000   1.752272       0.84756088     0              2.5954522      19.858475    
     92500   1.8214509      0.72972771     0              2.546625       18.158709    
     93000   1.7768748      0.66539805     0              2.4378306      16.764001    
     93500   1.6120936      0.82617298     0              2.4342363      19.386805    
     94000   1.6003387      0.74235127     0              2.3386892      17.9559      
     94500   1.5824361      0.7026396      0              2.2811196      17.591596    
     95000   1.5500494      0.78760521     0              2.3337795      19.018939    
     95500   1.5444975      0.74788106     0              2.2885173      17.900778    
     96000   1.7148248      0.65695864     0              2.3674963      17.19613     
     96500   1.7049401      0.70716685     0              2.4078446      17.725621    
     97000   1.685623       0.69006758     0              2.3714765      16.989666    
     97500   1.7373312      0.72735771     0              2.4603456      17.94438     
     98000   1.6025124      0.77698756     0              2.3754936      18.188194    
     98500   1.5780264      0.68637664     0              2.260458       17.272678    
     99000   1.4880375      0.7710236      0              2.255341       18.230094    
     99500   1.484887       0.66284439     0              2.1440192      16.848893    
    100000   1.4366722      0.67454008     0              2.1076206      17.070917    
    100500   1.5232687      0.5104796      0              2.0299401      13.87743     
    101000   1.5292189      0.58384113     0              2.109237       15.539295    
    101500   1.5091734      0.62430019     0              2.1297007      16.269702    
    102000   1.5913992      0.68234379     0              2.2697645      17.279032    
    102500   1.5647644      0.71523911     0              2.2760916      17.64584     
    103000   1.4648151      0.6545452      0              2.1156982      16.322457    
    103500   1.411971       0.63209162     0              2.0405327      16.015417    
    104000   1.4519097      0.59717989     0              2.0454598      16.022166    
    104500   1.4581353      0.55215384     0              2.0066438      14.804307    
    105000   1.4724477      0.57073015     0              2.0394967      15.271243    
    105500   1.4632659      0.67234514     0              2.1319529      16.084747    
    106000   1.3753686      0.54192324     0              1.9138534      14.528745    
    106500   1.3632992      0.56958348     0              1.9294744      14.788288    
    107000   1.2904858      0.53186027     0              1.8191199      14.330656    
    107500   1.2380397      0.60618843     0              1.841133       15.404635    
    108000   1.2006193      0.54625885     0              1.7438766      14.709962    
    108500   1.2717924      0.55853699     0              1.8271499      14.814884    
    109000   1.320109       0.51615685     0              1.8329656      14.157103    
    109500   1.2869777      0.5675357      0              1.8512959      14.841489    
    110000   1.348988       0.58474657     0              1.9303621      14.925947    
    110500   1.277261       0.52801695     0              1.8020848      14.306472    
    111000   1.2776638      0.49012314     0              1.7645928      13.555798    
    111500   1.2552758      0.54182655     0              1.7939642      14.461043    
    112000   1.1742366      0.45087054     0              1.6221715      12.672805    
    112500   1.1207865      0.47194407     0              1.5899287      13.381843    
    113000   1.056955       0.42157137     0              1.475884       12.132177    
    113500   1.1187038      0.37633373     0              1.4922408      11.307384    
    114000   1.1305137      0.39940525     0              1.5270927      12.03017     
    114500   1.137419       0.3883731      0              1.5229485      11.672755    
    115000   1.0391523      0.45109419     0              1.4876486      12.814496    
    115500   1.1256396      0.35519509     0              1.4780206      10.974064    
    116000   1.0567937      0.36916375     0              1.4233155      10.980989    
    116500   1.0541776      0.3906506      0              1.4421928      11.361142    
    117000   1.104529       0.36645782     0              1.4682255      10.989764    
    117500   1.1242389      0.42405461     0              1.545483       12.759884    
    118000   1.033422       0.4189654      0              1.4498039      12.150993    
    118500   1.1238889      0.33872841     0              1.4598076      10.903183    
    119000   1.0360903      0.42393841     0              1.4574385      12.270195    
    119500   1.0275501      0.38782481     0              1.412806       11.642713    
    120000   0.98762644     0.40955244     0              1.3947098      11.891589    
    120500   0.96791803     0.38349975     0              1.348998       11.650084    
    121000   0.9758361      0.3209157      0              1.2943122      10.141582    
    121500   0.92657416     0.33496734     0              1.2592251      10.390257    
    122000   0.91226233     0.33569395     0              1.2456756      10.387878    
    122500   0.91800529     0.30831124     0              1.2240215      9.6166695    
    123000   0.94737997     0.28379978     0              1.2288113      9.6396708    
    123500   0.89039731     0.28867811     0              1.1768494      9.7118132    
    124000   0.90166904     0.31973437     0              1.2191492      10.243639    
    124500   0.85668824     0.28161068     0              1.1361572      9.3460921    
    125000   0.80175861     0.2687539      0              1.0685081      9.1457399    
    125500   0.81152767     0.25602643     0              1.0655253      8.4811363    
    126000   0.81245759     0.256027       0              1.0664535      8.5367461    
    126500   0.74120789     0.30214086     0              1.0414957      9.4968714    
    127000   0.7194032      0.26873093     0              0.98633562     8.7485288    
    127500   0.73361888     0.28156492     0              1.0133498      9.2064581    
    128000   0.71426966     0.2527623      0              0.96524628     8.4194245    
    128500   0.67927509     0.23243405     0              0.91001095     7.942693     
    129000   0.68130179     0.20690298     0              0.88650151     7.4631313    
    129500   0.64970444     0.22697367     0              0.87505385     7.9404737    
    130000   0.60765248     0.22904961     0              0.83518295     7.6373747    
    130500   0.6094397      0.22342606     0              0.83134216     7.5948252    
    131000   0.64572313     0.20469476     0              0.84880359     7.4912081    
    131500   0.62079657     0.20076761     0              0.82001218     7.3188633    
    132000   0.60615746     0.21623035     0              0.82087242     7.7603106    
    132500   0.59711729     0.17734772     0              0.77297222     6.9848284    
    133000   0.58142942     0.18618978     0              0.76616562     7.1586272    
    133500   0.55282742     0.16351347     0              0.71495881     6.4415595    
    134000   0.56718351     0.1714669      0              0.73723245     6.4231154    
    134500   0.54153371     0.18291184     0              0.72309171     6.6921771    
    135000   0.56656598     0.17593205     0              0.74108162     6.6550674    
    135500   0.53092156     0.1683986      0              0.69799285     6.5636273    
    136000   0.51302264     0.15423806     0              0.66597815     6.4374276    
    136500   0.52479337     0.14195501     0              0.6654364      5.8279064    
    137000   0.52569632     0.16031668     0              0.68469875     6.163938     
    137500   0.46823306     0.13122847     0              0.59829095     5.6490137    
    138000   0.43682789     0.14558912     0              0.58132494     5.8083844    
    138500   0.43946007     0.11787902     0              0.55624044     4.9285799    
    139000   0.42175437     0.12221157     0              0.54291156     5.0472502    
    139500   0.43495895     0.098429053    0              0.53230061     4.464591     
    140000   0.38620903     0.12775552     0              0.51299903     5.3991082    
    140500   0.39029735     0.095856996    0              0.4851786      4.4998881    
    141000   0.36774629     0.092768691    0              0.45959562     4.3268711    
    141500   0.32305538     0.076948359    0              0.3991961      3.8043633    
    142000   0.30709858     0.085369028    0              0.39169987     3.873064     
    142500   0.32153726     0.073000947    0              0.39373436     3.6820331    
    143000   0.28838103     0.074658911    0              0.36231899     3.6049668    
    143500   0.28131492     0.06878064     0              0.34939227     3.5527381    
    144000   0.25870848     0.071648506    0              0.32971021     3.50726      
    144500   0.2688264      0.055742735    0              0.32389707     3.0228042    
    145000   0.24225573     0.063270751    0              0.30492084     3.4000191    
    145500   0.23919139     0.055994889    0              0.2945883      3.1300473    
    146000   0.21412401     0.046870976    0              0.26045967     2.5915431    
    146500   0.19544537     0.049360345    0              0.2443171      2.7438699    
    147000   0.19331742     0.037912588    0              0.23074671     2.3371725    
    147500   0.17040843     0.040316931    0              0.21029934     2.4537269    
    148000   0.16165802     0.037206422    0              0.1984603      2.2755052    
    148500   0.14915587     0.030895493    0              0.17967847     2.0191735    
    149000   0.12714994     0.02586101     0              0.15269308     1.7887374    
    149500   0.12027808     0.02587263     0              0.14585002     1.791828     
    150000   0.10065794     0.017127778    0              0.11753408     1.3503786    
Loop time of 3.34158 on 4 procs for 100000 steps with 400 atoms

Performance: 25855998.423 tau/day, 29925.924 timesteps/s, 11.970 Matom-step/s
98.9% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.28414    | 0.31451    | 0.33119    |   3.3 |  9.41
Neigh   | 0.30076    | 0.30827    | 0.31311    |   0.9 |  9.23
Comm    | 1.8945     | 1.9137     | 1.9412     |   1.2 | 57.27
Output  | 0.090732   | 0.090909   | 0.091245   |   0.1 |  2.72
Modify  | 0.27037    | 0.41223    | 0.55396    |  17.1 | 12.34
Other   |            | 0.3019     |            |       |  9.04

Nlocal:            100 ave         102 max          96 min
Histogram: 1 0 0 0 0 0 0 0 2 1
Nghost:          59.75 ave          61 max          58 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Neighs:            293 ave         300 max         272 min
Histogram: 1 0 0 0 0 0 0 0 0 3

Total # of neighbors = 1172
Ave neighs/atom = 2.93
Neighbor list builds = 23937
Dangerous builds = 0
Total wall time: 0:00:05
