LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.7
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.7
Lattice spacing in x,y,z = 1.1952286 1.1952286 1.1952286
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  create_atoms CPU = 0.025 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 37 37 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.05 | 3.05 | 3.05 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     38000   3.0088411      0.3215005      0              3.3228195      6.9262172    
     38500   2.8207712      0.48196862     0              3.2956879      8.0126462    
     39000   2.9692694      0.47206669     0              3.4339129      8.1600033    
     39500   3.0818016      0.54895676     0              3.6230539      9.1291669    
     40000   2.9398805      0.54434715     0              3.476878       8.8940294    
     40500   2.9318771      0.50173694     0              3.4262843      8.5889855    
     41000   2.9205493      0.4831369      0              3.3963848      8.2877065    
     41500   3.0032789      0.42870403     0              3.4244748      7.9844286    
     42000   2.6984563      0.43972614     0              3.1314363      7.8218172    
     42500   2.8486815      0.37804497     0              3.2196048      7.3081352    
     43000   2.8650306      0.43336293     0              3.2912309      7.7274954    
     43500   2.8972327      0.45469558     0              3.3446851      7.8461924    
     44000   2.9643315      0.36205289     0              3.3189736      7.3988749    
     44500   2.817386       0.46960692     0              3.2799495      8.1331701    
     45000   2.680422       0.34324572     0              3.0169667      6.8202246    
     45500   2.8120597      0.40337885     0              3.2084084      7.2361474    
     46000   2.9808506      0.39505135     0              3.3684499      7.3505236    
     46500   3.0631586      0.42508492     0              3.4805856      7.8550717    
     47000   3.1599677      0.58115016     0              3.7332179      9.7405133    
     47500   3.1025682      0.42202178     0              3.5168336      7.807309     
     48000   3.0357734      0.41812068     0              3.4463047      7.7474021    
     48500   3.1670862      0.41950821     0              3.5786767      7.8387834    
     49000   3.3010466      0.45985282     0              3.7526468      8.3188498    
     49500   3.2262883      0.47433894     0              3.6925615      8.3085865    
     50000   3.1277893      0.42431783     0              3.5442876      7.72363      
Loop time of 1.62543 on 4 procs for 50000 steps with 400 atoms

Performance: 26577516.751 tau/day, 30761.015 timesteps/s, 12.304 Matom-step/s
99.3% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.091581   | 0.094118   | 0.095653   |   0.5 |  5.79
Neigh   | 0.19355    | 0.19773    | 0.19965    |   0.5 | 12.16
Comm    | 0.95656    | 0.9687     | 0.97589    |   0.7 | 59.60
Output  | 0.0020388  | 0.0030729  | 0.0058473  |   2.9 |  0.19
Modify  | 0.13288    | 0.20555    | 0.27593    |  11.8 | 12.65
Other   |            | 0.1563     |            |       |  9.61

Nlocal:            100 ave         103 max          96 min
Histogram: 1 0 0 0 0 1 0 1 0 1
Nghost:          47.75 ave          53 max          43 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Neighs:            156 ave         161 max         146 min
Histogram: 1 0 0 0 0 0 0 0 2 1

Total # of neighbors = 624
Ave neighs/atom = 1.56
Neighbor list builds = 16919
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.7_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.7_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.7_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.7_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.077 | 3.077 | 3.077 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.1277893      0.42431783     0              3.5442876      7.72363      
     50500   3.1165141      0.51260459     0              3.6213274      8.8568915    
     51000   3.0986463      0.57475065     0              3.6656503      9.097817     
     51500   3.1558165      0.49293516     0              3.6408621      8.6511449    
     52000   2.9658074      0.51000501     0              3.4683979      8.602485     
     52500   3.0853987      0.36553869     0              3.4432239      7.11479      
     53000   2.9137454      0.4580403      0              3.3645014      8.2508952    
     53500   2.852767       0.45148933     0              3.2971245      7.8976927    
     54000   2.6531093      0.38159385     0              3.0280704      7.1450828    
     54500   2.709305       0.48544968     0              3.1879814      7.9964333    
     55000   2.6871821      0.57462571     0              3.2550898      9.0713032    
     55500   2.7922235      0.39933736     0              3.1845803      7.2007911    
     56000   2.7986074      0.42052472     0              3.2121356      7.7248851    
     56500   2.7316884      0.50041183     0              3.225271       8.5382626    
     57000   2.8123123      0.38764236     0              3.1929238      7.5232636    
     57500   2.863913       0.31868055     0              3.1754338      6.8688636    
     58000   2.7754029      0.42776542     0              3.1962298      8.0444564    
     58500   2.9634672      0.44056626     0              3.3966248      8.1281616    
     59000   2.79293        0.47767009     0              3.2636178      8.03792      
     59500   2.7915031      0.37674977     0              3.1612741      7.2040254    
     60000   2.9345575      0.31763521     0              3.2448563      6.6887371    
     60500   2.8984338      0.48601977     0              3.3772075      8.4091176    
     61000   2.8743936      0.43231832     0              3.299526       7.6410301    
     61500   2.5921001      0.48670718     0              3.0723271      8.0585746    
     62000   2.5406956      0.4087437      0              2.9430875      7.244622     
     62500   2.5408565      0.29938643     0              2.8338908      6.1724523    
     63000   2.4305475      0.38744166     0              2.8119128      7.1655598    
     63500   2.4497902      0.33048436     0              2.7741501      6.6569481    
     64000   2.5943662      0.33124588     0              2.9191262      6.507686     
     64500   2.519132       0.35786775     0              2.870702       6.9526659    
     65000   2.7040321      0.44969594     0              3.146968       7.8816651    
     65500   2.6717663      0.49626025     0              3.1613472      8.1414823    
     66000   2.6646679      0.40650311     0              3.0645093      7.5319937    
     66500   2.477158       0.45323614     0              2.9242013      7.81666      
     67000   2.5654824      0.42417306     0              2.9832418      7.9504144    
     67500   2.6256483      0.36638031     0              2.9854644      6.9449653    
     68000   2.7854249      0.38391094     0              3.1623723      7.3941836    
     68500   2.4419907      0.35774768     0              2.7936335      7.0433296    
     69000   2.4819349      0.29311283     0              2.7688429      6.2611589    
     69500   2.4869653      0.36773345     0              2.8484813      7.1167168    
     70000   2.3725008      0.41404649     0              2.780616       7.3808706    
     70500   2.3758291      0.44372524     0              2.8136148      7.8078892    
     71000   2.1737002      0.37002571     0              2.5382917      6.7967872    
     71500   2.2638961      0.1947477      0              2.4529841      4.9437024    
     72000   2.3745276      0.26355821     0              2.6321494      5.7851418    
     72500   2.2735761      0.30512228     0              2.5730144      6.1238405    
     73000   2.2682497      0.37381765     0              2.6363967      6.7513305    
     73500   2.2172791      0.30669101     0              2.5184269      6.0248385    
     74000   2.2024901      0.41786208     0              2.6148459      7.2572258    
     74500   2.2372107      0.2608821      0              2.4924998      5.4832477    
     75000   2.2765971      0.2750281      0              2.5459337      5.8087927    
     75500   2.256781       0.36184781     0              2.6129869      6.9178691    
     76000   2.4290175      0.39293799     0              2.8158829      6.970092     
     76500   2.3584837      0.34712809     0              2.6997156      6.8733228    
     77000   2.3148399      0.32715894     0              2.6362117      6.5279875    
     77500   2.2153853      0.35764731     0              2.5674942      6.5019688    
     78000   2.1815608      0.27850911     0              2.454616       5.8745425    
     78500   2.0870044      0.31792199     0              2.3997089      6.1861764    
     79000   2.0128046      0.25736973     0              2.2651424      5.3153915    
     79500   1.9399864      0.30774354     0              2.24288        5.8148032    
     80000   1.9820598      0.31980919     0              2.2969138      6.3086952    
     80500   1.9738133      0.25748611     0              2.2263648      5.4374692    
     81000   2.0348115      0.26741824     0              2.2971427      5.5065594    
     81500   2.0955711      0.27582339     0              2.3661555      5.7493355    
     82000   1.9551214      0.25457767     0              2.2048113      5.3378942    
     82500   1.8570056      0.24004783     0              2.0924109      5.2423532    
     83000   2.0093917      0.23831612     0              2.2426843      5.1920641    
     83500   1.9753419      0.24739364     0              2.2177972      5.369855     
     84000   1.9393261      0.21165308     0              2.1461308      4.8122845    
     84500   2.0806622      0.19437485     0              2.2698353      4.6934221    
     85000   1.9500548      0.33627347     0              2.2814531      6.2723112    
     85500   2.0071883      0.29780432     0              2.2999746      5.8433771    
     86000   2.049995       0.22558894     0              2.2704589      5.084195     
     86500   2.1097715      0.25820299     0              2.3627         5.5134783    
     87000   2.1111274      0.25948256     0              2.3653321      5.6384675    
     87500   1.9313177      0.30195659     0              2.228446       5.8119492    
     88000   1.8878905      0.24722719     0              2.130398       5.3105034    
     88500   1.8532339      0.2386494      0              2.0872502      5.0258152    
     89000   1.8860321      0.19017072     0              2.0714877      4.4310518    
     89500   1.773626       0.22880903     0              1.998001       5.0621163    
     90000   1.8179298      0.25185621     0              2.0652412      5.4202676    
     90500   1.6988089      0.28890198     0              1.9834639      5.6455494    
     91000   1.8171703      0.23541934     0              2.0480467      4.9540363    
     91500   1.7552131      0.1896661      0              1.9404911      4.5792388    
     92000   1.7361523      0.24032835     0              1.9721403      5.4107693    
     92500   1.7450502      0.25363369     0              1.9943212      5.2423989    
     93000   1.6764318      0.28166923     0              1.9539099      5.3798846    
     93500   1.7723517      0.21510008     0              1.983021       4.8508776    
     94000   1.6723767      0.22707203     0              1.8952678      4.9829261    
     94500   1.6283319      0.18582252     0              1.8100836      4.3559047    
     95000   1.6458238      0.22690358     0              1.8686128      4.6701909    
     95500   1.6701639      0.2114942      0              1.8774827      4.5765016    
     96000   1.6078709      0.19601191     0              1.7998632      4.3687292    
     96500   1.5662858      0.21221048     0              1.7745806      4.5457687    
     97000   1.4689575      0.16125677     0              1.6265419      3.9191788    
     97500   1.5395566      0.16148598     0              1.6971937      4.0757658    
     98000   1.6085615      0.15599168     0              1.7605318      3.9303606    
     98500   1.6164085      0.18524117     0              1.7976087      4.1649182    
     99000   1.5460932      0.21151491     0              1.7537429      4.5074752    
     99500   1.5182398      0.22149753     0              1.7359417      4.6430461    
    100000   1.601755       0.16069245     0              1.7584431      3.9214152    
    100500   1.5184206      0.28300263     0              1.7976272      5.403652     
    101000   1.7293098      0.19919246     0              1.924179       4.4401014    
    101500   1.6384321      0.21278464     0              1.8471207      4.5579568    
    102000   1.5183798      0.18641176     0              1.7009956      4.0478185    
    102500   1.4963345      0.1528386      0              1.6454322      3.8847981    
    103000   1.4652796      0.20249058     0              1.664107       4.4559802    
    103500   1.5772521      0.11765585     0              1.6909648      3.4796657    
    104000   1.4188061      0.18208175     0              1.5973408      4.0492603    
    104500   1.3776599      0.20196923     0              1.576185       4.2709046    
    105000   1.3996654      0.14469701     0              1.5408632      3.6228917    
    105500   1.3982104      0.1325161      0              1.527231       3.4435375    
    106000   1.3065425      0.12374676     0              1.4270229      3.308785     
    106500   1.3428167      0.17711913     0              1.5165788      3.8196736    
    107000   1.283227       0.20532316     0              1.4853421      4.2796586    
    107500   1.3604918      0.174163       0              1.5312535      4.0759769    
    108000   1.4714761      0.15998188     0              1.6277793      4.0484624    
    108500   1.3995291      0.18919069     0              1.585221       4.2966134    
    109000   1.2364654      0.16754391     0              1.4009181      3.7536248    
    109500   1.3038962      0.12608411     0              1.4267206      3.2839414    
    110000   1.2453773      0.15730774     0              1.3995716      3.7920706    
    110500   1.2881688      0.10624081     0              1.3911892      3.0794265    
    111000   1.24379        0.13825774     0              1.3789383      3.5490735    
    111500   1.1685219      0.19001836     0              1.3556189      4.1360606    
    112000   1.2069         0.1098787      0              1.3137615      3.0124913    
    112500   1.1131779      0.1736885      0              1.2840834      3.7107954    
    113000   1.0971931      0.10241415     0              1.1968642      3.0247399    
    113500   1.0528865      0.12453334     0              1.1747876      3.2867441    
    114000   1.1288317      0.14060716     0              1.2666168      3.3655207    
    114500   1.1388283      0.16373462     0              1.2997159      3.7219641    
    115000   1.1351414      0.13220545     0              1.264509       3.3505744    
    115500   1.1650909      0.11371719     0              1.2758954      2.9703555    
    116000   1.2196668      0.15945441     0              1.3760721      3.7716632    
    116500   1.1828459      0.12473053     0              1.3046193      3.1953998    
    117000   1.1093331      0.12710809     0              1.2336679      3.2514092    
    117500   1.0238688      0.14529049     0              1.1665996      3.2777294    
    118000   1.0180325      0.11142761     0              1.126915       2.9570693    
    118500   0.97726512     0.096964634    0              1.0717866      2.6370382    
    119000   0.90645612     0.10603039     0              1.0102204      2.7495362    
    119500   0.88973029     0.1078203      0              0.99532627     2.8766301    
    120000   0.92579676     0.11136589     0              1.0348482      3.0493911    
    120500   0.94655073     0.089475299    0              1.0336597      2.708041     
    121000   0.87592298     0.096945246    0              0.97067842     2.7442428    
    121500   0.79608144     0.10840377     0              0.90249501     2.6941848    
    122000   0.88401245     0.098945975    0              0.98074839     2.7024114    
    122500   0.87009884     0.11344851     0              0.9813721      2.8189732    
    123000   0.8738427      0.10338452     0              0.97504261     2.6787559    
    123500   0.898712       0.10653689     0              1.0030021      2.7492329    
    124000   0.9450118      0.10914717     0              1.0517964      2.8950482    
    124500   0.84768027     0.10509719     0              0.95065826     2.6935928    
    125000   0.82637698     0.093080503    0              0.91739154     2.5285891    
    125500   0.79872518     0.089903749    0              0.88663211     2.3153937    
    126000   0.71509063     0.09630715     0              0.80961005     2.5949164    
    126500   0.76250118     0.080017007    0              0.84061193     2.3544884    
    127000   0.74631338     0.070844571    0              0.81529217     2.154438     
    127500   0.72657619     0.068285694    0              0.79304545     2.0379384    
    128000   0.7301789      0.070895464    0              0.79924891     2.113605     
    128500   0.73820455     0.071615562    0              0.8079746      2.2021872    
    129000   0.76948785     0.068073268    0              0.83563739     2.149546     
    129500   0.72261439     0.076615225    0              0.79742308     2.3366446    
    130000   0.7124299      0.082801563    0              0.79345039     2.2738379    
    130500   0.66081307     0.087642934    0              0.74680397     2.3935502    
    131000   0.66047026     0.07387059     0              0.73268968     2.25998      
    131500   0.56250007     0.079532295    0              0.64062611     2.1124568    
    132000   0.60969624     0.057661147    0              0.66583315     1.8970788    
    132500   0.57478621     0.079496158    0              0.6528454      2.1828704    
    133000   0.59957187     0.062089156    0              0.66016209     1.938736     
    133500   0.54520662     0.052056731    0              0.59590033     1.8515279    
    134000   0.56736922     0.045348438    0              0.61129924     1.5575139    
    134500   0.53133169     0.051427936    0              0.5814313      1.6081434    
    135000   0.49798763     0.055019414    0              0.55176208     1.7932373    
    135500   0.51330092     0.050768298    0              0.56278597     1.6476972    
    136000   0.49765545     0.04006902     0              0.53648033     1.4342609    
    136500   0.5092017      0.046834045    0              0.55476274     1.5735009    
    137000   0.47675845     0.047330414    0              0.52289697     1.5540943    
    137500   0.49680344     0.038570329    0              0.53413176     1.4066339    
    138000   0.47104788     0.031411226    0              0.50128148     1.3336996    
    138500   0.45310279     0.029144195    0              0.48111423     1.1339222    
    139000   0.46515964     0.03659231     0              0.50058905     1.3529198    
    139500   0.41470816     0.030425845    0              0.44409724     1.2222948    
    140000   0.39223508     0.035435336    0              0.42668982     1.2980675    
    140500   0.34155299     0.031048857    0              0.37174796     1.1272201    
    141000   0.34014798     0.031271053    0              0.37056866     1.0873496    
    141500   0.33882713     0.02335536     0              0.36133542     0.98260973   
    142000   0.33313182     0.025165605    0              0.3574646      0.98706397   
    142500   0.31459709     0.023078259    0              0.33688886     0.97515698   
    143000   0.27912293     0.017997674    0              0.2964228      0.82728772   
    143500   0.2854627      0.019236162    0              0.30398521     0.83583027   
    144000   0.25942045     0.019816441    0              0.27858834     0.90326715   
    144500   0.25467928     0.018194261    0              0.27223684     0.86157638   
    145000   0.24844609     0.021007093    0              0.26883207     0.83722279   
    145500   0.24629277     0.015902092    0              0.26157913     0.77068669   
    146000   0.23589153     0.014461168    0              0.24976297     0.71914595   
    146500   0.2110157      0.010753122    0              0.22124128     0.59757603   
    147000   0.18714283     0.013045812    0              0.19972078     0.62781925   
    147500   0.1631756      0.0069782537   0              0.16974592     0.44444271   
    148000   0.15694295     0.010172133    0              0.16672272     0.54262689   
    148500   0.15858777     0.0071518969   0              0.1653432      0.44938317   
    149000   0.11991051     0.0075370827   0              0.12714782     0.44861718   
    149500   0.11520973     0.0060416608   0              0.12096337     0.37712113   
    150000   0.10891655     0.0051252632   0              0.11376953     0.36420297   
Loop time of 3.10029 on 4 procs for 100000 steps with 400 atoms

Performance: 27868334.838 tau/day, 32255.017 timesteps/s, 12.902 Matom-step/s
98.6% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.16119    | 0.16482    | 0.16775    |   0.6 |  5.32
Neigh   | 0.27905    | 0.28622    | 0.28903    |   0.8 |  9.23
Comm    | 1.7987     | 1.8231     | 1.8381     |   1.1 | 58.80
Output  | 0.11927    | 0.11949    | 0.11985    |   0.1 |  3.85
Modify  | 0.26583    | 0.40944    | 0.54827    |  16.8 | 13.21
Other   |            | 0.2973     |            |       |  9.59

Nlocal:            100 ave         105 max          94 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Nghost:          50.25 ave          55 max          45 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Neighs:            165 ave         184 max         142 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 660
Ave neighs/atom = 1.65
Neighbor list builds = 24527
Dangerous builds = 0
Total wall time: 0:00:04
