LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.6
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.6
Lattice spacing in x,y,z = 1.2909944 1.2909944 1.2909944
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  create_atoms CPU = 0.025 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 40 40 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.05 | 3.05 | 3.05 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     18000   3.2768963      0.2959549      0              3.564659       5.4868637    
     18500   3.0102464      0.37356138     0              3.3762822      6.0394684    
     19000   2.9616975      0.30275467     0              3.257048       5.2767333    
     19500   2.889395       0.33896263     0              3.2211342      5.7620488    
     20000   2.7806254      0.27094543     0              3.0446193      5.0108327    
     20500   2.9658793      0.27868227     0              3.2371469      5.2822235    
     21000   2.946046       0.31592213     0              3.254603       5.4109729    
     21500   3.0067645      0.23215775     0              3.2314054      4.757401     
     22000   2.8896492      0.34588647     0              3.2283116      5.6745053    
     22500   3.1075009      0.23660895     0              3.3363411      4.8692993    
     23000   3.1877157      0.44744086     0              3.6271873      6.4675873    
     23500   2.9831421      0.32669714     0              3.3023814      5.4636457    
     24000   3.0300832      0.32862        0              3.351128       5.5116743    
     24500   2.9815745      0.32064761     0              3.2947682      5.6128483    
     25000   2.9799434      0.28846898     0              3.2609626      5.4903322    
     25500   2.74977        0.40450234     0              3.1473979      6.0847235    
     26000   2.6008058      0.34882647     0              2.9431303      5.5976654    
     26500   2.8713269      0.31204797     0              3.1761966      5.1333431    
     27000   3.0056428      0.26264634     0              3.260775       4.9442854    
     27500   2.8690684      0.35967801     0              3.2215737      5.5655471    
     28000   3.0693034      0.28892811     0              3.3505582      5.2575694    
     28500   3.0649935      0.29857493     0              3.3559059      5.3410137    
     29000   2.9758279      0.3713184      0              3.3397067      5.7501952    
     29500   3.1960974      0.30633534     0              3.4944425      5.5215588    
     30000   3.2562475      0.42988519     0              3.6779921      6.3920286    
     30500   3.0313862      0.43003485     0              3.4538426      6.3357094    
     31000   3.0523575      0.27730877     0              3.3220353      5.1213692    
     31500   2.852634       0.35564725     0              3.2011497      5.5931499    
     32000   2.7373729      0.21664789     0              2.9471773      4.4079999    
     32500   2.6421921      0.36913302     0              3.0047196      5.6561484    
     33000   2.9839958      0.25319221     0              3.229728       4.8450154    
     33500   2.9549284      0.4627932      0              3.4103343      6.5475597    
     34000   3.0505102      0.27882612     0              3.3217101      5.0537567    
     34500   3.1589852      0.26335558     0              3.4144433      5.2513194    
     35000   3.032457       0.28423588     0              3.3091118      5.2618965    
     35500   3.0747759      0.36793365     0              3.4350227      5.9435563    
     36000   3.0340974      0.35343505     0              3.3799472      5.7145687    
     36500   3.1068049      0.38407157     0              3.4831095      6.0383974    
     37000   3.0472383      0.35773077     0              3.397351       5.5674761    
     37500   3.1528421      0.38156718     0              3.5265272      6.3034139    
     38000   3.0694263      0.31756664     0              3.3793194      5.5049107    
     38500   3.0633196      0.23830835     0              3.2939696      4.8756561    
     39000   2.9890803      0.31119239     0              3.2928         5.3380488    
     39500   2.8591112      0.40079843     0              3.2527619      6.0656723    
     40000   2.6302279      0.2834796      0              2.9071319      4.9020675    
     40500   2.7754569      0.38713242     0              3.1556507      5.8582778    
     41000   2.6871608      0.3783301      0              3.058773       5.7641932    
     41500   2.923585       0.24769572     0              3.1639717      4.8616565    
     42000   3.03684        0.22434732     0              3.2535952      4.8447885    
     42500   3.0193529      0.30829734     0              3.3201019      5.4941784    
     43000   2.8322654      0.40873695     0              3.2339217      6.2082976    
     43500   3.0394475      0.37832926     0              3.4101781      5.8574474    
     44000   3.3002806      0.38625822     0              3.6782881      5.9363799    
     44500   3.1072294      0.33842673     0              3.4378881      5.7410332    
     45000   3.0569181      0.37968901     0              3.4289649      5.9401041    
     45500   3.0346917      0.31453033     0              3.3416353      5.4891095    
     46000   3.2302869      0.35052505     0              3.5727362      5.7692608    
     46500   3.3004232      0.37845418     0              3.6706263      6.004748     
     47000   3.1118461      0.36204937     0              3.4661159      5.982201     
     47500   3.0869522      0.33780769     0              3.4170425      5.6095354    
     48000   2.9105152      0.3776011      0              3.28084        6.047836     
     48500   2.9660828      0.23398318     0              3.1926507      4.6879846    
     49000   2.9235143      0.31589434     0              3.2320998      5.3740146    
     49500   2.9992588      0.23147484     0              3.2232355      4.6157134    
     50000   2.7939521      0.26268077     0              3.049648       4.8990671    
Loop time of 1.60034 on 4 procs for 50000 steps with 400 atoms

Performance: 26994235.077 tau/day, 31243.328 timesteps/s, 12.497 Matom-step/s
99.5% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.076342   | 0.080131   | 0.088114   |   1.7 |  5.01
Neigh   | 0.17667    | 0.17941    | 0.18123    |   0.4 | 11.21
Comm    | 0.95477    | 0.96729    | 0.97287    |   0.7 | 60.44
Output  | 0.002068   | 0.003121   | 0.0061768  |   3.2 |  0.20
Modify  | 0.13043    | 0.21105    | 0.28952    |  12.6 | 13.19
Other   |            | 0.1593     |            |       |  9.96

Nlocal:            100 ave         105 max          96 min
Histogram: 1 0 0 1 1 0 0 0 0 1
Nghost:          44.75 ave          46 max          41 min
Histogram: 1 0 0 0 0 0 0 0 0 3
Neighs:         126.25 ave         133 max         112 min
Histogram: 1 0 0 0 0 0 0 1 0 2

Total # of neighbors = 505
Ave neighs/atom = 1.2625
Neighbor list builds = 16865
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.6_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.6_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.6_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.6_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.077 | 3.077 | 3.077 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.7939521      0.26268077     0              3.049648       4.8990671    
     50500   2.9948704      0.25801363     0              3.2453969      4.9777416    
     51000   2.9146951      0.26000543     0              3.1674138      4.9583571    
     51500   2.9256184      0.23937944     0              3.1576838      4.5147162    
     52000   2.8216044      0.29016965     0              3.10472        5.1588419    
     52500   2.8133441      0.33523917     0              3.1415499      5.5439856    
     53000   2.8299843      0.32157602     0              3.1444853      5.4336824    
     53500   2.8755144      0.2129338      0              3.0812594      4.3376146    
     54000   2.858228       0.27537827     0              3.1264607      4.9182783    
     54500   2.7135098      0.29361851     0              3.0003446      5.0981864    
     55000   2.8315316      0.25635782     0              3.0808106      4.6501567    
     55500   2.6429224      0.33124021     0              2.9675553      4.9655664    
     56000   2.7650748      0.20709788     0              2.96526        4.3155482    
     56500   2.8285635      0.25394638     0              3.0754385      4.8780607    
     57000   2.7687561      0.33059223     0              3.0924265      5.4631844    
     57500   3.0284864      0.31116248     0              3.3320777      5.5091159    
     58000   2.9930521      0.35330982     0              3.3388793      5.605593     
     58500   2.9023376      0.3028799      0              3.1979616      5.2650664    
     59000   2.8527705      0.28204422     0              3.1276828      5.0252075    
     59500   2.7332154      0.27258136     0              2.9989637      4.9948869    
     60000   2.6300983      0.33375139     0              2.9572744      5.4615991    
     60500   2.5894767      0.22153648     0              2.8045395      4.3638874    
     61000   2.5707368      0.2576199      0              2.8219299      4.7021595    
     61500   2.527681       0.2851507      0              2.8065125      4.8040211    
     62000   2.5898124      0.22498399     0              2.8083218      4.5364536    
     62500   2.2899477      0.22142882     0              2.5056516      4.07774      
     63000   2.5076022      0.24851421     0              2.7498474      4.5253982    
     63500   2.567782       0.29217696     0              2.8535395      5.0038523    
     64000   2.6134443      0.27749672     0              2.8844074      4.9456689    
     64500   2.6881768      0.20452503     0              2.8859814      4.3913728    
     65000   2.5759297      0.28084452     0              2.8503344      4.6921908    
     65500   2.7714988      0.23758456     0              3.0021546      4.4238455    
     66000   2.3880422      0.28611841     0              2.6681905      4.8761584    
     66500   2.4796959      0.22258746     0              2.6960841      4.3854014    
     67000   2.4848323      0.16480992     0              2.6434301      3.8261235    
     67500   2.4002531      0.28491353     0              2.679166       4.8364473    
     68000   2.3628747      0.24038546     0              2.597353       4.3949136    
     68500   2.3035061      0.27071567     0              2.568463       4.626054     
     69000   2.20585        0.18401045     0              2.3843458      3.9264046    
     69500   2.3744287      0.20722963     0              2.5757222      3.8381051    
     70000   2.4416229      0.24936459     0              2.6848834      4.6335361    
     70500   2.4863652      0.22013561     0              2.7002849      4.2163793    
     71000   2.459324       0.25225955     0              2.7054353      4.4533799    
     71500   2.4447873      0.30228642     0              2.7409617      4.7616951    
     72000   2.5654169      0.19874274     0              2.757746       3.9863614    
     72500   2.5430474      0.25041757     0              2.7871074      4.381247     
     73000   2.3064748      0.33215501     0              2.6328637      5.2441637    
     73500   2.3294818      0.2754319      0              2.59909        4.7820827    
     74000   2.4666114      0.24838586     0              2.7088307      4.439367     
     74500   2.4673336      0.26333444     0              2.7244997      4.5611826    
     75000   2.3821938      0.2557224      0              2.6319607      4.7134134    
     75500   2.2605689      0.24458491     0              2.4995024      4.340411     
     76000   2.1979567      0.19106612     0              2.3835279      3.9097858    
     76500   2.1827407      0.22895284     0              2.4062367      4.3824908    
     77000   2.0459251      0.24787476     0              2.288685       4.4821785    
     77500   2.1927412      0.20628683     0              2.3935461      4.0780269    
     78000   2.1150132      0.22054876     0              2.3302744      4.0864413    
     78500   2.1506374      0.25936238     0              2.4046232      4.4564084    
     79000   2.166839       0.19427176     0              2.3556937      3.9614627    
     79500   2.3199085      0.23515672     0              2.5492655      4.4168102    
     80000   2.3441899      0.164352       0              2.5026814      3.7655489    
     80500   2.257097       0.18593932     0              2.4373936      3.7443903    
     81000   2.1400144      0.21372669     0              2.348391       3.9689992    
     81500   2.0680129      0.23713004     0              2.2999729      4.0965051    
     82000   2.23839        0.17610642     0              2.4089004      3.8930699    
     82500   2.0831543      0.23100133     0              2.3089477      4.1398809    
     83000   2.0856667      0.20266209     0              2.2831147      3.9005264    
     83500   2.128692       0.16722459     0              2.2905948      3.5773522    
     84000   1.9791082      0.19877844     0              2.1729388      3.831293     
     84500   1.9125191      0.17827849     0              2.0860163      3.5952509    
     85000   1.9582787      0.1783066      0              2.1316896      3.6080109    
     85500   1.8966747      0.201016       0              2.092949       3.9146949    
     86000   1.8851578      0.22498023     0              2.1054252      3.8662063    
     86500   1.7776955      0.20485101     0              1.9781023      3.7195018    
     87000   1.9508476      0.13739535     0              2.0833658      3.2938794    
     87500   1.8362457      0.12979006     0              1.9614452      2.9399474    
     88000   1.8091839      0.20528448     0              2.0099454      3.7167205    
     88500   1.8452207      0.16764673     0              2.0082544      3.3447202    
     89000   1.8362563      0.13452882     0              1.9661944      2.9501326    
     89500   1.9292182      0.16053323     0              2.0849284      3.3741524    
     90000   1.8487856      0.1971661      0              2.0413297      3.6895738    
     90500   1.8949004      0.16396736     0              2.0541305      3.4113574    
     91000   1.8699443      0.095341793    0              1.9606112      2.5691497    
     91500   1.7230102      0.14485699     0              1.8635597      3.1130949    
     92000   1.7481983      0.17377469     0              1.9176025      3.3168202    
     92500   1.7399899      0.2101714      0              1.9458113      3.5810797    
     93000   1.7481735      0.20547134     0              1.9492744      3.6281508    
     93500   1.7204197      0.16149164     0              1.8776103      3.3531983    
     94000   1.6838628      0.12764697     0              1.8073001      2.8708357    
     94500   1.6585978      0.13286826     0              1.7873196      2.7849452    
     95000   1.6020516      0.14659825     0              1.7446447      3.2159839    
     95500   1.6515449      0.13392106     0              1.7813371      2.9572146    
     96000   1.7355502      0.099429137    0              1.8306405      2.6910645    
     96500   1.7390478      0.12252713     0              1.8572273      2.8274122    
     97000   1.7501634      0.19403023     0              1.9398182      3.6289684    
     97500   1.7385158      0.1522114      0              1.8863809      3.0505819    
     98000   1.65796        0.15096835     0              1.8047834      3.21825      
     98500   1.5574734      0.13014326     0              1.683723       2.7128742    
     99000   1.5732286      0.078256483    0              1.647552       2.2981067    
     99500   1.5071997      0.11083797     0              1.6142697      2.6928006    
    100000   1.4795369      0.13016272     0              1.6060008      2.7759302    
    100500   1.3932498      0.10122221     0              1.4909889      2.3844429    
    101000   1.5279006      0.16338427     0              1.6874651      3.3122546    
    101500   1.5910494      0.069228921    0              1.6563007      2.1617788    
    102000   1.4924379      0.1731176      0              1.6618244      3.2050186    
    102500   1.5734011      0.10427432     0              1.6737419      2.6997756    
    103000   1.565127       0.12382924     0              1.6850435      2.7710376    
    103500   1.5461973      0.15240705     0              1.6947388      3.0467268    
    104000   1.437637       0.11888343     0              1.5529263      2.7486299    
    104500   1.5032128      0.098574969    0              1.5980298      2.4708763    
    105000   1.3636947      0.10620587     0              1.4664913      2.5384177    
    105500   1.2495363      0.12771986     0              1.3741323      2.8503251    
    106000   1.330841       0.095566227    0              1.4230801      2.3165276    
    106500   1.3488661      0.12480239     0              1.4702963      2.620406     
    107000   1.3609002      0.10162658     0              1.4591246      2.3759387    
    107500   1.3827696      0.11076515     0              1.4900778      2.5430006    
    108000   1.4652032      0.13195693     0              1.5934971      2.8537381    
    108500   1.3836347      0.11640652     0              1.4965822      2.6825976    
    109000   1.3234683      0.13268038     0              1.45284        2.7389334    
    109500   1.2886533      0.12694539     0              1.412377       2.7521968    
    110000   1.2568194      0.13549838     0              1.3891757      2.6366331    
    110500   1.2101041      0.089340243    0              1.2964191      2.1663164    
    111000   1.1683466      0.077269963    0              1.2426957      1.9910043    
    111500   1.1792055      0.089775238    0              1.2660327      2.1329915    
    112000   1.2016038      0.091475071    0              1.2900748      2.1826254    
    112500   1.2544013      0.075281987    0              1.3265473      2.1011157    
    113000   1.1675919      0.12114024     0              1.2858132      2.3987907    
    113500   1.184489       0.084519227    0              1.266047       2.1222769    
    114000   1.1952747      0.07111609     0              1.2634026      2.0401368    
    114500   1.1827775      0.11319291     0              1.2930135      2.5162092    
    115000   1.1634658      0.091270059    0              1.2518272      2.2826937    
    115500   1.1129406      0.094824821    0              1.204983       2.164762     
    116000   1.0536948      0.10384975     0              1.1549103      2.2826034    
    116500   1.0044184      0.062237924    0              1.0641453      1.8245255    
    117000   1.0257015      0.07361964     0              1.0967569      1.9486555    
    117500   1.0356387      0.06977733     0              1.1028269      1.7599523    
    118000   0.9461414      0.096361587    0              1.0401376      2.2627512    
    118500   0.8815108      0.083780423    0              0.96308744     2.0714956    
    119000   0.9678263      0.050429652    0              1.0158364      1.5797838    
    119500   0.92467227     0.10858137     0              1.030942       2.2150289    
    120000   0.91538148     0.091428257    0              1.0045213      2.0617663    
    120500   0.92375104     0.089512811    0              1.0109545      1.9494516    
    121000   0.86170815     0.058342489    0              0.91789637     1.6248353    
    121500   0.96212457     0.067028326    0              1.0267476      1.6940384    
    122000   0.92632332     0.072934662    0              0.99694218     1.8517986    
    122500   0.93118954     0.062697375    0              0.99155894     1.7017558    
    123000   0.94014846     0.068636575    0              1.0064347      1.8167312    
    123500   0.95320527     0.099369482    0              1.0501917      2.1884607    
    124000   0.89685807     0.082689991    0              0.97730592     1.9133119    
    124500   0.8401651      0.068992897    0              0.90705758     1.7100873    
    125000   0.79463342     0.034771013    0              0.82741785     1.2299452    
    125500   0.82244305     0.027582639    0              0.84796958     1.097215     
    126000   0.76250567     0.04864675     0              0.80924615     1.4168864    
    126500   0.84819781     0.047425064    0              0.89350238     1.4188542    
    127000   0.80352285     0.060413177    0              0.86192722     1.6493315    
    127500   0.77468332     0.074720984    0              0.8474676      1.6594075    
    128000   0.77622803     0.053207686    0              0.82749515     1.5300984    
    128500   0.79851083     0.04214291     0              0.83865746     1.3554697    
    129000   0.78219652     0.058000345    0              0.83824137     1.4613693    
    129500   0.70653293     0.047541309    0              0.75230791     1.3773486    
    130000   0.6845725      0.035948584    0              0.71880966     1.2069623    
    130500   0.6680634      0.053072208    0              0.71946545     1.4870129    
    131000   0.58856322     0.041850754    0              0.62894257     1.1979027    
    131500   0.61183289     0.032672589    0              0.64297589     1.0738204    
    132000   0.61650216     0.049379228    0              0.66434014     1.3146378    
    132500   0.59701262     0.066881324    0              0.66240141     1.5559402    
    133000   0.621662       0.033770603    0              0.65387844     1.1504389    
    133500   0.59591116     0.039695624    0              0.634117       1.1055055    
    134000   0.6308166      0.041524054    0              0.67076361     1.2570674    
    134500   0.61543213     0.027644976    0              0.64153853     0.96253853   
    135000   0.54098661     0.031924748    0              0.57155889     1.0482685    
    135500   0.49720217     0.045883154    0              0.54184232     1.293519     
    136000   0.51055709     0.040475205    0              0.5497559      1.1593273    
    136500   0.50357873     0.021237934    0              0.52355771     0.84784405   
    137000   0.47660482     0.029587288    0              0.50500059     1.025656     
    137500   0.41538942     0.030202226    0              0.44455317     0.98826812   
    138000   0.43155939     0.019446279    0              0.44992678     0.76291516   
    138500   0.42159328     0.018048778    0              0.43858807     0.77461792   
    139000   0.42202373     0.022355383    0              0.44332406     0.79865356   
    139500   0.41851092     0.029326269    0              0.44679091     0.94994379   
    140000   0.39493711     0.033005663    0              0.42695543     0.94295344   
    140500   0.40010149     0.017923931    0              0.41702516     0.72480094   
    141000   0.38861665     0.013128741    0              0.40077385     0.64662354   
    141500   0.33454471     0.018576391    0              0.35228474     0.71203211   
    142000   0.30095031     0.011852949    0              0.31205088     0.54866871   
    142500   0.3063616      0.014419001    0              0.3200147      0.60657213   
    143000   0.29471415     0.019938026    0              0.31391539     0.68542284   
    143500   0.29490895     0.016473205    0              0.31064488     0.63315712   
    144000   0.27746662     0.0091213911   0              0.28589435     0.4386655    
    144500   0.27030439     0.014125969    0              0.28375459     0.56622955   
    145000   0.26119154     0.011713002    0              0.27225156     0.46878891   
    145500   0.22555509     0.0097502953   0              0.2347415      0.39861544   
    146000   0.20899644     0.0090563598   0              0.21753031     0.43164955   
    146500   0.19574476     0.010114883    0              0.20537028     0.44782237   
    147000   0.18782258     0.0056740499   0              0.19302707     0.32295344   
    147500   0.16786338     0.0051549993   0              0.17259872     0.28710487   
    148000   0.15628282     0.0068632753   0              0.16275539     0.30732816   
    148500   0.15299463     0.005122147    0              0.15773429     0.29744748   
    149000   0.1285122      0.0076037847   0              0.13579471     0.36274638   
    149500   0.11956776     0.0027834887   0              0.12205233     0.20233933   
    150000   0.10062427     0.0034246319   0              0.10379734     0.21927463   
Loop time of 2.9799 on 4 procs for 100000 steps with 400 atoms

Performance: 28994241.810 tau/day, 33558.150 timesteps/s, 13.423 Matom-step/s
99.5% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.13232    | 0.14026    | 0.15414    |   2.3 |  4.71
Neigh   | 0.25493    | 0.26141    | 0.26476    |   0.8 |  8.77
Comm    | 1.8059     | 1.832      | 1.8451     |   1.1 | 61.48
Output  | 0.020688   | 0.020873   | 0.02125    |   0.2 |  0.70
Modify  | 0.2618     | 0.42242    | 0.57838    |  18.0 | 14.18
Other   |            | 0.303      |            |       | 10.17

Nlocal:            100 ave         102 max          98 min
Histogram: 1 0 1 0 0 0 0 1 0 1
Nghost:           46.5 ave          51 max          44 min
Histogram: 2 0 0 0 1 0 0 0 0 1
Neighs:          128.5 ave         134 max         122 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 514
Ave neighs/atom = 1.285
Neighbor list builds = 24645
Dangerous builds = 0
Total wall time: 0:00:04
