LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.5
Lattice spacing in x,y,z = 1.4142136 1.4142136 1.4142136
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  create_atoms CPU = 0.017 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 44 44 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.05 | 3.05 | 3.05 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     19000   2.8334056      0.24630133     0              3.0726234      3.795313     
     19500   2.9096947      0.17344549     0              3.0758659      3.1784973    
     20000   2.8214689      0.25977133     0              3.0741865      3.7783929    
     20500   2.8520038      0.17314183     0              3.0180156      3.3036271    
     21000   2.6991825      0.30756255     0              2.9999971      4.186064     
     21500   2.9254884      0.21569728     0              3.133872       3.4710397    
     22000   2.8831169      0.26637625     0              3.1422853      3.8424179    
     22500   3.1755033      0.24844538     0              3.4160099      3.8917503    
     23000   3.0004323      0.28123384     0              3.274165       3.9577787    
     23500   3.0500987      0.22633052     0              3.268804       3.6621846    
     24000   2.9229714      0.23199567     0              3.1476597      3.5493449    
     24500   2.684184       0.18961011     0              2.8670836      3.2582653    
     25000   2.8300779      0.23403121     0              3.0570339      3.6804416    
     25500   3.1170616      0.21872774     0              3.3279967      3.4919065    
     26000   3.1069904      0.28616219     0              3.3853852      4.1078194    
     26500   3.068621       0.20891222     0              3.2698617      3.5900562    
     27000   2.7627384      0.28897266     0              3.0448042      3.9404317    
     27500   2.7070601      0.1967831      0              2.8970756      3.3281078    
     28000   2.8622915      0.2095251      0              3.0646609      3.4944842    
     28500   2.9773499      0.1693701      0              3.1392766      3.2804791    
     29000   2.9503223      0.11743355     0              3.06038        2.7190837    
     29500   2.8246925      0.22491613     0              3.0425469      3.5522892    
     30000   2.7264945      0.22210357     0              2.9417818      3.3778186    
     30500   3.0248359      0.23802381     0              3.2552976      3.8148312    
     31000   2.9735772      0.260994       0              3.2271373      4.0489198    
     31500   3.0558248      0.28390382     0              3.332089       4.0555968    
     32000   3.0020067      0.24527845     0              3.2397802      3.8478002    
     32500   3.1450337      0.24449196     0              3.381663       3.9765412    
     33000   3.2022493      0.24618598     0              3.4404297      4.0949538    
     33500   3.0696485      0.28909219     0              3.3510666      4.1878727    
     34000   2.7720862      0.22194679     0              2.9871028      3.4839062    
     34500   2.9753519      0.19981746     0              3.167731       3.518458     
     35000   2.9356798      0.20832053     0              3.1366612      3.4195237    
     35500   3.0254007      0.16746765     0              3.1853048      3.157736     
     36000   2.8497669      0.12780052     0              2.970443       2.9205546    
     36500   2.644712       0.18271684     0              2.8208171      3.1333143    
     37000   2.9803534      0.18237694     0              3.1552795      3.2656999    
     37500   3.1078142      0.21745338     0              3.3174981      3.6387715    
     38000   3.2060414      0.19158223     0              3.3896086      3.4620393    
     38500   3.3263914      0.19641702     0              3.5144925      3.5942244    
     39000   3.0302828      0.17097972     0              3.1936868      3.3316057    
     39500   2.9826352      0.16738129     0              3.1425599      3.304234     
     40000   2.9699056      0.17802626     0              3.1405071      3.2653184    
     40500   2.7988738      0.21396217     0              3.0058388      3.4249477    
     41000   3.0451094      0.15900366     0              3.1965003      3.2852496    
     41500   3.0247989      0.19956086     0              3.2167977      3.5263691    
     42000   3.02183        0.25869387     0              3.2729693      4.0536651    
     42500   3.0963318      0.1710624      0              3.2596534      3.2679962    
     43000   3.1483121      0.19493333     0              3.3353746      3.591311     
     43500   3.0675278      0.26360182     0              3.3234608      3.9281574    
     44000   3.159944       0.19915023     0              3.3511944      3.5650951    
     44500   3.0966485      0.23414555     0              3.3230524      3.695262     
     45000   3.1599054      0.28864958     0              3.4406552      4.154561     
     45500   3.056872       0.13931923     0              3.1885491      3.1943746    
     46000   2.9941214      0.19520412     0              3.1818403      3.4593305    
     46500   2.8922158      0.20602943     0              3.0910147      3.4034721    
     47000   2.8147111      0.15688391     0              2.9645583      3.0581598    
     47500   2.8123467      0.25772619     0              3.063042       3.8143425    
     48000   3.019901       0.16708697     0              3.1794382      3.3064684    
     48500   2.9895246      0.25351039     0              3.2355612      4.0135095    
     49000   3.028052       0.24648159     0              3.2669635      3.8875556    
     49500   3.2736469      0.22448575     0              3.4899486      3.9452846    
     50000   3.1437864      0.16733559     0              3.3032625      3.2104343    
Loop time of 1.54924 on 4 procs for 50000 steps with 400 atoms

Performance: 27884577.359 tau/day, 32273.816 timesteps/s, 12.910 Matom-step/s
99.3% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.066795   | 0.069813   | 0.077083   |   1.6 |  4.51
Neigh   | 0.16133    | 0.16377    | 0.16545    |   0.4 | 10.57
Comm    | 0.93941    | 0.94596    | 0.95046    |   0.4 | 61.06
Output  | 0.0019626  | 0.0031126  | 0.0064364  |   3.4 |  0.20
Modify  | 0.19418    | 0.20421    | 0.21238    |   1.7 | 13.18
Other   |            | 0.1624     |            |       | 10.48

Nlocal:            100 ave         107 max          96 min
Histogram: 2 0 0 0 1 0 0 0 0 1
Nghost:           41.5 ave          48 max          38 min
Histogram: 1 1 0 1 0 0 0 0 0 1
Neighs:           97.5 ave         106 max          86 min
Histogram: 1 0 0 0 1 0 0 0 0 2

Total # of neighbors = 390
Ave neighs/atom = 0.975
Neighbor list builds = 16991
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.5_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.5_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.5_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.5_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.078 | 3.078 | 3.078 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.1437864      0.16733559     0              3.3032625      3.2104343    
     50500   3.1935806      0.13836851     0              3.3239651      3.1104964    
     51000   3.0138397      0.20713482     0              3.2134399      3.6122865    
     51500   2.8018672      0.15582612     0              2.9506886      3.0481245    
     52000   2.9091876      0.18822209     0              3.0901367      3.4303412    
     52500   2.8075374      0.18890845     0              2.989427       3.06101      
     53000   2.785135       0.19966906     0              2.9778412      3.2923573    
     53500   3.0185671      0.14411004     0              3.1551308      2.9833128    
     54000   3.0649829      0.26599302     0              3.3233135      3.9899135    
     54500   2.9015276      0.30572842     0              3.2000022      4.0604623    
     55000   2.9447095      0.13002613     0              3.0673738      2.9476295    
     55500   2.7458354      0.16764796     0              2.9066188      3.1346376    
     56000   2.5557669      0.20075468     0              2.7501322      3.2528985    
     56500   2.5406038      0.19136887     0              2.7256212      3.2234667    
     57000   2.727325       0.14717191     0              2.8676786      2.9576582    
     57500   2.7321051      0.12611886     0              2.8513937      2.8411909    
     58000   2.7002704      0.2561567      0              2.9496764      3.6370386    
     58500   2.7231176      0.20665533     0              2.9229651      3.3653186    
     59000   2.8146452      0.13606979     0              2.9436784      2.8496954    
     59500   2.7683247      0.1987891      0              2.9601929      3.392765     
     60000   2.8239374      0.20946728     0              3.0263448      3.2867423    
     60500   3.1093264      0.24308235     0              3.3446354      3.8595709    
     61000   2.7475206      0.32083627     0              3.0614881      4.1360306    
     61500   2.6981388      0.21703043     0              2.9084238      3.2748121    
     62000   2.6295924      0.20081896     0              2.8238374      3.3149396    
     62500   2.5890233      0.13272748     0              2.7152782      2.7186865    
     63000   2.4863979      0.17883908     0              2.659021       3.0092603    
     63500   2.3975291      0.11022777     0              2.501763       2.5328966    
     64000   2.5113992      0.11677542     0              2.6218961      2.6102266    
     64500   2.5856673      0.1717566      0              2.7509597      3.2029966    
     65000   2.5566634      0.28206575     0              2.8323375      3.6409942    
     65500   2.5933348      0.21354187     0              2.8003934      3.4624504    
     66000   2.6479956      0.18305117     0              2.8244268      3.2292434    
     66500   2.5784097      0.19323869     0              2.7652023      3.1915419    
     67000   2.4040894      0.14792972     0              2.5460089      2.9363459    
     67500   2.434834       0.17641519     0              2.6051621      2.9987552    
     68000   2.4119434      0.18468197     0              2.5905956      3.0481222    
     68500   2.3142748      0.12788662     0              2.4363758      2.5213397    
     69000   2.4553445      0.14677669     0              2.5959829      2.817526     
     69500   2.2804279      0.21794236     0              2.4926692      3.2916893    
     70000   2.3176234      0.15526611     0              2.4670954      3.0623182    
     70500   2.3060543      0.16867596     0              2.4689651      2.9143702    
     71000   2.4821701      0.10306036     0              2.579025       2.5103814    
     71500   2.4542877      0.11801895     0              2.5661709      2.541831     
     72000   2.2847478      0.26214067     0              2.5411766      3.4754587    
     72500   2.4736931      0.25061088     0              2.7181197      3.5022845    
     73000   2.5108581      0.13320821     0              2.6377891      2.9144548    
     73500   2.4812577      0.16070217     0              2.6357567      2.7423917    
     74000   2.3663161      0.14827666     0              2.508677       2.7866452    
     74500   2.2268974      0.18177097     0              2.4031011      2.9221293    
     75000   2.1809835      0.19812979     0              2.3736608      3.0921822    
     75500   2.1117793      0.12067435     0              2.2271742      2.5207557    
     76000   2.2481708      0.12752697     0              2.3700774      2.5954682    
     76500   2.0879075      0.17175397     0              2.2544417      2.7786318    
     77000   2.1557448      0.16408809     0              2.3144436      2.8075062    
     77500   2.3738671      0.1641648      0              2.5320972      2.9751042    
     78000   2.3891453      0.14475329     0              2.5279258      2.876118     
     78500   2.1697087      0.15354248     0              2.3178269      2.7602896    
     79000   2.2624359      0.072012965    0              2.3287928      2.082927     
     79500   2.2458239      0.093619351    0              2.3338287      2.1853935    
     80000   2.1234181      0.085356624    0              2.2034662      2.1185895    
     80500   2.0723686      0.10494928     0              2.1721369      2.217066     
     81000   2.0468104      0.13564616     0              2.1773396      2.4223373    
     81500   2.005829       0.12075064     0              2.121565       2.3558148    
     82000   2.0364411      0.17140903     0              2.2027591      2.6656847    
     82500   2.1266522      0.17974798     0              2.3010835      2.8211288    
     83000   2.1772707      0.12622675     0              2.2980543      2.552881     
     83500   2.1343902      0.12630085     0              2.2553551      2.4611003    
     84000   2.1022036      0.12123536     0              2.2181834      2.4425984    
     84500   2.2266216      0.19875014     0              2.4198052      3.1437447    
     85000   2.119613       0.1180661      0              2.23238        2.3813449    
     85500   1.9847421      0.12475783     0              2.1045381      2.2295843    
     86000   1.9607514      0.10760797     0              2.0634575      2.2768744    
     86500   1.7604221      0.17447555     0              1.9304966      2.7507783    
     87000   1.8608945      0.12647346     0              1.9827157      2.2762017    
     87500   1.8732362      0.13476185     0              2.0033149      2.4617244    
     88000   1.9447752      0.10802368     0              2.0479369      2.3090821    
     88500   2.0525237      0.16358223     0              2.2109746      2.8025013    
     89000   1.9912662      0.13490531     0              2.1211933      2.4336187    
     89500   1.8723422      0.16826724     0              2.0359286      2.5841674    
     90000   1.8450154      0.12980816     0              1.9702111      2.4479122    
     90500   1.8172267      0.11038298     0              1.9230666      2.2487283    
     91000   1.6908611      0.10148583     0              1.7881197      2.1494387    
     91500   1.6555603      0.14326866     0              1.79469        2.4965906    
     92000   1.6675739      0.12121511     0              1.7846201      2.1257952    
     92500   1.7060452      0.093925464    0              1.7957056      2.0026815    
     93000   1.6673303      0.088089935    0              1.7512519      1.9529903    
     93500   1.7599069      0.15195959     0              1.9074668      2.6069428    
     94000   1.7750965      0.09140134     0              1.8620601      2.021368     
     94500   1.8089374      0.088203794    0              1.8926188      1.9279865    
     95000   1.7543726      0.073226472    0              1.8232131      1.9282522    
     95500   1.6088079      0.093412742    0              1.6981986      1.9635502    
     96000   1.634677       0.091919455    0              1.7225097      1.9340026    
     96500   1.5583016      0.063548211    0              1.617954       1.5861085    
     97000   1.6386321      0.065489176    0              1.7000247      1.7462854    
     97500   1.6188031      0.080373286    0              1.6951293      1.7966585    
     98000   1.797609       0.074286576    0              1.8674016      1.9012832    
     98500   1.7808698      0.10554692     0              1.8819645      2.1689917    
     99000   1.6506909      0.1094419      0              1.756006       2.2024802    
     99500   1.5547703      0.107584       0              1.6584674      2.014541     
    100000   1.5870437      0.085766927    0              1.668843       1.8181968    
    100500   1.5593455      0.073747072    0              1.6291942      1.8002521    
    101000   1.4804997      0.10747934     0              1.5842778      1.9615394    
    101500   1.5663735      0.03766282     0              1.6001204      1.3686316    
    102000   1.4872796      0.082796212    0              1.5663576      1.7886374    
    102500   1.4609669      0.090624781    0              1.5479393      1.8259956    
    103000   1.4192813      0.080460429    0              1.4961935      1.7347318    
    103500   1.3648795      0.074508712    0              1.4359761      1.5516326    
    104000   1.408205       0.10001485     0              1.5046993      1.8321277    
    104500   1.4739492      0.064982778    0              1.5352471      1.6384166    
    105000   1.4887539      0.058423926    0              1.5434559      1.6111047    
    105500   1.4812928      0.078057982    0              1.5556476      1.6478844    
    106000   1.4005891      0.078716104    0              1.4758037      1.7141594    
    106500   1.2914315      0.095278004    0              1.383481       1.8242681    
    107000   1.3494682      0.090215766    0              1.4363103      1.7942215    
    107500   1.3452905      0.075781309    0              1.4177086      1.6181555    
    108000   1.2481748      0.062360494    0              1.3074148      1.4553674    
    108500   1.2673092      0.057055905    0              1.3211968      1.4544639    
    109000   1.23928        0.083858291    0              1.3200401      1.587798     
    109500   1.2387996      0.067543393    0              1.303246       1.4959443    
    110000   1.2118451      0.11571487     0              1.3245304      1.9099968    
    110500   1.2628019      0.054480677    0              1.3141255      1.3593646    
    111000   1.3020933      0.0383287      0              1.3371668      1.3270954    
    111500   1.242746       0.047980549    0              1.2876197      1.3755618    
    112000   1.2437514      0.070516275    0              1.3111583      1.6076039    
    112500   1.22249        0.05003965     0              1.2694734      1.3181677    
    113000   1.2116301      0.08144686     0              1.2900479      1.6793686    
    113500   1.1327277      0.057763924    0              1.1876598      1.3466195    
    114000   1.1035301      0.044810877    0              1.1455821      1.236612     
    114500   1.077189       0.09793839     0              1.1724344      1.7629754    
    115000   1.1295096      0.076179508    0              1.2028654      1.6110595    
    115500   1.1170342      0.063520597    0              1.1777622      1.3908151    
    116000   1.1376285      0.084600651    0              1.2193851      1.5719072    
    116500   1.1378959      0.033926323    0              1.1689775      1.0764052    
    117000   1.0831677      0.057458483    0              1.1379182      1.27596      
    117500   1.0502719      0.03506916     0              1.0827154      1.0865082    
    118000   0.95389062     0.027876207    0              0.9793821      0.96840423   
    118500   1.0073142      0.037837691    0              1.0426336      1.1486232    
    119000   0.99182094     0.054442949    0              1.0437843      1.1933846    
    119500   1.0055034      0.069663731    0              1.0726534      1.4521714    
    120000   1.0620036      0.049690239    0              1.1090388      1.2765221    
    120500   0.94631745     0.032936627    0              0.97688829     1.0424409    
    121000   0.88993447     0.036228048    0              0.92393768     1.0633187    
    121500   0.88146648     0.043588713    0              0.92285152     1.0944007    
    122000   0.90227127     0.047754238    0              0.94776983     1.1043028    
    122500   0.86424827     0.038356793    0              0.90044444     0.99964553   
    123000   0.8916117      0.045345403    0              0.93472808     1.2030194    
    123500   0.8859796      0.051812616    0              0.93557726     1.18811      
    124000   0.90320547     0.041770955    0              0.94271841     1.0780896    
    124500   0.85213587     0.039824023    0              0.88982955     1.0105506    
    125000   0.85219979     0.031792802    0              0.8818621      0.86152024   
    125500   0.88973501     0.040843115    0              0.92835379     1.077458     
    126000   0.87681765     0.04828882     0              0.92291443     1.1184676    
    126500   0.80059856     0.035157153    0              0.83375422     0.96217927   
    127000   0.77977703     0.021992974    0              0.79982056     0.75627826   
    127500   0.73992317     0.033299366    0              0.77137272     0.88145417   
    128000   0.72091308     0.040557064    0              0.75966786     0.969599     
    128500   0.70140887     0.032544074    0              0.73219942     0.86864316   
    129000   0.69777767     0.034010364    0              0.73004359     0.91084251   
    129500   0.66853995     0.022428099    0              0.6892967      0.75837397   
    130000   0.6622392      0.042586748    0              0.70317035     1.0100419    
    130500   0.61826508     0.035472159    0              0.65219158     0.84818053   
    131000   0.64058223     0.030330827    0              0.6693116      0.84347616   
    131500   0.60080334     0.023157557    0              0.62245889     0.75783738   
    132000   0.51506938     0.023525356    0              0.53730707     0.60146561   
    132500   0.56949398     0.034010168    0              0.60208041     0.83221771   
    133000   0.58481406     0.023721398    0              0.60707342     0.7006161    
    133500   0.55375047     0.021594493    0              0.57396059     0.69115016   
    134000   0.5579181      0.010647822    0              0.56717112     0.52718993   
    134500   0.55376503     0.018998101    0              0.57137872     0.61625915   
    135000   0.57044305     0.019552375    0              0.58856932     0.66681883   
    135500   0.55983856     0.018047872    0              0.57648683     0.65099241   
    136000   0.52491534     0.020122058    0              0.54372511     0.64879393   
    136500   0.48176966     0.032272507    0              0.51283774     0.7982337    
    137000   0.46087598     0.020598331    0              0.48032213     0.58759627   
    137500   0.42926302     0.012839631    0              0.44102949     0.50877382   
    138000   0.44465541     0.014163458    0              0.45770723     0.52475763   
    138500   0.43048541     0.024688757    0              0.45409795     0.62336915   
    139000   0.44309352     0.011636752    0              0.45362254     0.50754919   
    139500   0.41497655     0.013625775    0              0.42756489     0.48868153   
    140000   0.42912437     0.016348585    0              0.44440014     0.57902198   
    140500   0.37895835     0.013183836    0              0.39119479     0.49807594   
    141000   0.36021338     0.015017433    0              0.37433028     0.48936856   
    141500   0.33018098     0.013062226    0              0.34241776     0.4262005    
    142000   0.31868769     0.012744974    0              0.33063594     0.45613608   
    142500   0.31762688     0.012829246    0              0.32966206     0.44103563   
    143000   0.31103483     0.0055992074   0              0.31585645     0.29340782   
    143500   0.30892844     0.0050313694   0              0.31318748     0.29184275   
    144000   0.28153971     0.0057252577   0              0.28656112     0.29915082   
    144500   0.25780504     0.0084428604   0              0.26560339     0.33980672   
    145000   0.23724691     0.0070113237   0              0.24366512     0.30247903   
    145500   0.21211268     0.0090967412   0              0.22067914     0.3406863    
    146000   0.2139076      0.0087651189   0              0.22213795     0.29504553   
    146500   0.20606476     0.0040637893   0              0.20961339     0.23354922   
    147000   0.20078948     0.0054388126   0              0.20572632     0.26811705   
    147500   0.17499198     0.0054144886   0              0.17996899     0.24700981   
    148000   0.15960299     0.0055783906   0              0.16478237     0.24914778   
    148500   0.14724993     0.0024699736   0              0.14935177     0.15906597   
    149000   0.12928505     0.0034724971   0              0.13243433     0.18187546   
    149500   0.10840281     0.0012007155   0              0.10933252     0.11879884   
    150000   0.097105167    0.0036217361   0              0.10048414     0.16586121   
Loop time of 2.84597 on 4 procs for 100000 steps with 400 atoms

Performance: 30358678.670 tau/day, 35137.360 timesteps/s, 14.055 Matom-step/s
99.4% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.1164     | 0.12244    | 0.13626    |   2.3 |  4.30
Neigh   | 0.23612    | 0.23914    | 0.24234    |   0.5 |  8.40
Comm    | 1.7353     | 1.7473     | 1.7545     |   0.6 | 61.40
Output  | 0.021995   | 0.022332   | 0.023074   |   0.3 |  0.78
Modify  | 0.38841    | 0.40762    | 0.42639    |   2.7 | 14.32
Other   |            | 0.3071     |            |       | 10.79

Nlocal:            100 ave         102 max          98 min
Histogram: 1 0 1 0 0 0 0 1 0 1
Nghost:          37.25 ave          40 max          32 min
Histogram: 1 0 0 0 0 0 1 0 0 2
Neighs:             89 ave          97 max          80 min
Histogram: 1 0 0 0 0 2 0 0 0 1

Total # of neighbors = 356
Ave neighs/atom = 0.89
Neighbor list builds = 24812
Dangerous builds = 0
Total wall time: 0:00:04
