LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.8
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.8
Lattice spacing in x,y,z = 1.118034 1.118034 1.118034
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.55901699) to (22.36068 22.36068 0.55901699)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.55901699) to (22.36068 22.36068 0.55901699)
  create_atoms CPU = 0.025 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 35 35 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.049 | 3.049 | 3.049 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
dump           1 all atom 100000 2dWCA_T0.1_d0.8_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.8_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.8_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.076 | 3.077 | 3.077 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.2920497      0.55971723     0              3.8435368      11.673847    
     50500   3.0179927      0.69309655     0              3.7035443      13.059286    
     51000   3.1348271      0.58825883     0              3.7152489      11.524463    
     51500   3.0850391      0.71814097     0              3.7954675      13.300957    
     52000   3.3682717      0.64682477     0              4.0066758      12.52753     
     52500   3.053444       0.67618667     0              3.7219971      12.575758    
     53000   3.0307235      0.72428513     0              3.7474319      13.233413    
     53500   2.9939899      0.68891272     0              3.6754176      12.864316    
     54000   3.187658       0.45485908     0              3.6345479      10.104901    
     54500   2.7261516      0.66608622     0              3.3854225      12.207978    
     55000   2.8199512      0.66285631     0              3.4757576      12.314229    
     55500   2.9344598      0.61383552     0              3.5409592      11.903588    
     56000   3.1332236      0.59882135     0              3.7242119      11.784531    
     56500   3.021617       0.66086131     0              3.6749243      12.462904    
     57000   2.8251636      0.6722626      0              3.4903633      12.265235    
     57500   2.921729       0.64112195     0              3.5555466      12.230955    
     58000   2.8317164      0.56626553     0              3.3909027      11.19455     
     58500   2.8382973      0.66344553     0              3.4946471      12.169227    
     59000   2.8232248      0.58047308     0              3.3966398      11.600018    
     59500   2.8914784      0.59088167     0              3.4751314      11.621548    
     60000   2.5429961      0.60074916     0              3.1373877      11.652282    
     60500   2.582306       0.54219768     0              3.1180479      10.890659    
     61000   2.502159       0.62179024     0              3.1176939      11.684674    
     61500   2.6276517      0.52592312     0              3.1470057      10.473252    
     62000   2.4742941      0.50421065     0              2.9723191      10.413489    
     62500   2.2730038      0.52900411     0              2.7963254      10.164959    
     63000   2.5546341      0.61119332     0              3.1594408      11.625865    
     63500   2.5720772      0.59881346     0              3.1644604      11.535013    
     64000   2.344558       0.55328623     0              2.8919828      10.892715    
     64500   2.5110397      0.49411809     0              2.9988802      10.262284    
     65000   2.4775212      0.47779198     0              2.9491194      10.002323    
     65500   2.3469161      0.52626015     0              2.867309       10.517623    
     66000   2.3777278      0.51468013     0              2.8864637      10.345349    
     66500   2.5085646      0.60798209     0              3.1102752      11.038638    
     67000   2.4749671      0.50937928     0              2.9781589      10.027795    
     67500   2.340486       0.57610571     0              2.9107405      11.411102    
     68000   2.4377027      0.55016157     0              2.98177        10.806647    
     68500   2.573739       0.59545185     0              3.1627565      11.369818    
     69000   2.5004649      0.52628046     0              3.0204942      10.413272    
     69500   2.508505       0.52049922     0              3.022733       10.490845    
     70000   2.4708568      0.45312194     0              2.9178016      9.6974952    
     70500   2.4538371      0.5124627      0              2.9601652      10.475727    
     71000   2.4383708      0.48764185     0              2.9199167      10.070922    
     71500   2.3042121      0.48724797     0              2.7856996      9.7091991    
     72000   2.3181801      0.46172683     0              2.7741115      10.087537    
     72500   2.3700019      0.47946266     0              2.8435396      9.8654704    
     73000   2.434561       0.41544808     0              2.8439227      9.2401005    
     73500   2.2922809      0.53803516     0              2.8245854      10.095025    
     74000   2.35726        0.52460725     0              2.8759741      10.550829    
     74500   2.4221778      0.47596135     0              2.8920838      9.8243663    
     75000   2.3800967      0.42792801     0              2.8020744      9.3053611    
     75500   2.359184       0.48935615     0              2.8426422      9.7405043    
     76000   2.2655843      0.52771572     0              2.787636       10.408095    
     76500   2.2562673      0.46045686     0              2.7110835      9.3178511    
     77000   2.2299061      0.52438442     0              2.7487157      10.192139    
     77500   2.266438       0.44857905     0              2.7093509      9.5414332    
     78000   2.3133794      0.45857668     0              2.7661727      9.5276201    
     78500   2.2913598      0.43195066     0              2.7175821      9.1157559    
     79000   2.0947689      0.48864778     0              2.5781797      9.4484245    
     79500   2.1942002      0.43243325     0              2.6211479      8.9705396    
     80000   2.1829447      0.3982006      0              2.5756879      8.72315      
     80500   2.1831172      0.50316169     0              2.6808211      10.049206    
     81000   2.3155981      0.48151288     0              2.791322       10.181491    
     81500   2.0391883      0.4972997      0              2.53139        9.6336536    
     82000   2.0407698      0.51493386     0              2.5506017      9.7661217    
     82500   2.1675262      0.41246288     0              2.5745703      8.4827739    
     83000   2.0843017      0.56878144     0              2.6478724      10.497108    
     83500   2.2092704      0.4285399      0              2.6322871      9.2466973    
     84000   2.1834553      0.37831215     0              2.5563088      8.2611407    
     84500   2.0038508      0.50122314     0              2.5000643      9.8440049    
     85000   2.0333038      0.41988438     0              2.448105       8.6061492    
     85500   2.0577011      0.44699061     0              2.4995475      9.2318994    
     86000   2.1513597      0.42816366     0              2.574145       8.9073819    
     86500   2.0692234      0.39754484     0              2.4615952      8.5499957    
     87000   2.0587588      0.36277953     0              2.4163914      8.084995     
     87500   1.9248202      0.44469803     0              2.3647062      8.782151     
     88000   1.8836346      0.40017744     0              2.2791029      8.7313163    
     88500   1.9739756      0.34502317     0              2.3140638      7.8664973    
     89000   1.7144627      0.47992038     0              2.1900969      9.2765725    
     89500   1.7916264      0.42552599     0              2.2126734      8.678451     
     90000   1.6994822      0.46417879     0              2.1594123      8.989263     
     90500   1.7311393      0.3155013      0              2.0423128      7.0650425    
     91000   1.6918574      0.32160842     0              2.0092362      7.4632248    
     91500   1.650218       0.30499732     0              1.9510898      6.8588979    
     92000   1.7475948      0.30829717     0              2.051523       7.0558047    
     92500   1.7878637      0.29105432     0              2.0744484      6.9954784    
     93000   1.7101569      0.33988897     0              2.0457705      7.4635642    
     93500   1.6544212      0.35350465     0              2.0037898      7.7377347    
     94000   1.7982489      0.25772652     0              2.0514798      6.4808447    
     94500   1.7383861      0.29337896     0              2.0274191      6.96267      
     95000   1.6654303      0.27674404     0              1.9380107      6.8496118    
     95500   1.5974163      0.37325668     0              1.9666794      7.5641038    
     96000   1.6629285      0.30006837     0              1.9588395      7.2249764    
     96500   1.5832672      0.33540003     0              1.9147091      7.2589368    
     97000   1.5555593      0.27314851     0              1.8248189      6.4935693    
     97500   1.4170431      0.3880057      0              1.8015062      8.0203779    
     98000   1.4936306      0.31404941     0              1.803946       7.1130006    
     98500   1.5945581      0.24926386     0              1.8398356      6.0814804    
     99000   1.5286926      0.35164681     0              1.8765177      7.7465       
     99500   1.5320928      0.34382338     0              1.872086       7.6563316    
    100000   1.5663148      0.28560714     0              1.8480062      6.6283384    
    100500   1.6340403      0.31570752     0              1.9456628      7.3256478    
    101000   1.521858       0.34126659     0              1.8593199      7.1171046    
    101500   1.4489974      0.28146476     0              1.7268397      7.0174593    
    102000   1.4656928      0.29897345     0              1.761002       6.6038843    
    102500   1.4046034      0.31478638     0              1.7158782      7.0674389    
    103000   1.3238366      0.31058597     0              1.631113       6.8363623    
    103500   1.4030192      0.27520504     0              1.6747167      6.4383971    
    104000   1.3697011      0.30523447     0              1.6715113      7.0236827    
    104500   1.4067663      0.28429131     0              1.6875407      6.5711823    
    105000   1.3447442      0.2630546      0              1.6044369      6.4685909    
    105500   1.3827831      0.24785        0              1.6271761      6.0910308    
    106000   1.2546355      0.34545898     0              1.5969579      7.3643047    
    106500   1.2967916      0.20828611     0              1.5018357      5.2921221    
    107000   1.3041371      0.25744637     0              1.5583231      6.2048186    
    107500   1.266949       0.22811409     0              1.4918958      5.8997562    
    108000   1.302441       0.21457862     0              1.5137636      5.536504     
    108500   1.2557709      0.24144524     0              1.4940767      5.8792245    
    109000   1.2428784      0.25276533     0              1.4925365      5.6838753    
    109500   1.0973982      0.2262581      0              1.3209128      5.2210543    
    110000   1.2206623      0.18694807     0              1.4045588      5.0987247    
    110500   1.2499054      0.22353149     0              1.4703121      5.7648582    
    111000   1.2732244      0.1695779      0              1.4396193      4.9682112    
    111500   1.2594398      0.20255582     0              1.458847       5.3239944    
    112000   1.2688958      0.23483037     0              1.500554       5.9358608    
    112500   1.2716033      0.25090573     0              1.5193301      5.9503581    
    113000   1.210012       0.18952232     0              1.3965093      4.938012     
    113500   1.167135       0.20183985     0              1.366057       5.2767418    
    114000   1.1269803      0.17280151     0              1.2969644      4.63403      
    114500   1.0723063      0.15066075     0              1.2202863      4.2905968    
    115000   1.0356731      0.1977435      0              1.2308274      5.0525166    
    115500   1.0684617      0.18166901     0              1.2474596      4.9856308    
    116000   1.0534906      0.20172689     0              1.2525838      5.1161987    
    116500   1.0601315      0.14514414     0              1.2026254      4.2989783    
    117000   1.0613885      0.18577356     0              1.2445085      4.8628322    
    117500   1.0893266      0.17574749     0              1.2623507      4.7598772    
    118000   1.0810235      0.14573378     0              1.2240547      4.4030501    
    118500   1.0624125      0.16140979     0              1.2211663      4.5537419    
    119000   1.0224618      0.18634176     0              1.2062474      4.8798578    
    119500   1.0916357      0.14674723     0              1.2356538      4.2784865    
    120000   1.1073313      0.18105416     0              1.2856171      4.7764865    
    120500   0.97169196     0.19401085     0              1.1632736      4.9662764    
    121000   1.0021072      0.14223321     0              1.1418351      4.2615318    
    121500   0.93996118     0.17520643     0              1.1128177      4.6129449    
    122000   0.89494167     0.21576698     0              1.1084713      5.344236     
    122500   0.97526317     0.15456025     0              1.1273853      4.175392     
    123000   1.0026607      0.15592692     0              1.156081       4.4786572    
    123500   0.93308642     0.14042827     0              1.071182       4.1617024    
    124000   0.8627917      0.18001494     0              1.0406497      4.6986206    
    124500   0.85743041     0.15146077     0              1.0067476      4.1263296    
    125000   0.90460974     0.12825531     0              1.0306035      3.8906781    
    125500   0.87664444     0.12072982     0              0.99518265     3.8412256    
    126000   0.80505405     0.15654701     0              0.95958843     4.1638081    
    126500   0.83348483     0.14801268     0              0.9794138      3.9782017    
    127000   0.78559673     0.11398622     0              0.89761896     3.6799372    
    127500   0.82641017     0.11654866     0              0.9408928      3.5695941    
    128000   0.71418891     0.13347948     0              0.84588292     3.9063006    
    128500   0.66597918     0.11664893     0              0.78096316     3.3478117    
    129000   0.69107408     0.11610174     0              0.80544814     3.4806406    
    129500   0.67418307     0.10170377     0              0.77420138     3.1720766    
    130000   0.63495822     0.10740337     0              0.74077419     3.1319589    
    130500   0.62363495     0.10722559     0              0.72930145     3.262195     
    131000   0.63984209     0.089545781    0              0.72778827     3.1599471    
    131500   0.62677683     0.12009591     0              0.7453058      3.710825     
    132000   0.64868823     0.099906261    0              0.74697277     3.1711752    
    132500   0.62420941     0.095130172    0              0.71777906     2.9930536    
    133000   0.51873723     0.1039117      0              0.62135209     3.0359103    
    133500   0.57727849     0.089581056    0              0.66541635     2.8547456    
    134000   0.57534502     0.065220579    0              0.63912724     2.4409272    
    134500   0.54579072     0.089928824    0              0.63435507     2.8422713    
    135000   0.53757741     0.097994866    0              0.63422833     3.0085362    
    135500   0.51519463     0.075991864    0              0.58989851     2.5787228    
    136000   0.48295211     0.065764587    0              0.54750932     2.3361487    
    136500   0.49117545     0.076056742    0              0.56600425     2.4363442    
    137000   0.49184591     0.078667113    0              0.56928341     2.5845064    
    137500   0.4744687      0.088257024    0              0.56153955     2.8059672    
    138000   0.466261       0.062150769    0              0.52724612     2.2063463    
    138500   0.46133666     0.068696798    0              0.52888012     2.4346657    
    139000   0.42252513     0.05734253     0              0.47881135     2.1385983    
    139500   0.41431073     0.053234951    0              0.46650991     2.1580035    
    140000   0.38071725     0.054064943    0              0.4338304      1.9521459    
    140500   0.3537403      0.041448771    0              0.39430472     1.7714265    
    141000   0.35845962     0.040678085    0              0.39824156     1.6891354    
    141500   0.33163025     0.04230775     0              0.37310893     1.7410164    
    142000   0.32528943     0.034850713    0              0.35932692     1.6349229    
    142500   0.31534101     0.042625751    0              0.35717841     1.7119101    
    143000   0.31317449     0.031474878    0              0.34386643     1.431467     
    143500   0.29608704     0.03519625     0              0.33054307     1.4808988    
    144000   0.27662947     0.035098764    0              0.31103666     1.5734431    
    144500   0.27463526     0.028559594    0              0.30250826     1.3555174    
    145000   0.24069104     0.024291539    0              0.26438086     1.1743053    
    145500   0.23665959     0.023018948    0              0.25908689     1.159427     
    146000   0.22109843     0.022774099    0              0.24331978     1.0580431    
    146500   0.19446063     0.013626118    0              0.20760059     0.83329427   
    147000   0.17613678     0.02068568     0              0.19638212     1.0348657    
    147500   0.17317359     0.015988912    0              0.18872957     0.88712123   
    148000   0.17278788     0.012110841    0              0.18446675     0.73525556   
    148500   0.145055       0.010542302    0              0.15523467     0.67911091   
    149000   0.13139367     0.0088807077   0              0.1399459      0.62031769   
    149500   0.10523447     0.0071391081   0              0.11211049     0.50960289   
    150000   0.10080514     0.0067782553   0              0.10733139     0.49287806   
Loop time of 3.12931 on 4 procs for 100000 steps with 400 atoms

Performance: 27609942.493 tau/day, 31955.952 timesteps/s, 12.782 Matom-step/s
99.4% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.18692    | 0.1967     | 0.20697    |   1.7 |  6.29
Neigh   | 0.30007    | 0.30638    | 0.31364    |   0.9 |  9.79
Comm    | 1.8656     | 1.8889     | 1.9036     |   1.0 | 60.36
Output  | 0.021039   | 0.021185   | 0.021516   |   0.1 |  0.68
Modify  | 0.26263    | 0.41516    | 0.56682    |  17.6 | 13.27
Other   |            | 0.301      |            |       |  9.62

Nlocal:            100 ave         102 max          98 min
Histogram: 1 0 1 0 0 0 0 1 0 1
Nghost:             50 ave          52 max          49 min
Histogram: 2 0 0 1 0 0 0 0 0 1
Neighs:         205.75 ave         225 max         195 min
Histogram: 1 1 0 1 0 0 0 0 0 1

Total # of neighbors = 823
Ave neighs/atom = 2.0575
Neighbor list builds = 24445
Dangerous builds = 0
Total wall time: 0:00:04
