LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 1.0
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.0
Lattice spacing in x,y,z = 1.5874011 1.5874011 1.5874011
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  create_atoms CPU = 0.017 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 20 20 20
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.102 | 3.102 | 3.102 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   2.9884372      1.7633783      0              6.2438453      24.88283     
     18000   3.0133842      1.7563083      0              6.2741775      24.906021    
     18500   2.9598161      1.8649275      0              6.3024838      25.655999    
     19000   2.9928139      1.8148589      0              6.3018877      25.349173    
     19500   3.0717733      1.925675       0              6.5310851      26.465095    
     20000   2.9833928      1.7741592      0              6.2470634      24.936733    
     20500   2.9714968      1.828947       0              6.2840159      25.209543    
     21000   3.0709764      1.7474204      0              6.3516358      24.712296    
     21500   2.9147114      1.7909844      0              6.1609168      25.196409    
     22000   3.0120112      1.8179801      0              6.3337909      25.348938    
     22500   2.926116       1.7055521      0              6.092583       24.417632    
     23000   2.9460438      1.8748264      0              6.2917344      25.748764    
     23500   2.985798       1.904195       0              6.3807052      25.825931    
     24000   3.0023163      1.7443105      0              6.245586       24.693864    
     24500   3.0092918      1.7608235      0              6.2725571      24.90117     
     25000   3.0445354      1.8301638      0              6.3947371      25.592597    
     25500   2.899398       1.7962802      0              6.1432537      25.057946    
     26000   3.0109882      1.7480936      0              6.2623706      24.818167    
     26500   2.9728159      1.7726448      0              6.2296912      24.954299    
     27000   3.0046126      1.8504314      0              6.3551497      25.382037    
     27500   3.03615        1.893902       0              6.4459032      26.093754    
     28000   3.1439379      1.8091383      0              6.5227426      25.35512     
     28500   2.9884198      1.7619088      0              6.2423497      25.059694    
     29000   3.0093964      1.8618209      0              6.3737115      25.862497    
     29500   3.0029327      1.8507929      0              6.3529925      25.635802    
     30000   3.1180254      1.8311724      0              6.5059269      25.688305    
     30500   2.9911171      1.7924957      0              6.2769807      25.070268    
     31000   3.0075325      1.7979102      0              6.3070062      25.058687    
     31500   3.1164964      1.8481805      0              6.5206425      25.72928     
     32000   3.0039855      1.763739       0              6.2675171      25.118559    
     32500   3.1132835      1.8312553      0              6.4989002      25.614057    
     33000   2.9595968      1.8120449      0              6.2492724      25.076664    
     33500   3.0306023      1.8450406      0              6.3887244      25.624076    
     34000   2.9986503      1.8359501      0              6.3317292      25.593581    
     34500   3.0273253      1.723537       0              6.2623078      24.363226    
     35000   3.068881       1.8658726      0              6.4669464      25.762349    
     35500   2.9315514      1.7757965      0              6.1709765      24.982887    
     36000   2.9744702      1.8715888      0              6.3311155      25.81701     
     36500   2.9370013      1.7663305      0              6.1696813      24.682521    
     37000   2.9736594      1.8218144      0              6.2801255      25.447087    
     37500   3.0356007      1.8404283      0              6.391606       25.737016    
     38000   2.9360434      1.8184551      0              6.2203698      25.165164    
     38500   2.9144764      1.9285081      0              6.298088       26.175304    
     39000   3.0269388      1.7623572      0              6.3005484      24.7948      
     39500   3.0316112      1.7397696      0              6.284966       24.786232    
     40000   3.0871072      1.7979857      0              6.4263855      25.243915    
     40500   2.9708491      1.8022194      0              6.2563171      25.117583    
     41000   3.0721111      1.7425929      0              6.3485095      24.882523    
     41500   2.8991492      1.7530485      0              6.099649       24.644964    
     42000   2.9667205      1.8455427      0              6.2934505      25.43293     
     42500   3.0541954      1.8760549      0              6.4551111      26.026819    
     43000   3.0084451      1.7096738      0              6.220138       24.539755    
     43500   3.0351929      1.8935696      0              6.4441359      26.079675    
     44000   2.9746418      1.8531225      0              6.3129065      25.589932    
     44500   3.1267905      1.8227837      0              6.5106793      25.573873    
     45000   3.0086683      1.7462226      0              6.2570214      24.749622    
     45500   3.0083628      1.7654482      0              6.275789       24.994902    
     46000   2.9647535      1.8204545      0              6.2654133      25.485726    
     46500   2.9252817      1.8837125      0              6.2694925      25.892596    
     47000   3.0062032      1.7981485      0              6.3052514      25.100643    
     47500   2.951379       1.8698491      0              6.294756       25.683373    
     48000   2.9990943      1.908014       0              6.4044588      26.054739    
     48500   2.9809072      1.774759       0              6.2439364      24.801745    
     49000   2.9460697      1.7838543      0              6.2008011      24.942227    
     49500   3.0084781      1.8052949      0              6.3158085      25.394497    
     50000   2.9807744      1.7521136      0              6.221092       24.644525    
Loop time of 9.58079 on 4 procs for 50000 steps with 2048 atoms

Performance: 4509020.952 tau/day, 5218.774 timesteps/s, 10.688 Matom-step/s
99.7% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.1791     | 1.2267     | 1.2757     |   3.1 | 12.80
Neigh   | 5.012      | 5.1082     | 5.1752     |   2.7 | 53.32
Comm    | 2.3684     | 2.4427     | 2.5903     |   5.6 | 25.50
Output  | 0.0025562  | 0.0036792  | 0.0068055  |   3.0 |  0.04
Modify  | 0.38614    | 0.52327    | 0.65429    |  13.1 |  5.46
Other   |            | 0.2762     |            |       |  2.88

Nlocal:            512 ave         527 max         500 min
Histogram: 1 0 1 0 0 1 0 0 0 1
Nghost:            713 ave         730 max         687 min
Histogram: 1 0 0 0 0 1 0 0 1 1
Neighs:        2458.25 ave        2546 max        2350 min
Histogram: 1 0 0 1 0 0 0 0 1 1

Total # of neighbors = 9833
Ave neighs/atom = 4.8012695
Neighbor list builds = 20192
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.0_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.0_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.0_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.0_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.177 | 3.177 | 3.177 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9807744      1.7521136      0              6.221092       24.644525    
     50500   2.9797448      1.7687459      0              6.2361807      24.668911    
     51000   2.9219543      1.8373706      0              6.218162       25.454934    
     51500   2.9726207      1.838683       0              6.2954369      25.764514    
     52000   2.9466621      1.8317297      0              6.2495647      25.464606    
     52500   3.0426572      1.8562689      0              6.4180262      25.890222    
     53000   2.8867879      1.7541847      0              6.0822522      24.701459    
     53500   2.9421353      1.6728886      0              6.0839367      23.901459    
     54000   2.9234203      1.7997582      0              6.1827474      25.200399    
     54500   2.8440649      1.7589853      0              6.0229996      24.686766    
     55000   2.8918419      1.8036823      0              6.1393271      24.885811    
     55500   2.950443       1.6532667      0              6.0767702      23.919792    
     56000   2.789437       1.6944458      0              5.8765583      24.134924    
     56500   2.8125775      1.6481481      0              5.8649544      23.888997    
     57000   2.8110662      1.6406462      0              5.8551867      23.699465    
     57500   2.7444724      1.6844709      0              5.7991693      23.893072    
     58000   2.7321707      1.6262452      0              5.7225002      23.305099    
     58500   2.783025       1.6536348      0              5.826134       23.569794    
     59000   2.8643712      1.6507312      0              5.94519        23.837717    
     59500   2.6728295      1.6026109      0              5.6098975      23.048347    
     60000   2.7230946      1.6394777      0              5.7221252      23.58043     
     60500   2.6854469      1.6205542      0              5.6467578      23.352412    
     61000   2.705028       1.6252753      0              5.680836       23.424749    
     61500   2.6960865      1.4947008      0              5.5368558      22.405834    
     62000   2.6910915      1.6113388      0              5.6460051      23.259005    
     62500   2.5540639      1.5188925      0              5.3481178      22.33573     
     63000   2.6036666      1.5512868      0              5.4548797      22.648058    
     63500   2.63755        1.5014176      0              5.4558108      22.252554    
     64000   2.5881325      1.5249727      0              5.4052759      22.453253    
     64500   2.6002692      1.5781896      0              5.4766889      22.937351    
     65000   2.6937395      1.5388176      0              5.5774539      22.502726    
     65500   2.4996557      1.5225062      0              5.270159       22.289712    
     66000   2.5388396      1.4638157      0              5.2702156      21.80028     
     66500   2.5414842      1.4023935      0              5.2127584      21.24849     
     67000   2.4990542      1.5144081      0              5.261159       22.057151    
     67500   2.5912887      1.4882342      0              5.3732694      22.133762    
     68000   2.4877125      1.3936801      0              5.1234268      21.000406    
     68500   2.4884519      1.4620308      0              5.1928861      21.760783    
     69000   2.4430078      1.4030945      0              5.0658168      20.94021     
     69500   2.4190562      1.4699452      0              5.0967578      21.745405    
     70000   2.4609792      1.4465431      0              5.1362094      21.4848      
     70500   2.4036024      1.3921757      0              4.9958189      21.010196    
     71000   2.3671852      1.3903083      0              4.9393523      20.993106    
     71500   2.3433621      1.3960536      0              4.9093805      20.958865    
     72000   2.3156763      1.3931337      0              4.8649521      20.829331    
     72500   2.2741671      1.4096492      0              4.8192343      20.952228    
     73000   2.273668       1.3751499      0              4.7839866      20.742426    
     73500   2.2729779      1.3623143      0              4.7701163      20.516397    
     74000   2.3004681      1.3264178      0              4.775435       20.603156    
     74500   2.313918       1.3367047      0              4.8058869      20.459988    
     75000   2.2939075      1.3423124      0              4.7814935      20.43218     
     75500   2.3032731      1.3307159      0              4.7839386      20.051991    
     76000   2.2498422      1.3874599      0              4.7605754      20.711229    
     76500   2.247869       1.3359396      0              4.7060968      20.389297    
     77000   2.2383594      1.3243031      0              4.6802028      20.1597      
     77500   2.1801887      1.2943011      0              4.5629874      19.877349    
     78000   2.1663772      1.2642053      0              4.5121845      19.601184    
     78500   2.202535       1.2182217      0              4.5204111      19.185291    
     79000   2.2451491      1.2023377      0              4.5684169      18.841147    
     79500   2.1499555      1.2630464      0              4.486405       19.513937    
     80000   2.1563677      1.1924184      0              4.4253905      18.748059    
     80500   2.1784151      1.2477939      0              4.513821       19.558918    
     81000   2.0789191      1.1791012      0              4.2959571      18.772443    
     81500   2.0931661      1.2021939      0              4.3404099      18.746647    
     82000   2.0557006      1.183851       0              4.2658962      18.644798    
     82500   2.0835628      1.1428208      0              4.2666389      18.155904    
     83000   2.0460302      1.2543672      0              4.3219139      19.274795    
     83500   2.0517362      1.1977991      0              4.2739007      18.807653    
     84000   2.0302885      1.2273888      0              4.2713345      18.870478    
     84500   2.0259615      1.2052677      0              4.242726       18.781678    
     85000   2.0365683      1.1381621      0              4.1915229      18.077261    
     85500   2.0285528      1.12708        0              4.1684235      18.110135    
     86000   2.0132386      1.0721702      0              4.0905536      17.449804    
     86500   1.8976899      1.116572       0              3.961717       17.770669    
     87000   1.907738       1.0840231      0              3.9442328      17.645602    
     87500   1.8922371      1.0621112      0              3.8990809      17.392091    
     88000   1.9324519      1.0772866      0              3.9745491      17.377865    
     88500   1.9155529      1.0857374      0              3.9576638      17.535904    
     89000   1.9066306      1.077627       0              3.9361763      17.392948    
     89500   1.8704301      1.0471882      0              3.8514634      17.19052     
     90000   1.8203718      1.0664547      0              3.7956792      17.143757    
     90500   1.8616607      1.0176612      0              3.8087887      16.707079    
     91000   1.8390405      1.0445855      0              3.8017993      16.983695    
     91500   1.7992164      1.0033272      0              3.700834       16.537847    
     92000   1.7817881      0.95609292     0              3.62747        16.137783    
     92500   1.7410758      0.98624374     0              3.5965823      16.316835    
     93000   1.7215622      0.96819632     0              3.5492788      16.077262    
     93500   1.718265       0.94145796     0              3.5175969      15.786918    
     94000   1.6849197      0.94281197     0              3.4689575      15.933864    
     94500   1.6530541      0.94257814     0              3.4209485      15.642514    
     95000   1.6714218      0.94679217     0              3.4527007      15.855449    
     95500   1.6549035      0.92731441     0              3.4084576      15.708284    
     96000   1.6774905      0.91529197     0              3.430299       15.586007    
     96500   1.6124122      0.96389284     0              3.3813302      16.079829    
     97000   1.6177007      0.89116896     0              3.3165352      15.246838    
     97500   1.6115827      0.88417627     0              3.30037        14.985949    
     98000   1.6072114      0.88630744     0              3.2959474      15.261384    
     98500   1.608992       0.88500984     0              3.2973194      15.287888    
     99000   1.6033067      0.89335874     0              3.2971445      15.225945    
     99500   1.6028112      0.93013928     0              3.3331822      15.748249    
    100000   1.5756366      0.86062248     0              3.2229234      15.060989    
    100500   1.5547246      0.86942339     0              3.2003716      14.965449    
    101000   1.5325894      0.75894182     0              3.0567034      13.621052    
    101500   1.4774807      0.83258095     0              3.0477199      14.473638    
    102000   1.4500004      0.81813905     0              2.9920776      14.394744    
    102500   1.4737424      0.78371154     0              2.9932458      13.853067    
    103000   1.4339068      0.81657704     0              2.966387       14.112443    
    103500   1.4555786      0.76710465     0              2.9494065      13.769046    
    104000   1.4476622      0.78817612     0              2.9586091      13.999621    
    104500   1.4448418      0.82075889     0              2.9869633      14.340178    
    105000   1.449266       0.77540539     0              2.9482429      13.791135    
    105500   1.4188763      0.7574373      0              2.8847126      13.498005    
    106000   1.3914043      0.72884742     0              2.8149348      13.296265    
    106500   1.356437       0.75277361     0              2.7864356      13.316696    
    107000   1.3372581      0.71254264     0              2.7174504      13.07637     
    107500   1.3039188      0.71891273     0              2.6738359      13.076213    
    108000   1.2913358      0.74209191     0              2.6781498      13.428711    
    108500   1.314774       0.67323925     0              2.6444372      12.677111    
    109000   1.3306475      0.66566432     0              2.660661       12.351117    
    109500   1.2722112      0.68864168     0              2.5960267      12.636572    
    110000   1.2969859      0.66632588     0              2.6108548      12.488146    
    110500   1.2539546      0.67472701     0              2.5547405      12.481873    
    111000   1.264637       0.63589404     0              2.5319234      12.135622    
    111500   1.2353754      0.63096959     0              2.4831278      11.981196    
    112000   1.234831       0.66000813     0              2.5113502      12.314297    
    112500   1.1552953      0.60064577     0              2.3327425      11.48171     
    113000   1.1629761      0.60884492     0              2.3524572      11.633913    
    113500   1.1452254      0.61343915     0              2.3304384      11.7263      
    114000   1.131478       0.60119207     0              2.2975804      11.456524    
    114500   1.1024007      0.61794101     0              2.2707346      11.6503      
    115000   1.1094459      0.57355868     0              2.236915       11.043622    
    115500   1.0806204      0.5912649      0              2.211404       11.485861    
    116000   1.0868261      0.54702147     0              2.1764646      10.748098    
    116500   1.0380257      0.56149907     0              2.1177774      10.947039    
    117000   1.0411983      0.54861471     0              2.1096496      10.835746    
    117500   1.022978       0.52826449     0              2.0619822      10.584633    
    118000   1.0028431      0.52909675     0              2.0326269      10.502426    
    118500   1.0116515      0.51919684     0              2.0359331      10.399991    
    119000   1.0104975      0.49704056     0              2.0120468      10.057054    
    119500   1.0061555      0.50247046     0              2.0109668      10.242159    
    120000   0.96151082     0.52692943     0              1.9684914      10.480592    
    120500   0.96657159     0.517239       0              1.9663884      10.336732    
    121000   0.95904343     0.47111338     0              1.9089761      9.7092322    
    121500   0.91439474     0.48893518     0              1.8598576      9.9744003    
    122000   0.9219265      0.44345752     0              1.825672       9.2748575    
    122500   0.88654087     0.45974347     0              1.7889055      9.4700894    
    123000   0.87091431     0.44246818     0              1.7482018      9.2106728    
    123500   0.86403645     0.40649976     0              1.7019216      8.8880539    
    124000   0.84444623     0.4080714      0              1.6741223      8.8123523    
    124500   0.83675667     0.39444229     0              1.6489644      8.6309406    
    125000   0.81971784     0.39464789     0              1.6236243      8.5519044    
    125500   0.79284294     0.39720813     0              1.5858918      8.6963465    
    126000   0.78724819     0.38208734     0              1.562383       8.350522     
    126500   0.77694955     0.3748742      0              1.5397295      8.2260639    
    127000   0.75490532     0.36539189     0              1.497197       8.1433056    
    127500   0.75900108     0.34986377     0              1.4878095      7.950684     
    128000   0.77113216     0.34682618     0              1.5029596      7.9883717    
    128500   0.71533926     0.35223838     0              1.4247233      7.9461363    
    129000   0.72546125     0.32281374     0              1.4104743      7.6213024    
    129500   0.69502895     0.31970151     0              1.3617359      7.4335451    
    130000   0.67745815     0.30617852     0              1.3218696      7.2740359    
    130500   0.67013894     0.30076194     0              1.3054795      7.0602168    
    131000   0.66915767     0.31054971     0              1.3137961      7.2360593    
    131500   0.62450371     0.29640419     0              1.2327023      7.0151249    
    132000   0.62287236     0.29420671     0              1.228059       7.1212496    
    132500   0.58230881     0.27769144     0              1.1507282      6.7664523    
    133000   0.59265219     0.26353577     0              1.15208        6.5629288    
    133500   0.57400789     0.24992683     0              1.1105182      6.4243579    
    134000   0.56393751     0.24558011     0              1.0910733      6.1980054    
    134500   0.54869197     0.24625325     0              1.0688893      6.2808534    
    135000   0.5212851      0.24601971     0              1.0275656      6.2655716    
    135500   0.51354567     0.23028748     0              1.0002299      5.8985046    
    136000   0.51050362     0.22640421     0              0.99178573     5.855091     
    136500   0.4978488      0.21785299     0              0.96426155     5.7145228    
    137000   0.48727913     0.22116521     0              0.95172701     5.761324     
    137500   0.45613243     0.19345954     0              0.8773241      5.2694118    
    138000   0.4602171      0.17740144     0              0.86739002     5.0611597    
    138500   0.43091217     0.18294879     0              0.82900144     5.0380503    
    139000   0.41891336     0.18534486     0              0.81340807     5.0604251    
    139500   0.40257249     0.16305908     0              0.76662296     4.7263864    
    140000   0.40488852     0.15152248     0              0.7585587      4.5356173    
    140500   0.38077511     0.14570964     0              0.71659341     4.3655336    
    141000   0.35861527     0.14500546     0              0.68266571     4.335152     
    141500   0.35553644     0.14247941     0              0.67552367     4.241018     
    142000   0.32885008     0.12300241     0              0.61603668     3.8619251    
    142500   0.32039554     0.11333102     0              0.59368966     3.6945694    
    143000   0.31505959     0.1150979      0              0.58745653     3.6822056    
    143500   0.28630911     0.10598004     0              0.53523401     3.4261344    
    144000   0.28688207     0.10062386     0              0.53073685     3.3822635    
    144500   0.25958359     0.089965276    0              0.47915053     3.1223939    
    145000   0.26078294     0.084285326    0              0.47526873     3.0327456    
    145500   0.22858394     0.081988835    0              0.42469733     2.930981     
    146000   0.22019708     0.070185323    0              0.40031966     2.6451992    
    146500   0.19992804     0.064764622    0              0.36451026     2.4825971    
    147000   0.18849104     0.061092179    0              0.34369068     2.3721609    
    147500   0.17473936     0.052115851    0              0.3140969      2.2275426    
    148000   0.16185366     0.044127986    0              0.28678993     1.9253232    
    148500   0.14678344     0.039882344    0              0.25995        1.7539141    
    149000   0.13042423     0.037836316    0              0.23337713     1.7495263    
    149500   0.11602017     0.0311375      0              0.20508278     1.4875342    
    150000   0.10161763     0.026659289    0              0.17901131     1.3811616    
Loop time of 15.3778 on 4 procs for 100000 steps with 2048 atoms

Performance: 5618498.430 tau/day, 6502.892 timesteps/s, 13.318 Matom-step/s
99.5% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1248     | 2.211      | 2.303      |   4.3 | 14.38
Neigh   | 6.994      | 7.127      | 7.2229     |   3.1 | 46.35
Comm    | 4.1972     | 4.3644     | 4.5996     |   7.0 | 28.38
Output  | 0.12018    | 0.12052    | 0.12119    |   0.1 |  0.78
Modify  | 0.75432    | 1.0509     | 1.3369     |  20.1 |  6.83
Other   |            | 0.5039     |            |       |  3.28

Nlocal:            512 ave         520 max         503 min
Histogram: 1 0 1 0 0 0 0 0 1 1
Nghost:         718.25 ave         733 max         700 min
Histogram: 1 0 0 1 0 0 0 0 1 1
Neighs:         2632.5 ave        2710 max        2559 min
Histogram: 2 0 0 0 0 0 0 0 1 1

Total # of neighbors = 10530
Ave neighs/atom = 5.1416016
Neighbor list builds = 28226
Dangerous builds = 0
Total wall time: 0:00:25
