LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.9
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.9
Lattice spacing in x,y,z = 1.6441414 1.6441414 1.6441414
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  2 by 1 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  create_atoms CPU = 0.018 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.103 | 3.103 | 3.103 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     51500   3.0879663      1.3000284      0              5.9297161      17.470712    
     52000   2.9590825      1.2838776      0              5.720334       17.240233    
     52500   2.9358772      1.2891149      0              5.6907804      17.339228    
     53000   3.0001859      1.3016566      0              5.7997381      17.439436    
     53500   2.9146613      1.2916153      0              5.6614725      17.241063    
     54000   2.8917336      1.3308924      0              5.6663747      17.573705    
     54500   2.7943239      1.3112659      0              5.5007051      17.311048    
     55000   2.7952224      1.3083638      0              5.4991501      17.487236    
     55500   2.8333658      1.2484681      0              5.4964415      16.91953     
     56000   2.8596935      1.2275489      0              5.5149946      16.92539     
     56500   2.8479866      1.2660906      0              5.5359847      17.065845    
     57000   2.8127766      1.2673105      0              5.4844152      16.880414    
     57500   2.7823669      1.3090334      0              5.480546       17.43831     
     58000   2.7944272      1.2206518      0              5.4102458      16.722008    
     58500   2.7427549      1.2290573      0              5.3411808      16.836243    
     59000   2.75843        1.2065298      0              5.3421545      16.37672     
     59500   2.7709876      1.1840575      0              5.3385093      16.344478    
     60000   2.7159406      1.2218934      0              5.2938151      16.565709    
     60500   2.7563118      1.2532971      0              5.385746       16.934312    
     61000   2.7254293      1.2061279      0              5.2922757      16.431772    
     61500   2.6513504      1.1159096      0              5.0909932      15.80358     
     62000   2.6911992      1.1087036      0              5.1435313      15.57808     
     62500   2.5870817      1.1013868      0              4.9801146      15.257262    
     63000   2.6194152      1.1377435      0              5.0649477      15.615589    
     63500   2.5560946      1.1640477      0              4.9963175      15.853332    
     64000   2.5760805      1.1747789      0              5.0370129      16.019329    
     64500   2.6023033      1.1397216      0              5.0412706      15.838077    
     65000   2.5847048      1.0811771      0              4.9563412      15.302391    
     65500   2.5489882      1.1603581      0              4.9819735      16.083218    
     66000   2.5439505      1.1624025      0              4.976465       15.840636    
     66500   2.5493928      1.1566232      0              4.9788452      15.866723    
     67000   2.5848593      1.046473       0              4.9218687      15.031666    
     67500   2.5264365      1.0537306      0              4.841535       14.974957    
     68000   2.4620004      1.0930777      0              4.7842751      15.324954    
     68500   2.514423       1.0874355      0              4.8572283      15.371659    
     69000   2.4438847      1.0654163      0              4.7294534      14.932836    
     69500   2.4494688      1.0224415      0              4.6948507      14.649309    
     70000   2.3770531      1.0221653      0              4.586004       14.450585    
     70500   2.3973361      1.0388675      0              4.6331157      14.705506    
     71000   2.4207045      1.0518471      0              4.6811309      14.968395    
     71500   2.4758824      0.9840842      0              4.6960945      14.391471    
     72000   2.3288588      1.0254649      0              4.5170474      14.542256    
     72500   2.3344202      0.99157275     0              4.4914933      14.319198    
     73000   2.3628967      0.94991764     0              4.4925321      13.912324    
     73500   2.2926502      1.0335391      0              4.4708352      14.561073    
     74000   2.3433194      1.0322893      0              4.545552       14.645609    
     74500   2.2891948      1.0347258      0              4.4668413      14.641634    
     75000   2.3111021      0.96875242     0              4.4337128      13.999806    
     75500   2.2494236      0.91116425     0              4.2836521      13.460416    
     76000   2.1851957      1.0005481      0              4.2767411      14.145436    
     76500   2.2169895      0.94703182     0              4.2708923      13.688779    
     77000   2.1986265      0.96923455     0              4.265564       13.934324    
     77500   2.240759       0.93733374     0              4.296831       13.75505     
     78000   2.2812973      0.90111144     0              4.3213866      13.37285     
     78500   2.226485       0.93417699     0              4.2722738      13.613122    
     79000   2.2336156      0.8951576      0              4.2439451      13.401595    
     79500   2.1963392      0.93578765     0              4.2286877      13.665407    
     80000   2.1567654      0.92267861     0              4.1562471      13.424119    
     80500   2.095158       0.92077181     0              4.0619743      13.443077    
     81000   2.134184       0.90412676     0              4.1038396      13.307192    
     81500   2.0944469      0.8893288      0              4.0294651      13.27846     
     82000   2.0304108      0.87020304     0              3.9143321      12.815006    
     82500   2.0432084      0.87655568     0              3.9398718      12.989713    
     83000   2.0288196      0.83837905     0              3.8801226      12.583543    
     83500   2.0399573      0.85397611     0              3.912418       12.78323     
     84000   1.9958424      0.89835595     0              3.8906577      13.053815    
     84500   1.9633327      0.88342427     0              3.8269854      13.03125     
     85000   2.0074732      0.86919239     0              3.8789319      12.844861    
     85500   1.9843013      0.80807559     0              3.7830742      12.220234    
     86000   1.9213823      0.88543683     0              3.766103       12.994878    
     86500   1.9549835      0.80579393     0              3.7368373      12.349895    
     87000   1.9659826      0.83041681     0              3.7779508      12.575167    
     87500   1.9052296      0.82169364     0              3.6781426      12.240689    
     88000   1.9489609      0.7921862      0              3.7142001      12.178845    
     88500   1.8836044      0.78028538     0              3.6043124      12.017478    
     89000   1.8127748      0.77083311     0              3.4886676      11.844725    
     89500   1.8056452      0.7549776      0              3.4621229      11.833703    
     90000   1.8246579      0.71767892     0              3.4533294      11.21688     
     90500   1.8335195      0.72295763     0              3.4718939      11.501788    
     91000   1.8348512      0.76110618     0              3.512039       11.634893    
     91500   1.7977385      0.74127956     0              3.4365707      11.478136    
     92000   1.8087026      0.76564373     0              3.4773729      11.80979     
     92500   1.7790891      0.73441854     0              3.4017491      11.50855     
     93000   1.7700544      0.7433259      0              3.3971111      11.524338    
     93500   1.7438621      0.69814877     0              3.3126647      11.056028    
     94000   1.721347       0.71702201     0              3.2977818      11.378998    
     94500   1.7347423      0.68879719     0              3.2896401      10.842662    
     95000   1.7058106      0.7018326      0              3.2592991      11.165004    
     95500   1.6666207      0.6893014      0              3.1880118      10.917437    
     96000   1.6745655      0.63523157     0              3.1458533      10.331172    
     96500   1.6251739      0.66848045     0              3.105051       10.747043    
     97000   1.5950496      0.67800606     0              3.0694122      10.720151    
     97500   1.6344447      0.61384292     0              3.0643128      10.261484    
     98000   1.6005467      0.66060245     0              3.0602502      10.576271    
     98500   1.6092242      0.63724273     0              3.0499004      10.462865    
     99000   1.5979559      0.68480524     0              3.0805688      10.884671    
     99500   1.5734268      0.62899232     0              2.9879801      10.307198    
    100000   1.5772364      0.65972609     0              3.0244255      10.595682    
    100500   1.5543219      0.55493378     0              2.8852781      9.5875291    
    101000   1.523193       0.59364138     0              2.8773152      9.9397232    
    101500   1.4957399      0.57214707     0              2.8146614      9.6322288    
    102000   1.4754982      0.59673302     0              2.8088996      9.7656396    
    102500   1.4689972      0.60529189     0              2.8077118      9.8752124    
    103000   1.4790102      0.56437508     0              2.7818072      9.5858219    
    103500   1.4764         0.60585395     0              2.8193726      9.8629621    
    104000   1.3910565      0.58822664     0              2.6737926      9.6381393    
    104500   1.4083265      0.54295368     0              2.6544119      9.2456269    
    105000   1.3859962      0.56730992     0              2.6452891      9.6269494    
    105500   1.3913606      0.59229077     0              2.6783126      9.6414855    
    106000   1.3973649      0.52497906     0              2.6200029      9.0755201    
    106500   1.3639721      0.57115658     0              2.6161157      9.5723161    
    107000   1.3954066      0.49531363     0              2.5874016      8.7169324    
    107500   1.3523705      0.49425878     0              2.5218241      8.6909266    
    108000   1.2850598      0.53454013     0              2.4611887      9.0448281    
    108500   1.3048181      0.49299648     0              2.4492679      8.7755414    
    109000   1.2809562      0.54354357     0              2.4640396      9.013589     
    109500   1.2502889      0.46515058     0              2.3396681      8.283457     
    110000   1.2925642      0.42802543     0              2.3659251      7.8876296    
    110500   1.2477489      0.47592188     0              2.3466313      8.5072295    
    111000   1.2359898      0.46809195     0              2.3211715      8.3038336    
    111500   1.2135502      0.42006532     0              2.2395018      7.8666844    
    112000   1.1676179      0.43429221     0              2.1848639      7.9142779    
    112500   1.1830667      0.41787991     0              2.1916135      7.7552559    
    113000   1.1674407      0.43416948     0              2.1844755      7.9018607    
    113500   1.1679605      0.43508965     0              2.186175       7.8651913    
    114000   1.1688376      0.42135405     0              2.1737544      7.6511928    
    114500   1.1522627      0.4579798      0              2.1855299      8.0576047    
    115000   1.1259016      0.43050045     0              2.1185283      7.813784     
    115500   1.1426228      0.39471372     0              2.107811       7.4453916    
    116000   1.0811572      0.41533938     0              2.0362834      7.6317174    
    116500   1.0538705      0.38682109     0              1.966855       7.3278159    
    117000   1.0153523      0.39574511     0              1.9180298      7.2416272    
    117500   1.0464461      0.3563922      0              1.9252949      6.9018743    
    118000   1.0166405      0.36936067     0              1.8935769      7.0663572    
    118500   1.0016041      0.3849642      0              1.8866368      7.1758733    
    119000   0.97897138     0.37210878     0              1.8398488      6.8646745    
    119500   0.97786105     0.35537429     0              1.8214497      6.8431451    
    120000   0.95184449     0.36116215     0              1.7882317      6.8893916    
    120500   0.96250338     0.34140723     0              1.7844573      6.6125278    
    121000   0.97302547     0.34403322     0              1.8028588      6.7246057    
    121500   0.92119853     0.32629545     0              1.7074185      6.5156896    
    122000   0.91167206     0.32369233     0              1.6905327      6.4115297    
    122500   0.90923481     0.3248083      0              1.6879946      6.3810035    
    123000   0.87202992     0.32478117     0              1.6321873      6.397341     
    123500   0.8708069      0.29427904     0              1.5998516      6.0463976    
    124000   0.84347501     0.31539918     0              1.5799939      6.3295765    
    124500   0.86734208     0.29651727     0              1.5968951      6.0166607    
    125000   0.811106       0.28378298     0              1.4998479      5.7937258    
    125500   0.81194003     0.27411896     0              1.4914343      5.672931     
    126000   0.78603236     0.24328408     0              1.4217569      5.332185     
    126500   0.77549907     0.26629813     0              1.4289787      5.6242705    
    127000   0.75765527     0.26154151     0              1.3974695      5.4911692    
    127500   0.73843715     0.25195105     0              1.3590659      5.3641325    
    128000   0.72301831     0.2538013      0              1.3377992      5.3764712    
    128500   0.72309802     0.25091307     0              1.3350305      5.3247428    
    129000   0.71460395     0.2487123      0              1.3200948      5.2858808    
    129500   0.68866573     0.21754155     0              1.2500357      4.8353294    
    130000   0.67626587     0.22216706     0              1.2360706      4.9255224    
    130500   0.65754736     0.20605033     0              1.1918898      4.7442984    
    131000   0.64215959     0.23029768     0              1.1930667      5.0030281    
    131500   0.65411143     0.21650849     0              1.1971966      4.8814219    
    132000   0.61336194     0.21028061     0              1.1298743      4.6858704    
    132500   0.60888112     0.19930522     0              1.1121809      4.5223428    
    133000   0.59008524     0.20412953     0              1.0888252      4.5128491    
    133500   0.60933683     0.1860308      0              1.0995898      4.3715223    
    134000   0.55916006     0.1759332      0              1.0142638      4.1943124    
    134500   0.54619122     0.17223711     0              0.9911239      4.1035837    
    135000   0.5291526      0.16893693     0              0.96227827     4.0478259    
    135500   0.52322197     0.15801388     0              0.94246361     3.9071906    
    136000   0.51970293     0.14849103     0              0.92766479     3.7436627    
    136500   0.4994734      0.15238501     0              0.90122929     3.8092468    
    137000   0.47766665     0.13362778     0              0.8497779      3.5081449    
    137500   0.45350209     0.13659815     0              0.81651913     3.4782117    
    138000   0.44533733     0.12928532     0              0.79696513     3.353147     
    138500   0.43188645     0.12775993     0              0.77527329     3.3253887    
    139000   0.42404305     0.12636585     0              0.76211984     3.3198879    
    139500   0.40771773     0.11198283     0              0.72326081     3.0138921    
    140000   0.3842226      0.1085071      0              0.68455958     2.9756669    
    140500   0.36848354     0.10907886     0              0.66153429     3.0163543    
    141000   0.36574101     0.1012669      0              0.64961054     2.844322     
    141500   0.35085964     0.095388146    0              0.62142062     2.7439192    
    142000   0.32470569     0.089324384    0              0.5761451      2.5557203    
    142500   0.31382279     0.084667914    0              0.55517224     2.5108849    
    143000   0.30840303     0.075163793    0              0.53754245     2.3160439    
    143500   0.2936645      0.075155125    0              0.51543678     2.3242133    
    144000   0.26977273     0.066241748    0              0.47070325     2.1327093    
    144500   0.25913175     0.066385801    0              0.45489364     2.0935865    
    145000   0.24526998     0.06070672     0              0.42843205     1.9894842    
    145500   0.23113792     0.05373353     0              0.40027111     1.8510721    
    146000   0.21603007     0.050580955    0              0.37446783     1.7650937    
    146500   0.19897719     0.048928507    0              0.34724855     1.7317766    
    147000   0.19058094     0.03966976     0              0.32540159     1.5119613    
    147500   0.17471911     0.033727386    0              0.29567808     1.3813269    
    148000   0.15968014     0.034228329    0              0.27363159     1.3533393    
    148500   0.14510145     0.0288802      0              0.2464261      1.2210311    
    149000   0.12885612     0.027979475    0              0.22116928     1.1808011    
    149500   0.11469353     0.023935195    0              0.19589149     1.0641087    
    150000   0.10079124     0.01919363     0              0.17030667     0.93127651   
Loop time of 14.1312 on 4 procs for 100000 steps with 2048 atoms

Performance: 6114139.626 tau/day, 7076.550 timesteps/s, 14.493 Matom-step/s
99.6% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.7943     | 1.8599     | 1.9703     |   5.1 | 13.16
Neigh   | 6.406      | 6.5451     | 6.6064     |   3.2 | 46.32
Comm    | 4.056      | 4.1683     | 4.3138     |   5.0 | 29.50
Output  | 0.059779   | 0.060103   | 0.060879   |   0.2 |  0.43
Modify  | 0.84727    | 0.99587    | 1.1458     |  13.7 |  7.05
Other   |            | 0.5019     |            |       |  3.55

Nlocal:            512 ave         515 max         509 min
Histogram: 1 1 0 0 0 0 0 0 1 1
Nghost:         675.25 ave         682 max         669 min
Histogram: 2 0 0 0 0 0 0 0 1 1
Neighs:        2303.25 ave        2310 max        2296 min
Histogram: 1 0 1 0 0 0 0 1 0 1

Total # of neighbors = 9213
Ave neighs/atom = 4.4985352
Neighbor list builds = 28313
Dangerous builds = 0
Total wall time: 0:00:23
