LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.8
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.8
Lattice spacing in x,y,z = 1.7099759 1.7099759 1.7099759
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  create_atoms CPU = 0.025 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 22 22 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.108 | 3.108 | 3.108 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     23000   3.0420464      0.96834881     0              5.5291904      12.322318    
     23500   3.0078346      1.0412808      0              5.5508297      12.764586    
     24000   3.0008376      0.97280671     0              5.4718652      12.191196    
     24500   3.0132927      0.98797198     0              5.5057041      12.572955    
     25000   3.0297389      0.97581043     0              5.5181998      12.361911    
     25500   3.0460075      0.98962805     0              5.5564084      12.418589    
     26000   2.9325327      0.98712547     0              5.3837767      12.220017    
     26500   2.9784848      0.98187675     0              5.4474225      12.242159    
     27000   2.9523905      0.94657473     0              5.372998       12.179509    
     27500   2.9546687      1.0161517      0              5.4459906      12.573163    
     28000   2.9555855      0.97893858     0              5.4101522      12.307878    
     28500   3.0407791      0.9038151      0              5.4627567      11.903969    
     29000   3.064059       0.99030754     0              5.5841518      12.627353    
     29500   3.0483388      1.0025618      0              5.5728373      12.524452    
     30000   2.9774734      1.0239577      0              5.4879869      12.482869    
     30500   2.9122229      0.99531297     0              5.3615143      12.417036    
     31000   2.9770238      1.014566       0              5.4779212      12.562158    
     31500   2.9462031      0.98861252     0              5.4057594      12.382959    
     32000   3.0258592      0.96600405     0              5.5025766      12.210697    
     32500   3.0038955      0.9633285      0              5.4669716      12.164986    
     33000   3.0098255      1.0089323      0              5.5214661      12.508546    
     33500   3.0276786      1.0366865      0              5.5759869      12.633043    
     34000   3.0649705      0.97894369     0              5.5741546      12.354657    
     34500   3.012313       0.99189393     0              5.5081572      12.480229    
     35000   3.0359643      0.96458922     0              5.5163121      12.240961    
     35500   3.0019984      1.022086       0              5.5228848      12.557397    
     36000   3.0550034      1.005899       0              5.5861665      12.693319    
     36500   3.1256107      1.0035711      0              5.6896979      12.460935    
     37000   3.0089893      0.98706339     0              5.4983435      12.375023    
     37500   3.1534867      0.93573587     0              5.6636562      12.144091    
     38000   2.9657262      1.0233303      0              5.4697474      12.685793    
     38500   3.0181581      0.9885041      0              5.5135307      12.366504    
     39000   2.9878175      1.0826497      0              5.5621876      13.122475    
     39500   3.0312897      1.0176963      0              5.5624107      12.698795    
     40000   2.9521155      1.0101629      0              5.436174       12.403741    
     40500   3.0496586      0.92387039     0              5.4961246      12.112482    
     41000   3.0017029      0.98508837     0              5.4854442      12.337296    
     41500   3.0136713      0.98007726     0              5.498377       12.420015    
     42000   2.9955262      0.94239543     0              5.4334907      12.017015    
     42500   3.0239037      0.95425028     0              5.487891       11.986842    
     43000   3.0148842      1.019016       0              5.5391341      12.689779    
     43500   2.9722594      0.97307978     0              5.4292919      12.402017    
     44000   2.9352884      0.97079973     0              5.3715825      12.192264    
     44500   2.9065115      0.97261677     0              5.3302552      12.096244    
     45000   2.9747751      0.9983824      0              5.4583663      12.418901    
     45500   3.0201785      0.93407765     0              5.4621334      12.026548    
     46000   2.8438085      0.95142638     0              5.2150563      12.041173    
     46500   2.9406398      0.91326743     0              5.3220734      11.88053     
     47000   2.9968239      0.92050768     0              5.4135485      12.008665    
     47500   2.9722362      0.96957084     0              5.4257482      12.069873    
     48000   3.0024181      0.91965967     0              5.4210877      12.008577    
     48500   3.0104357      0.91449029     0              5.427939       11.855542    
     49000   2.9714432      0.99950307     0              5.4544915      12.579074    
     49500   2.892535       0.94711098     0              5.283795       11.971233    
     50000   3.0240076      0.92411727     0              5.4579138      11.842955    
Loop time of 8.24835 on 4 procs for 50000 steps with 2048 atoms

Performance: 5237410.726 tau/day, 6061.818 timesteps/s, 12.415 Matom-step/s
99.6% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.82494    | 0.85831    | 0.89573    |   2.9 | 10.41
Neigh   | 4.2111     | 4.287      | 4.3305     |   2.2 | 51.97
Comm    | 2.2323     | 2.3099     | 2.4198     |   4.5 | 28.00
Output  | 0.0029677  | 0.0042888  | 0.007996   |   3.3 |  0.05
Modify  | 0.39107    | 0.51316    | 0.62755    |  11.7 |  6.22
Other   |            | 0.2757     |            |       |  3.34

Nlocal:            512 ave         516 max         508 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Nghost:         638.75 ave         648 max         624 min
Histogram: 1 0 0 0 0 0 1 0 1 1
Neighs:        1867.75 ave        1923 max        1836 min
Histogram: 1 1 1 0 0 0 0 0 0 1

Total # of neighbors = 7471
Ave neighs/atom = 3.6479492
Neighbor list builds = 20239
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.8_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.8_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.8_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.8_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.182 | 3.182 | 3.182 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0240076      0.92411727     0              5.4579138      11.842955    
     50500   3.0137373      1.0400224      0              5.5584211      12.711145    
     51000   3.0068843      0.89297412     0              5.4010983      11.682551    
     51500   2.9894491      1.0343498      0              5.5163339      12.761325    
     52000   2.8981613      0.92244952     0              5.2675688      11.723693    
     52500   2.8878488      1.0062962      0              5.3359542      12.460514    
     53000   2.9815999      0.90015949     0              5.3703756      11.726099    
     53500   3.0049443      1.0578657      0              5.5630813      12.849629    
     54000   2.9407672      0.96870657     0              5.3777035      12.204334    
     54500   2.8191797      1.0010779      0              5.2277826      12.356818    
     55000   2.8719078      0.87295305     0              5.1787113      11.588093    
     55500   2.8322127      0.90245647     0              5.1487012      11.631723    
     56000   2.7580307      0.92129683     0              5.0563228      11.765758    
     56500   2.7917308      0.85862378     0              5.0441753      11.361146    
     57000   2.7538158      0.89059631     0              5.0193031      11.511392    
     57500   2.7647494      0.92474781     0              5.069847       11.684556    
     58000   2.7339902      0.93373669     0              5.0327195      11.755527    
     58500   2.7936235      0.86456486     0              5.052954       11.401072    
     59000   2.7369061      0.90968577     0              5.0130404      11.639187    
     59500   2.8445791      0.8807303      0              5.1455156      11.450547    
     60000   2.6658315      0.84405406     0              4.8408488      11.208929    
     60500   2.658575       0.875175       0              4.8610903      11.250133    
     61000   2.6249202      0.82503763     0              4.7604955      10.84561     
     61500   2.6906177      0.79465279     0              4.8286086      10.725005    
     62000   2.6696969      0.82861802     0              4.831208       10.971769    
     62500   2.6595828      0.81416103     0              4.8015873      10.780249    
     63000   2.6853005      0.83962449     0              4.8656085      10.886505    
     63500   2.6297919      0.86318554     0              4.8059473      11.151387    
     64000   2.6377154      0.80724257     0              4.7618838      10.898404    
     64500   2.6317395      0.87273207     0              4.8184138      11.232545    
     65000   2.600536       0.86117371     0              4.7600731      11.15054     
     65500   2.5988755      0.83850076     0              4.7349105      11.00761     
     66000   2.5675836      0.78829685     0              4.6377917      10.48689     
     66500   2.5705148      0.79974298     0              4.6536325      10.769085    
     67000   2.5114385      0.8225318      0              4.5878501      10.771009    
     67500   2.5451417      0.82679679     0              4.6426452      10.883047    
     68000   2.4945734      0.77642144     0              4.5164544      10.496972    
     68500   2.4732359      0.77724128     0              4.4852837      10.382578    
     69000   2.4706651      0.79909452     0              4.5032827      10.409479    
     69500   2.5474686      0.79712584     0              4.6164629      10.626593    
     70000   2.4671206      0.81825101     0              4.517125       10.704981    
     70500   2.4669413      0.76160258     0              4.4602077      10.132002    
     71000   2.3811842      0.77976075     0              4.349793       10.330594    
     71500   2.3757012      0.70927897     0              4.2710907      9.7256002    
     72000   2.3597264      0.70855958     0              4.2464209      9.8486373    
     72500   2.3544687      0.74481517     0              4.2747938      9.9052537    
     73000   2.3122832      0.77524493     0              4.2419762      10.265125    
     73500   2.3305487      0.74031802     0              4.2344341      10.00326     
     74000   2.3288683      0.74894927     0              4.240546       10.047745    
     74500   2.297815       0.71997157     0              4.1650111      9.8382035    
     75000   2.2442627      0.65827839     0              4.0230287      9.3855051    
     75500   2.2316513      0.63842929     0              3.9842717      9.1136489    
     76000   2.2015908      0.70406212     0              4.0048359      9.5756524    
     76500   2.214982       0.70470432     0              4.0255551      9.6482282    
     77000   2.2065785      0.72302921     0              4.0312807      9.7690223    
     77500   2.1194838      0.61621449     0              3.7938879      8.7787425    
     78000   2.1477702      0.64980511     0              3.8698873      9.1556944    
     78500   2.1273078      0.71339479     0              3.9027984      9.580398     
     79000   2.1634985      0.63295808     0              3.8766212      9.0437815    
     79500   2.1159835      0.62574674     0              3.7981721      8.7293793    
     80000   2.0900488      0.63242789     0              3.7659703      8.9708206    
     80500   2.0750845      0.6691289      0              3.7802358      9.1482201    
     81000   2.02205        0.63680875     0              3.6684028      8.9564762    
     81500   2.0204177      0.65597638     0              3.6851231      8.9251183    
     82000   2.0984593      0.5728888      0              3.7190408      8.4735564    
     82500   2.0237736      0.66876727     0              3.7029454      9.1648349    
     83000   2.0673653      0.58184679     0              3.6813806      8.4368614    
     83500   2.0392797      0.59566832     0              3.6530942      8.5138583    
     84000   2.037106       0.61409702     0              3.668264       8.7536375    
     84500   2.0151796      0.6339344      0              3.6552279      8.8696497    
     85000   2.0442628      0.65136936     0              3.7162662      9.047552     
     85500   2.0108911      0.63490442     0              3.6497683      8.9277456    
     86000   1.9693855      0.59050246     0              3.5431383      8.5579474    
     86500   1.9624672      0.55329755     0              3.4955609      8.247001     
     87000   1.9739142      0.55951561     0              3.5189411      8.2712274    
     87500   1.9574693      0.57642137     0              3.5111917      8.3528563    
     88000   1.9498701      0.55921706     0              3.4825941      8.3211333    
     88500   1.981679       0.57110163     0              3.5421687      8.2699422    
     89000   1.9003573      0.59711324     0              3.4462573      8.4750539    
     89500   1.866592       0.57307577     0              3.3715966      8.3868812    
     90000   1.8770036      0.5372376      0              3.3513682      7.9880396    
     90500   1.8353879      0.55437773     0              3.3061153      8.1420486    
     91000   1.8507993      0.5595387      0              3.334382       8.1352303    
     91500   1.8482442      0.55111197     0              3.3221245      8.055448     
     92000   1.8233894      0.55947947     0              3.293228       8.1069144    
     92500   1.8154863      0.52688546     0              3.2487853      7.8231547    
     93000   1.7882604      0.53559946     0              3.2166803      7.8262763    
     93500   1.7415478      0.56056687     0              3.1716131      8.0760682    
     94000   1.7320236      0.5146287      0              3.1113955      7.6398132    
     94500   1.7443913      0.48039237     0              3.0957016      7.2830038    
     95000   1.7160014      0.51402508     0              3.0867703      7.6827956    
     95500   1.718624       0.52374939     0              3.1004266      7.753794     
     96000   1.7163709      0.48382374     0              3.0571231      7.3712874    
     96500   1.6666545      0.49049176     0              2.9892529      7.5088137    
     97000   1.6450894      0.42322883     0              2.8896581      6.9003728    
     97500   1.6111252      0.44275511     0              2.8582629      6.8949616    
     98000   1.6176206      0.44262814     0              2.8678743      6.9772615    
     98500   1.5752046      0.48189485     0              2.843548       7.2526028    
     99000   1.5547182      0.47398404     0              2.8049226      7.210592     
     99500   1.5233551      0.45826009     0              2.742177       6.9741134    
    100000   1.5046213      0.43222657     0              2.6880566      6.8260198    
    100500   1.5127781      0.44081233     0              2.7088715      6.9141654    
    101000   1.4753556      0.42917486     0              2.6411277      6.7422468    
    101500   1.5066658      0.42822615     0              2.6871213      6.7398395    
    102000   1.5205288      0.42724772     0              2.7069272      6.7254566    
    102500   1.4530542      0.47541961     0              2.6539367      7.0549496    
    103000   1.4786187      0.44115777     0              2.6580028      6.8691987    
    103500   1.4396495      0.42995514     0              2.588375       6.6785501    
    104000   1.4372849      0.41739423     0              2.5722689      6.5545343    
    104500   1.4671625      0.39495923     0              2.5946284      6.3782985    
    105000   1.4171672      0.42074947     0              2.5454624      6.6363646    
    105500   1.4104876      0.39058902     0              2.5052873      6.3370314    
    106000   1.3496917      0.38070643     0              2.4042555      6.1738577    
    106500   1.3210874      0.36873796     0              2.3494014      6.056139     
    107000   1.3448147      0.37067825     0              2.3869153      6.1376207    
    107500   1.3319671      0.37551275     0              2.3724879      6.0469976    
    108000   1.3192255      0.38256869     0              2.3604408      6.1675242    
    108500   1.3330486      0.3793401      0              2.3779367      6.0566392    
    109000   1.3315605      0.35237781     0              2.3487432      5.8472673    
    109500   1.285077       0.35219497     0              2.2788693      5.7591374    
    110000   1.2453286      0.33376213     0              2.2008429      5.675164     
    110500   1.2353336      0.3586945      0              2.2107901      5.8912553    
    111000   1.2222396      0.36357325     0              2.1960375      5.8939431    
    111500   1.2281728      0.35345147     0              2.1948111      5.8420408    
    112000   1.1816076      0.31033423     0              2.0818801      5.3362944    
    112500   1.1477849      0.33041404     0              2.0512508      5.4914597    
    113000   1.1527078      0.28366362     0              2.0118811      5.0199846    
    113500   1.1200685      0.29186709     0              1.9711495      5.1243782    
    114000   1.1351993      0.30570506     0              2.0076725      5.2070591    
    114500   1.1293196      0.29034016     0              1.9834925      5.1919815    
    115000   1.0968336      0.32061975     0              1.9650668      5.3580394    
    115500   1.1254078      0.28578946     0              1.9730768      5.1591337    
    116000   1.10214        0.2891443      0              1.941547       5.0242406    
    116500   1.0637329      0.29002547     0              1.8848457      5.0565071    
    117000   1.0508425      0.28262346     0              1.8581175      5.0133165    
    117500   1.0402053      0.26810504     0              1.8276512      4.8030542    
    118000   1.0219033      0.28069828     0              1.8128048      4.9290472    
    118500   1.0226311      0.27906907     0              1.8122667      4.8880464    
    119000   0.99821884     0.28755158     0              1.7841487      5.0675522    
    119500   0.99360641     0.26724649     0              1.7569284      4.7682664    
    120000   0.97301884     0.26296014     0              1.7217757      4.7494844    
    120500   0.97056876     0.24854823     0              1.7036905      4.5338397    
    121000   0.97571607     0.24139698     0              1.7042564      4.4088092    
    121500   0.95646343     0.23805125     0              1.6720459      4.4299192    
    122000   0.91707763     0.23611405     0              1.6110588      4.4060394    
    122500   0.87663124     0.22687256     0              1.5411774      4.2361694    
    123000   0.863158       0.22552116     0              1.519626       4.2173025    
    123500   0.85479757     0.21887312     0              1.5004434      4.1834052    
    124000   0.82691945     0.21521495     0              1.4549885      4.0739373    
    124500   0.8477297      0.20701149     0              1.4779851      4.013383     
    125000   0.83879756     0.20403662     0              1.4616186      3.9182924    
    125500   0.8215371      0.21212282     0              1.4438268      4.0382924    
    126000   0.81129593     0.19017707     0              1.4065267      3.7703439    
    126500   0.78607778     0.18951624     0              1.3680572      3.7927565    
    127000   0.77596995     0.19910585     0              1.3624924      3.9108684    
    127500   0.77811045     0.17259536     0              1.3391911      3.5246396    
    128000   0.75237249     0.18250691     0              1.3105146      3.6438091    
    128500   0.70902138     0.17046901     0              1.2334818      3.4628699    
    129000   0.68935584     0.17241116     0              1.20594        3.4728354    
    129500   0.68679028     0.16599354     0              1.1956759      3.4500059    
    130000   0.67029582     0.16679798     0              1.1717508      3.388937     
    130500   0.65648289     0.14592518     0              1.1301687      3.1229714    
    131000   0.64450588     0.14399262     0              1.1102794      3.0933551    
    131500   0.6407996      0.14000511     0              1.1007352      3.0670249    
    132000   0.62976183     0.14349273     0              1.0876742      3.0935539    
    132500   0.61237869     0.13923307     0              1.0573526      3.0485237    
    133000   0.60558457     0.1353329      0              1.0432662      2.9314168    
    133500   0.59786643     0.13560923     0              1.031971       2.8828442    
    134000   0.56055922     0.13187223     0              0.97230048     2.9137806    
    134500   0.55525263     0.13008064     0              0.9625529      2.8683508    
    135000   0.55613927     0.12141298     0              0.95521456     2.727462     
    135500   0.52939576     0.11697786     0              0.91068376     2.6490985    
    136000   0.51638421     0.10149708     0              0.87569519     2.4454691    
    136500   0.48814005     0.096356953    0              0.8282095      2.3711741    
    137000   0.46960066     0.10149849     0              0.80555553     2.4089119    
    137500   0.46422856     0.10070526     0              0.79670809     2.3699898    
    138000   0.45104338     0.097256048    0              0.77349077     2.3139082    
    138500   0.42791551     0.08992999     0              0.73148985     2.2519336    
    139000   0.41937936     0.08277136     0              0.71153323     2.1209431    
    139500   0.40063115     0.076983733    0              0.67763703     1.9922843    
    140000   0.39394619     0.07634547     0              0.66697622     1.9530536    
    140500   0.39631368     0.076098983    0              0.67027923     1.9532826    
    141000   0.3632276      0.071441872    0              0.61601724     1.8630955    
    141500   0.36163542     0.071243099    0              0.61343137     1.8992522    
    142000   0.33197004     0.06271986     0              0.56043177     1.7281664    
    142500   0.32201034     0.064096288    0              0.54687595     1.756154     
    143000   0.30398746     0.05189452     0              0.50765307     1.5416976    
    143500   0.29080419     0.053231046    0              0.48922434     1.5451211    
    144000   0.27567331     0.053661276    0              0.46696933     1.555052     
    144500   0.2573229      0.044895994    0              0.43069188     1.4080702    
    145000   0.24245167     0.042348192    0              0.40584812     1.2986656    
    145500   0.23397066     0.039214265    0              0.38999889     1.2669976    
    146000   0.21363392     0.035073024    0              0.35536743     1.1744289    
    146500   0.20062708     0.032873268    0              0.33366694     1.1022224    
    147000   0.18861471     0.030165312    0              0.31294923     1.0278613    
    147500   0.17232861     0.025476253    0              0.28384295     0.93125871   
    148000   0.16058696     0.022127895    0              0.26289071     0.85956694   
    148500   0.146344       0.019861248    0              0.23927006     0.79727337   
    149000   0.1311407      0.01699035     0              0.21360535     0.70253491   
    149500   0.1156116      0.015647044    0              0.18897977     0.63373875   
    150000   0.10196967     0.012503041    0              0.16538286     0.57707261   
Loop time of 13.4867 on 4 procs for 100000 steps with 2048 atoms

Performance: 6406324.825 tau/day, 7414.728 timesteps/s, 15.185 Matom-step/s
99.2% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.4753     | 1.5342     | 1.6026     |   3.9 | 11.38
Neigh   | 5.896      | 6.0011     | 6.0678     |   2.6 | 44.50
Comm    | 4.0031     | 4.1569     | 4.3351     |   5.8 | 30.82
Output  | 0.25043    | 0.25106    | 0.25233    |   0.1 |  1.86
Modify  | 0.76139    | 1.0348     | 1.2979     |  18.7 |  7.67
Other   |            | 0.5086     |            |       |  3.77

Nlocal:            512 ave         521 max         498 min
Histogram: 1 0 0 0 0 0 1 0 1 1
Nghost:          637.5 ave         655 max         626 min
Histogram: 1 0 1 1 0 0 0 0 0 1
Neighs:           1975 ave        2035 max        1935 min
Histogram: 2 0 0 0 0 1 0 0 0 1

Total # of neighbors = 7900
Ave neighs/atom = 3.8574219
Neighbor list builds = 28372
Dangerous builds = 0
Total wall time: 0:00:21
