LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 1.1
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.1
Lattice spacing in x,y,z = 1.5377619 1.5377619 1.5377619
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  2 by 1 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  create_atoms CPU = 0.024 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.099 | 3.099 | 3.099 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     20000   2.9804492      2.5066664      0              6.9751572      36.525505    
     20500   3.0608953      2.5529042      0              7.1420052      37.002628    
     21000   2.974531       2.5224062      0              6.9820242      36.547919    
     21500   3.1084553      2.5037418      0              7.164148       36.472665    
     22000   2.9874422      2.4261995      0              6.9051748      36.01018     
     22500   3.1464716      2.4114801      0              7.1288829      35.795959    
     23000   2.9325173      2.5224454      0              6.9190736      36.284712    
     23500   2.9946499      2.488198       0              6.9779795      36.300788    
     24000   2.9161565      2.3990768      0              6.7711758      35.335589    
     24500   2.9933849      2.5041668      0              6.9920518      36.615964    
     25000   3.033083       2.5561405      0              7.1035435      36.929841    
     25500   3.0174067      2.373748       0              6.8976481      34.968095    
     26000   2.9712671      2.4131762      0              6.8679007      35.744716    
     26500   2.9935633      2.5022073      0              6.9903597      36.401712    
     27000   2.942733       2.4306494      0              6.8425937      35.336388    
     27500   3.0782275      2.4158163      0              7.030903       35.879772    
     28000   2.9837808      2.513857       0              6.9873427      36.32485     
     28500   2.9939169      2.3662137      0              6.8548962      35.099349    
     29000   3.0217044      2.4677758      0              6.9981193      36.194869    
     29500   3.0167304      2.3257882      0              6.8486743      34.918771    
     30000   2.9820557      2.5111391      0              6.9820386      36.515464    
     30500   2.9498702      2.4331617      0              6.8558064      35.922977    
     31000   3.1101765      2.3790674      0              7.0420542      35.672637    
     31500   3.0271071      2.4851003      0              7.0235438      36.45887     
     32000   3.0471288      2.4131388      0              6.9816002      35.863591    
     32500   3.0540726      2.4033506      0              6.9822227      35.587768    
     33000   2.9838201      2.4331769      0              6.9067216      35.797135    
     33500   2.9782551      2.4188013      0              6.8840026      35.868464    
     34000   2.9961468      2.4850222      0              6.9770479      36.203766    
     34500   2.9733669      2.40541        0              6.8632825      35.601826    
     35000   3.0128699      2.4274353      0              6.9445335      35.661504    
     35500   3.0503637      2.4964726      0              7.069784       36.34895     
     36000   2.9478117      2.5230443      0              6.9426027      36.633779    
     36500   3.0793224      2.4692652      0              7.0859934      36.185372    
     37000   3.0190302      2.4337271      0              6.9600612      35.893562    
     37500   2.9660529      2.4902465      0              6.9371534      36.363779    
     38000   2.9122185      2.3999241      0              6.7661189      35.624382    
     38500   3.0148029      2.4568031      0              6.9767994      35.949717    
     39000   3.0538483      2.4290181      0              7.0075538      35.994161    
     39500   3.0317937      2.3958351      0              6.9413051      35.444176    
     40000   3.0002267      2.4469043      0              6.9450468      36.062805    
     40500   3.0523408      2.3874042      0              6.9636798      35.80385     
     41000   2.9766923      2.3650432      0              6.8279014      35.03042     
     41500   3.0804103      2.4541712      0              7.0725304      35.878551    
     42000   2.9249076      2.4759015      0              6.8611207      36.076798    
     42500   2.9566647      2.4541949      0              6.8870265      35.896392    
     43000   2.9387304      2.5096454      0              6.9155886      36.387662    
     43500   3.0150178      2.5145336      0              7.0348521      36.701021    
     44000   2.9393923      2.5262089      0              6.9331445      36.377864    
     44500   3.1551657      2.5112254      0              7.2416631      36.842161    
     45000   3.0306461      2.3804385      0              6.9241879      35.333237    
     45500   3.1516413      2.4745866      0              7.1997402      36.439235    
     46000   3.0010752      2.4259135      0              6.9253283      36.073404    
     46500   3.0795177      2.544606       0              7.1616271      37.059446    
     47000   2.9209344      2.5812343      0              6.9604966      37.245632    
     47500   2.9646376      2.5425261      0              6.9873111      36.624527    
     48000   2.969447       2.4984413      0              6.9504369      36.454916    
     48500   3.0692609      2.4112415      0              7.0128848      35.696947    
     49000   2.9896884      2.4630237      0              6.9453666      36.257967    
     49500   3.1674459      2.4808058      0              7.2296548      36.17793     
     50000   2.9766526      2.481435       0              6.9442337      36.3088      
Loop time of 10.2567 on 4 procs for 50000 steps with 2048 atoms

Performance: 4211864.115 tau/day, 4874.843 timesteps/s, 9.984 Matom-step/s
99.7% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.4082     | 1.4642     | 1.5246     |   3.8 | 14.28
Neigh   | 5.4626     | 5.559      | 5.5931     |   2.4 | 54.20
Comm    | 2.3279     | 2.4339     | 2.5897     |   6.2 | 23.73
Output  | 0.0025806  | 0.0036844  | 0.0067895  |   3.0 |  0.04
Modify  | 0.3933     | 0.51762    | 0.63685    |  12.0 |  5.05
Other   |            | 0.2783     |            |       |  2.71

Nlocal:            512 ave         520 max         503 min
Histogram: 1 1 0 0 0 0 0 0 0 2
Nghost:         743.75 ave         754 max         732 min
Histogram: 1 0 0 1 0 0 0 0 1 1
Neighs:        2709.25 ave        2811 max        2600 min
Histogram: 1 0 0 0 1 0 1 0 0 1

Total # of neighbors = 10837
Ave neighs/atom = 5.2915039
Neighbor list builds = 20172
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.1_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.1_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.1_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.1_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.173 | 3.173 | 3.174 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9766526      2.481435       0              6.9442337      36.3088      
     50500   3.0456852      2.4454752      0              7.0117723      35.959122    
     51000   3.0543337      2.4755805      0              7.0548441      36.312536    
     51500   2.9005902      2.4106669      0              6.7594278      35.477123    
     52000   3.0113561      2.4461563      0              6.9609849      35.786736    
     52500   2.8507423      2.4297353      0              6.7037607      35.55438     
     53000   2.9358628      2.4370151      0              6.8386589      35.807793    
     53500   2.8439646      2.4368135      0              6.7006773      35.793279    
     54000   2.8130692      2.4667666      0              6.6843101      35.865592    
     54500   2.8060506      2.3144951      0              6.5215158      34.599009    
     55000   2.8848032      2.364938       0              6.6900298      35.230498    
     55500   2.8281355      2.3102416      0              6.5503734      34.177419    
     56000   2.8022719      2.2561214      0              6.4574768      33.908903    
     56500   2.7550213      2.350079       0              6.4805931      34.676377    
     57000   2.7266749      2.3027234      0              6.3907386      34.149482    
     57500   2.8119159      2.2701349      0              6.4859492      33.916863    
     58000   2.7873109      2.3505766      0              6.5295015      34.814894    
     58500   2.731396       2.2853404      0              6.3804338      34.146274    
     59000   2.6972287      2.2944106      0              6.3382781      34.114101    
     59500   2.717104       2.2011279      0              6.2747938      33.367811    
     60000   2.7069115      2.1712705      0              6.2296551      33.129701    
     60500   2.7619677      2.1033526      0              6.2442811      32.370156    
     61000   2.764051       2.2035981      0              6.3476501      33.239522    
     61500   2.5708524      2.2089143      0              6.06331        33.344276    
     62000   2.6362592      2.1766928      0              6.1291507      33.158581    
     62500   2.7226793      2.2006226      0              6.2826475      32.942421    
     63000   2.5855732      2.1696382      0              6.0461042      33.124371    
     63500   2.62982        2.1179757      0              6.0607796      32.461476    
     64000   2.6720734      2.0014014      0              6.0075544      31.475144    
     64500   2.6246175      2.1809837      0              6.1159877      33.160031    
     65000   2.4670693      2.124851       0              5.823648       32.387861    
     65500   2.5872395      2.0563989      0              5.9353631      31.658495    
     66000   2.5192738      2.0121558      0              5.7892213      31.170467    
     66500   2.4719342      2.1040974      0              5.8101882      32.211478    
     67000   2.4623246      1.9955957      0              5.6872792      30.961983    
     67500   2.5000078      2.002444       0              5.7506247      30.884839    
     68000   2.4326604      2.006765       0              5.6539739      31.34325     
     68500   2.4858223      1.9717795      0              5.6986922      30.940449    
     69000   2.4922243      1.9983613      0              5.7348724      31.050891    
     69500   2.5100169      2.0008686      0              5.7640555      31.121269    
     70000   2.3956487      1.9827482      0              5.5744666      30.917604    
     70500   2.4728487      1.9772585      0              5.6847203      30.549095    
     71000   2.4674309      1.9384041      0              5.6377433      30.677714    
     71500   2.4229707      1.9604471      0              5.5931284      30.765673    
     72000   2.4489405      1.9833941      0              5.6550112      31.030494    
     72500   2.3308455      1.8885554      0              5.3831165      29.770272    
     73000   2.3807593      1.9382162      0              5.5076114      30.370839    
     73500   2.2812293      1.8836172      0              5.3037904      29.671098    
     74000   2.2459824      1.8581981      0              5.2255267      29.428439    
     74500   2.3364719      1.8339552      0              5.3369517      29.307763    
     75000   2.3191742      1.9273364      0              5.4043991      30.385687    
     75500   2.2658594      1.8360228      0              5.2331523      29.153167    
     76000   2.3313531      1.7937554      0              5.2890775      28.676002    
     76500   2.2200252      1.7273722      0              5.0557841      28.122518    
     77000   2.1892088      1.8227015      0              5.1049112      28.961513    
     77500   2.2069166      1.8458188      0              5.1545772      29.416062    
     78000   2.1752223      1.7451184      0              5.0063587      28.139589    
     78500   2.1925655      1.7364613      0              5.0237036      28.335033    
     79000   2.2002779      1.8194635      0              5.1182688      28.920897    
     79500   2.1376233      1.6863605      0              4.8912298      27.63148     
     80000   2.0971462      1.713437       0              4.8576203      27.855167    
     80500   2.1468171      1.7170183      0              4.9356715      27.925296    
     81000   2.0918354      1.7728062      0              4.9090271      28.11601     
     81500   2.1372813      1.7846839      0              4.9890404      28.627934    
     82000   2.0104126      1.6779115      0              4.692058       27.381124    
     82500   2.041651       1.6416554      0              4.7026367      26.808005    
     83000   2.0231927      1.5928257      0              4.6261329      26.432415    
     83500   2.005358       1.5972136      0              4.6037818      26.497998    
     84000   1.9690705      1.5932709      0              4.5454345      26.55246     
     84500   1.9968118      1.5465591      0              4.5403143      25.931059    
     85000   1.945295       1.5792018      0              4.4957196      26.397566    
     85500   1.895786       1.6337832      0              4.4760737      26.718207    
     86000   1.9698446      1.5321098      0              4.4854339      25.658311    
     86500   1.921584       1.5853053      0              4.4662739      26.403456    
     87000   1.9464909      1.4704601      0              4.3887707      25.046726    
     87500   1.9742682      1.5081797      0              4.468136       25.507907    
     88000   1.9414694      1.4270862      0              4.3378684      24.554345    
     88500   1.8974686      1.514199       0              4.3590122      25.302939    
     89000   1.8566216      1.4202502      0              4.2038228      24.505517    
     89500   1.8452606      1.4565828      0              4.2231222      24.971995    
     90000   1.8466706      1.3936109      0              4.1622643      24.170032    
     90500   1.8380961      1.4303571      0              4.186155       24.734024    
     91000   1.7664845      1.3838569      0              4.0322898      23.980637    
     91500   1.7813388      1.4202075      0              4.090911       24.303104    
     92000   1.7928355      1.3798471      0              4.0677873      23.946426    
     92500   1.7913005      1.3336675      0              4.0193062      23.388484    
     93000   1.7875597      1.3571523      0              4.0371826      23.681243    
     93500   1.7710846      1.451134       0              4.1064637      24.585107    
     94000   1.7429379      1.341708       0              3.9548383      23.482174    
     94500   1.7047241      1.3475532      0              3.9033907      23.58809     
     95000   1.6807585      1.3194895      0              3.8393962      23.169054    
     95500   1.6889829      1.25186        0              3.7840974      22.567833    
     96000   1.63179        1.3383835      0              3.7848734      23.29795     
     96500   1.7217814      1.2613785      0              3.8427896      22.429605    
     97000   1.6919415      1.3112032      0              3.8478762      22.953271    
     97500   1.6243631      1.3235693      0              3.7589241      23.069129    
     98000   1.5992778      1.2867761      0              3.6845214      22.571604    
     98500   1.6199176      1.2729252      0              3.7016151      22.416262    
     99000   1.5812346      1.1782489      0              3.5489427      21.71973     
     99500   1.584626       1.1639774      0              3.5397558      21.510699    
    100000   1.5374505      1.2305583      0              3.535608       21.860258    
    100500   1.558374       1.2757839      0              3.6122035      22.689665    
    101000   1.4956536      1.2193926      0              3.4617776      21.856574    
    101500   1.518623       1.126362       0              3.4031842      20.747417    
    102000   1.4883642      1.114894       0              3.3463502      20.691059    
    102500   1.449857       1.1276816      0              3.3014052      20.845235    
    103000   1.5035046      1.0771565      0              3.3313122      20.215353    
    103500   1.4825895      1.1604615      0              3.3832598      21.274397    
    104000   1.4438355      1.1621493      0              3.3268451      21.00347     
    104500   1.4442885      1.1249962      0              3.2903711      20.88857     
    105000   1.4332366      1.0997305      0              3.2485356      20.345485    
    105500   1.3962764      1.1199992      0              3.2133911      20.428807    
    106000   1.421867       1.0362774      0              3.1680365      19.722927    
    106500   1.3761405      1.0845149      0              3.1477177      20.185442    
    107000   1.3735309      1.0616662      0              3.1209565      19.79526     
    107500   1.3491971      1.0210412      0              3.0438487      19.344087    
    108000   1.3908812      1.0373545      0              3.1226576      19.402451    
    108500   1.2774346      1.01835        0              2.9335662      19.256404    
    109000   1.2957828      0.99124609     0              2.9339712      18.915472    
    109500   1.2544547      0.95792024     0              2.8386835      18.500852    
    110000   1.2361966      0.97717492     0              2.8305644      18.828983    
    110500   1.2421591      0.96251868     0              2.8248475      18.609453    
    111000   1.2346836      0.94453256     0              2.7956537      18.336828    
    111500   1.244013       0.91120111     0              2.7763095      17.982225    
    112000   1.2337534      0.90864024     0              2.7583668      17.808254    
    112500   1.2172574      0.89724294     0              2.7222374      17.673359    
    113000   1.1771584      0.93068435     0              2.6955598      17.938332    
    113500   1.1600205      0.87633552     0              2.6155167      17.467941    
    114000   1.1529676      0.85060359     0              2.5792105      16.935052    
    114500   1.1057517      0.86686895     0              2.5246867      17.209101    
    115000   1.1379036      0.81954602     0              2.525568       16.654912    
    115500   1.117331       0.78940936     0              2.4645875      16.284139    
    116000   1.0735918      0.81003143     0              2.4196328      16.572226    
    116500   1.0828555      0.79791973     0              2.4214098      16.288877    
    117000   1.0740808      0.78092219     0              2.3912567      16.23028     
    117500   1.0726061      0.78819684     0              2.3963203      16.207487    
    118000   1.0676824      0.73135117     0              2.3320927      15.507435    
    118500   1.0405759      0.69871965     0              2.2588213      15.030972    
    119000   1.0256309      0.74545073     0              2.2831458      15.711111    
    119500   0.9791015      0.69718186     0              2.165117       14.883915    
    120000   0.99663694     0.69932337     0              2.1935488      15.048182    
    120500   0.96372662     0.67101409     0              2.1158982      14.572757    
    121000   0.93699491     0.70827548     0              2.1130816      15.179863    
    121500   0.89752137     0.64700269     0              1.9926274      14.073044    
    122000   0.91771104     0.63447101     0              2.0103654      14.109879    
    122500   0.88768384     0.62089498     0              1.9517706      13.73158     
    123000   0.87763767     0.6384835      0              1.9542972      14.005909    
    123500   0.87808604     0.62334661     0              1.9398325      13.765583    
    124000   0.85847536     0.56835211     0              1.8554364      13.103526    
    124500   0.84301969     0.60360487     0              1.867517       13.422217    
    125000   0.80005892     0.58277072     0              1.7822731      13.087939    
    125500   0.79961093     0.56186334     0              1.7606941      12.797431    
    126000   0.76845596     0.56186691     0              1.713988       12.821301    
    126500   0.76346536     0.54496262     0              1.6896015      12.549631    
    127000   0.75462607     0.5284471      0              1.6598335      12.257876    
    127500   0.74135728     0.50932153     0              1.6208145      12.028596    
    128000   0.72670707     0.50089637     0              1.5904247      11.788983    
    128500   0.71114979     0.50358189     0              1.5697857      11.91429     
    129000   0.69518474     0.46805886     0              1.5103268      11.369576    
    129500   0.70491908     0.44292325     0              1.4997856      11.099359    
    130000   0.67659763     0.484892       0              1.4992929      11.682364    
    130500   0.65727838     0.45142559     0              1.4368618      11.099486    
    131000   0.6544308      0.45196027     0              1.4331271      11.143461    
    131500   0.65844711     0.42709908     0              1.4142875      10.775572    
    132000   0.61309289     0.40569479     0              1.3248851      10.264319    
    132500   0.61677256     0.39086039     0              1.3155675      10.067142    
    133000   0.58572968     0.360606       0              1.2387715      9.5660071    
    133500   0.58491546     0.35794005     0              1.2348848      9.5886686    
    134000   0.55952813     0.36200801     0              1.2008904      9.5087187    
    134500   0.54740518     0.35684562     0              1.1775525      9.3260445    
    135000   0.55037662     0.35490085     0              1.1800627      9.4266034    
    135500   0.53268918     0.300421       0              1.0990646      8.4796911    
    136000   0.5139415      0.32492829     0              1.0954641      8.9406233    
    136500   0.48133486     0.29049586     0              1.0121456      8.1752437    
    137000   0.47686569     0.29070254     0              1.0056518      8.2918606    
    137500   0.46204713     0.27030127     0              0.96303356     7.8250986    
    138000   0.4368533      0.27084042     0              0.9258004      7.8020458    
    138500   0.42407319     0.25317281     0              0.88897199     7.4515262    
    139000   0.42958059     0.23586973     0              0.87992598     7.1568545    
    139500   0.40137881     0.26185171     0              0.86362595     7.654611     
    140000   0.3865         0.22800091     0              0.80746783     7.0005372    
    140500   0.3756096      0.23773692     0              0.80087621     7.188273     
    141000   0.36063281     0.20505247     0              0.74573755     6.5030919    
    141500   0.3528774      0.20481294     0              0.73387059     6.4862446    
    142000   0.32729138     0.1895312      0              0.68022855     6.1548119    
    142500   0.31523936     0.17701103     0              0.64963918     5.8861242    
    143000   0.3055778      0.17695974     0              0.63510263     5.7709964    
    143500   0.28107321     0.15411356     0              0.57551751     5.301019     
    144000   0.28180554     0.13995382     0              0.56245573     4.9426102    
    144500   0.2551194      0.12598084     0              0.50847309     4.6913491    
    145000   0.2490795      0.12178143     0              0.49521825     4.5537552    
    145500   0.23298588     0.11622008     0              0.46552825     4.4176597    
    146000   0.21530106     0.10821657     0              0.43101047     4.2750312    
    146500   0.20103604     0.098954113    0              0.40036093     4.0054932    
    147000   0.1904926      0.089579611    0              0.37517899     3.7626903    
    147500   0.17389168     0.080574423    0              0.34128457     3.46881      
    148000   0.15985947     0.070816406    0              0.31048853     3.1812541    
    148500   0.14671158     0.061259189    0              0.28121911     2.8701203    
    149000   0.13108714     0.053919461    0              0.25045416     2.7015076    
    149500   0.11699296     0.045963233    0              0.22136698     2.3666012    
    150000   0.10262626     0.037283312    0              0.19114754     2.0828978    
Loop time of 16.4347 on 4 procs for 100000 steps with 2048 atoms

Performance: 5257179.949 tau/day, 6084.699 timesteps/s, 12.461 Matom-step/s
99.5% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.5588     | 2.6651     | 2.7832     |   5.3 | 16.22
Neigh   | 7.5567     | 7.6979     | 7.7537     |   2.9 | 46.84
Comm    | 4.1553     | 4.3628     | 4.6285     |   8.1 | 26.55
Output  | 0.1534     | 0.1538     | 0.15453    |   0.1 |  0.94
Modify  | 0.76402    | 1.0453     | 1.3186     |  19.2 |  6.36
Other   |            | 0.5098     |            |       |  3.10

Nlocal:            512 ave         518 max         504 min
Histogram: 1 0 0 0 0 1 0 1 0 1
Nghost:         739.25 ave         749 max         732 min
Histogram: 1 0 1 0 1 0 0 0 0 1
Neighs:           2912 ave        2945 max        2880 min
Histogram: 1 0 1 0 0 0 1 0 0 1

Total # of neighbors = 11648
Ave neighs/atom = 5.6875
Neighbor list builds = 28019
Dangerous builds = 0
Total wall time: 0:00:26
